PNAME,ORISPL,PLPRMFL,PLFUELCT,NAMEPCAP
Marina Landfill Gas,10748,LFG,BIOMASS,9
Mariposa Energy Project,57483,NG,GAS,199.6
Marsh Landing Generating Station,57267,NG,GAS,828
Martinez Refining,54912,NG,GAS,100
Martinez Sulfuric Acid Regeneration Plt,52063,WH,OTHF,4
"Maverick Solar, LLC",62178,SUN,SOLAR,225
Maxim,59802,NG,GAS,1.1
MCAGCC Cogen Plant,58914,NG,GAS,16.4
McClellan (CA),535,NG,GAS,77
McClure,151,DFO,OIL,142.4
McCoy Solar Energy Project,58462,SUN,SOLAR,270.6
McGrath Generating Station,56471,NG,GAS,49.8
McKittrick Cogen,52076,NG,GAS,21.6
McKittrick Limited,50612,NG,GAS,46
McSwain,410,WAT,HYDRO,9
Merced 1 PV,61420,SUN,SOLAR,3
Merced Falls,258,WAT,HYDRO,3.4
Merced Solar LLC,59265,SUN,SOLAR,1.5
Meridian Vineyards,57982,SUN,SOLAR,1.1
Mesa Wind Power Corp,50535,WND,WIND,29.9
Mesquite Lake Energy Park Plant 2,50363,WDS,BIOMASS,21
Mesquite Lake Water & Power Plant 1,57154,WDS,BIOMASS,18.1
Metcalf Energy Center,55393,NG,GAS,635
Metro Support Services Center Solar,57313,SUN,SOLAR,1.2
Micro Santa Clara,62459,NG,GAS,2
Middle Fork,425,WAT,HYDRO,122.4
Middle Gorge,401,WAT,HYDRO,37.5
Mid-Set Cogeneration,10501,NG,GAS,39.1
Midway Peaking,56639,NG,GAS,139.8
Midway Solar Farm 1,60336,SUN,SOLAR,50
Midway Solar Farm II,60237,SUN,SOLAR,30
Midway Solar Farm III,60315,SUN,SOLAR,20
Midway Sunset Cogen,52169,NG,GAS,234
Mill Creek 3,7147,WAT,HYDRO,3
MillerCoors Irwindale Brewery,58056,NG,GAS,13.9
Millikan BESS,60760,MWH,OTHF,2
Mira Loma,58698,SUN,SOLAR,3
Mira Loma Energy Storage Facility,60661,MWH,OTHF,20
Mira Loma Generating Station,56473,NG,GAS,49.8
Miramar,305,NG,GAS,49
Miramar Energy Facility,56232,NG,GAS,106
Mission College Blvd. Fuel Cell,62697,NG,GAS,5
Mission Rock Energy Center,60650,,,300
Mission Solar LLC,59267,SUN,SOLAR,1.5
"Mitchell Solar, LLC",59411,SUN,SOLAR,1.5
MM Lopez Energy,55161,LFG,BIOMASS,6
MM San Diego-Miramar,55094,LFG,BIOMASS,6.4
MM San Diego-North City,55602,LFG,BIOMASS,3.6
MM Tulare Energy,55160,LFG,BIOMASS,1.8
MM West Covina,54015,LFG,BIOMASS,11.7
MM Yolo Power,54567,LFG,BIOMASS,2.8
Mobile GT,6212,DFO,OIL,39.9
Moccasin,381,WAT,HYDRO,100
Moccasin Low Head Hydro Project,751,WAT,HYDRO,2.9
Mojave 16,50821,WND,WIND,48
Mojave 18,50823,WND,WIND,40.5
Mojave 3,52143,WND,WIND,23.5
Mojave 4,52142,WND,WIND,29
Mojave 5,52144,WND,WIND,22.5
Mojave Siphon,7072,WAT,HYDRO,32.7
Mojave Solar Project,57331,SUN,SOLAR,280
Monterey One Water,54951,OBG,BIOMASS,1.8
Monterey Regional Water Pollution Contro,58633,SUN,SOLAR,1
Montezuma Wind II,57701,WND,WIND,78.2
Montgomery Creek Hydro,55009,WAT,HYDRO,2.6
Monticello Dam,7646,WAT,HYDRO,11.5
Morelos del Sol,60007,SUN,SOLAR,15
Morgan Lancaster 1,59942,SUN,SOLAR,1.5
Moss Landing,260,NG,GAS,"3,102.00"
Mount Signal Solar 2,61353,SUN,SOLAR,153.5
Mount Signal Solar Farm V,61202,SUN,SOLAR,252.3
Mountain View I&2,55719,WND,WIND,66.6
Mountain View III,56112,WND,WIND,22.4
Mountain View IV,57459,WND,WIND,49
Mountainview Generating Station,358,NG,GAS,"1,167.40"
Mt Poso Cogeneration,54626,WDS,BIOMASS,62
Muck Valley Hydroelectric,10458,WAT,HYDRO,29.9
Municipal Cogen Plant,50674,NG,GAS,2.6
Munro Valley Solar,60412,SUN,SOLAR,4
Murphys,261,WAT,HYDRO,3.6
Mustang Hills LLC,57833,WND,WIND,150
Mustang Two,62015,SUN,SOLAR,150
Nacimiento Hydro Project,50352,WAT,HYDRO,4.4
Narrows 2,455,WAT,HYDRO,46.7
Narrows PH,262,WAT,HYDRO,10.2
National Raisin,61894,SUN,SOLAR,2.9
Navajo Solar Power Generation Station 1 LLC,58610,SUN,SOLAR,1.5
Naval Air Weapons Station China Lake,57764,SUN,SOLAR,11.1
Naval Hospital Medical Center,50963,NG,GAS,7.7
Naval Station,306,NG,GAS,26
Naval Station Energy Facility,10811,NG,GAS,55.2
Naval Training Center,6707,NG,GAS,16
NCPA Combustion Turbine Project #2,7449,NG,GAS,50
Neenach Solar Center,60826,SUN,SOLAR,1.5
Nelson Creek,50223,WAT,HYDRO,1.2
New Hogan Power Plant,50755,WAT,HYDRO,3
New Melones,6158,WAT,HYDRO,300
Newberry Solar 1 LLC,58226,SUN,SOLAR,1.5
Newcastle,632,WAT,HYDRO,12.7
New-Indy Ontario Mill,10427,NG,GAS,67
NextEra Westside PV,60981,SUN,SOLAR,20
Nickel 1 Solar Facility,58034,SUN,SOLAR,1.5
Nicolis Solar PV Plant,59600,SUN,SOLAR,20
Niland Gas Turbine Plant,56569,NG,GAS,121
Nimbus,444,WAT,HYDRO,13.4
Nordhoff Place,59652,SUN,SOLAR,1.2
North Bay Solar 1,58748,SUN,SOLAR,1
North Brawley Geothermal Plant,56832,GEO,GEOTHERMAL,64
North City Cogeneration Facility,60571,LFG,BIOMASS,1.6
North Fork Community Power,60192,OBG,BIOMASS,2
North Hollywood,57854,WAT,HYDRO,9
North Island,307,,,37
North Island Energy Facility,10812,NG,GAS,40.3
North Lancaster Ranch,59962,SUN,SOLAR,20
North Midway Cogen,52078,NG,GAS,10.5
North Palm Springs 1A,57743,SUN,SOLAR,2.5
North Palm Springs 4A,57722,SUN,SOLAR,4
North Rosamond Solar LLC,59879,SUN,SOLAR,151
North Sky River Energy LLC,58154,WND,WIND,162
North Star Solar,58713,SUN,SOLAR,62.5
Nove Power Plant,50831,LFG,BIOMASS,3
NRG Energy San Diego,54337,NG,GAS,1.6
NRG Solar Blythe LLC,56939,SUN,SOLAR,21
NRG Solar Borrego I,57455,SUN,SOLAR,26
NRG Solar Oasis LLC,59528,SUN,SOLAR,20
NTC/MCRD Energy Facility,10810,NG,GAS,25.6
Nunn,58448,SUN,SOLAR,1
Oak Creek Energy Systems I,50754,WND,WIND,34.5
Oak Flat,626,WAT,HYDRO,1.4
Oakley Generating Station,57552,NG,GAS,672.3
Oakley Solar Project,58376,SUN,SOLAR,1.5
Oasis Wind,56302,WND,WIND,59
Occidental College Solar Project,57311,SUN,SOLAR,1
Ocotillo Express LLC,57514,WND,WIND,265.4
Olinda Landfill Gas Recovery Plant,10648,LFG,BIOMASS,5.4
Olive,6013,NG,GAS,171.9
Olive View Medical Center,10884,NG,GAS,5.6
OLS Energy Chino,50850,NG,GAS,30.8
Olsen,50180,WAT,HYDRO,5
Oltmans SCE at Champagne,58581,SUN,SOLAR,1
Oltmans SCE at Jurupa,58582,SUN,SOLAR,1.5
One Market Plaza,58607,NG,GAS,1.5
One Ten Partners PV,61419,SUN,SOLAR,2
ONeill,446,WAT,HYDRO,25.2
Orange County Energy Storage 2,62497,MWH,OTHF,9
Orange County Energy Storage 3,62499,MWH,OTHF,6
Orange Grove Project,56914,NG,GAS,118
Ord Mountain Solar,61372,SUN,SOLAR,60
Orion Solar I,58718,SUN,SOLAR,12
Orion Solar II,58721,SUN,SOLAR,8
Ormesa I,50766,GEO,GEOTHERMAL,55.2
Ormesa IE,50764,GEO,GEOTHERMAL,14.4
Ormesa IH,50762,GEO,GEOTHERMAL,14.4
Ormesa II,54724,GEO,GEOTHERMAL,48
Ormond Beach Generating Station,350,NG,GAS,"1,612.00"
ORNI 34 LLC,62801,MWH,OTHF,10
Oro Loma,59915,SUN,SOLAR,20
Oroville Cogeneration LP,54477,NG,GAS,7.7
Ortega Highway Energy Storage,60567,MWH,OTHF,2
"Otay Landfill Gas, LLC",52204,LFG,BIOMASS,10.5
"Otay Mesa Energy Center, LLC",55345,NG,GAS,688.5
Otoe Solar Power Generation Station 1 LL,58612,SUN,SOLAR,1.5
Owens Valley Solar Project 11,60953,SUN,SOLAR,1
Oxbow (CA),426,WAT,HYDRO,6.1
Oxnard,50464,NG,GAS,68.7
Oxnard Paper Mill,57585,NG,GAS,29
Oxnard Wastewater Treatment Plant,50224,OBG,BIOMASS,1.5
P Plant,59456,NG,GAS,9.2
Pacific Cruise Ship Terminals Berth 93,57309,SUN,SOLAR,1.1
Pacific Ethanol Madera Solar Array,61989,SUN,SOLAR,4.3
Pacific Ethanol Stockton Cogen Plant,61027,NG,GAS,4.8
Pacific Rim Dairy Digester,59447,OBG,BIOMASS,1
Pacific Union College BESS,61795,MWH,OTHF,1
Pacific Wind LLC,57757,WND,WIND,151.7
Pacific-Ultrapower Chinese Station,50560,WDS,BIOMASS,25
Painted Hills Wind Park,50533,WND,WIND,19
Painter Energy Storage,62729,MWH,OTHF,10
Pala Energy Storage Yard,60566,MWH,OTHF,1.5
Palo Verde College,57773,SUN,SOLAR,1.2
Palomar Energy Center,55985,NG,GAS,559
Palos Verdes Gas to Energy,10473,LFG,BIOMASS,13
Panoche Energy Center,56803,NG,GAS,432
Panoche Valley Solar Farm,57340,SUN,SOLAR,140
Paramount Refinery,58058,NG,GAS,6.7
Pardee,376,WAT,HYDRO,23.6
Park Meridian #1,59539,SUN,SOLAR,1.5
Parker,428,WAT,HYDRO,2.7
Parker Dam,447,WAT,HYDRO,120
Parnassus Central Utility Plant,58198,NG,GAS,13.4
Pastoria Energy Facility,55656,NG,GAS,779
Patterson Pass,56213,WND,WIND,21.9
PE Berkeley,50849,NG,GAS,28.5
Peak Valley Solar Farm,61167,SUN,SOLAR,200
Pebbly Beach,6704,DFO,OIL,12.9
Perris,481,WAT,HYDRO,7.9
PFMG Solar Grossmont Helix LLC,62611,SUN,SOLAR,1.2
Phillips 66 Carbon Plant,50388,PC,OIL,27.3
Phillips 66 Rodeo Refinery,50119,OG,OFSL,54.9
Phoenix,264,WAT,HYDRO,1.6
Phoenix Wind Power LLC,55339,WND,WIND,2.1
Pierce College,58248,SUN,SOLAR,1.9
Pilot Knob,388,WAT,HYDRO,33
Pine Flat,7907,WAT,HYDRO,165
Pine Tree Solar Project,57306,SUN,SOLAR,8.5
Pine Tree Wind Power Project,56433,WND,WIND,135
Pinyon Pine I,57834,WND,WIND,168
Pinyon Pine II,57837,WND,WIND,132
Pio Pico Energy Center LLC,57555,NG,GAS,395.4
Pit 1,265,WAT,HYDRO,69.2
Pit 3,266,WAT,HYDRO,80.1
Pit 4,267,WAT,HYDRO,103.4
Pit 5,268,WAT,HYDRO,141.6
Pit 6,269,WAT,HYDRO,79.2
Pit 7,270,WAT,HYDRO,109.8
Pitchess Cogen Station,10478,NG,GAS,28.3
Pixar - Emeryville,59803,NG,GAS,1.1
Plant No 1 Orange County,50696,OBG,BIOMASS,7.5
Plant No 2 Orange County,52099,OBG,BIOMASS,16
Pleasant Valley Hydro,402,WAT,HYDRO,3.2
Ples I,10479,GEO,GEOTHERMAL,15
Poe,272,WAT,HYDRO,142.8
"Pomerado Energy Storage, LLC",61390,MWH,OTHF,6
Ponderosa Bailey Creek,10709,WAT,HYDRO,1.1
Poole,353,WAT,HYDRO,11.3
Port of LA Solar FiT Project,61319,SUN,SOLAR,1.1
Portal,354,WAT,HYDRO,10.8
"Portal Ridge Solar A, LLC",60309,SUN,SOLAR,18.5
"Portal Ridge Solar B, LLC",60310,SUN,SOLAR,20
"Portal Ridge Solar C, LLC",60311,SUN,SOLAR,11.4
Porterville 6 and 7,59219,SUN,SOLAR,3
Porterville Solar,58309,SUN,SOLAR,3.5
Portola,6524,DFO,OIL,6
Potrero Hills Energy Producers,59952,LFG,BIOMASS,8
Potter Valley,274,WAT,HYDRO,9.4
Power Generation Station (PGS) 2,57696,OBG,BIOMASS,4.6
Powhatan Solar Power Generation Station 1 LLC,58611,SUN,SOLAR,1.5
PRC-Desoto Intl/PPG Aerospace,58085,DFO,OIL,1.5
Preferred Freezer San Leandro,62578,SUN,SOLAR,2
Prima Plant,55601,LFG,BIOMASS,6
Puente Hills Energy Recovery,10472,LFG,BIOMASS,62.7
Pumpjack Solar I,59322,SUN,SOLAR,20
Putah Creek Solar Farm,59550,SUN,SOLAR,2
"PVN Milliken, LLC",60790,SUN,SOLAR,3
Q Plant,59457,NG,GAS,4.6
Quinto Solar PV Project,59339,SUN,SOLAR,108
R C Kirkwood,382,WAT,HYDRO,115.5
R E Badger Filtration Plant,50147,WAT,HYDRO,1.4
Radiance Solar 4,58354,SUN,SOLAR,1.5
Radiance Solar 5,58355,SUN,SOLAR,1.5
Ralston,427,WAT,HYDRO,79.2
Ramona 1,58909,SUN,SOLAR,2
Ramona 2,58911,SUN,SOLAR,5
Ramona Solar Energy,60995,SUN,SOLAR,4.3
Rancho Cucamonga Dist #1,59540,SUN,SOLAR,1.8
Rancho Penasquitos,56615,WAT,HYDRO,4.6
Rancho Seco Solar,529,SUN,SOLAR,2
"Rancho Seco Solar, LLC",60226,SUN,SOLAR,10.8
Ratkovich Alhambra,62458,NG,GAS,1
RCWD PV Project,60426,SUN,SOLAR,5
RCWMD Badlands Landfill Gas Project,55820,LFG,BIOMASS,2.5
"RE Adams East, LLC",58984,SUN,SOLAR,19
RE Astoria,59976,SUN,SOLAR,100
RE Astoria 2,59977,SUN,SOLAR,75
RE Barren Ridge 1,60389,SUN,SOLAR,60
RE Bruceville 1,57783,SUN,SOLAR,5
RE Bruceville 2,57784,SUN,SOLAR,5
RE Bruceville 3,57785,SUN,SOLAR,5
RE Camelot LLC,58983,SUN,SOLAR,45
"RE Columbia Two, LLC",58990,SUN,SOLAR,15
RE Dillard 1,57777,SUN,SOLAR,3
RE Dillard 2,57779,SUN,SOLAR,3
RE Dillard 3,57781,SUN,SOLAR,3
RE Dillard 4,57806,SUN,SOLAR,0.4
RE Garland,60233,SUN,SOLAR,185
RE Garland A,60386,SUN,SOLAR,20
RE Gaskell West 1 LLC,61445,SUN,SOLAR,20
RE Gaskell West 2 LLC,61446,SUN,SOLAR,45
RE Gaskell West 3 LLC,61447,SUN,SOLAR,20
RE Gaskell West 4 LLC,61448,SUN,SOLAR,20
RE Gaskell West 5 LLC,61449,SUN,SOLAR,20
RE Kammerer 1,57778,SUN,SOLAR,5
RE Kammerer 2,57780,SUN,SOLAR,5
RE Kammerer 3,57782,SUN,SOLAR,5
"RE Kansas Solar, LLC",58985,SUN,SOLAR,20
RE Kansas South LLC,58148,SUN,SOLAR,20
"RE Kent South, LLC",58991,SUN,SOLAR,20
RE McKenzie 1,57816,SUN,SOLAR,5
RE McKenzie 2,57817,SUN,SOLAR,5
RE McKenzie 3,57818,SUN,SOLAR,5
RE McKenzie 4,57819,SUN,SOLAR,5
RE McKenzie 5,57820,SUN,SOLAR,5
RE McKenzie 6,57821,SUN,SOLAR,5
RE Mustang LLC,59150,SUN,SOLAR,100
"RE Old River One, LLC",58986,SUN,SOLAR,20
RE Tranquillity,59939,SUN,SOLAR,205.3
RE Victor Phelan Solar One LLC,58202,SUN,SOLAR,20
Red Bluff,56184,NG,GAS,46.4
Red Mountain,484,WAT,HYDRO,5.9
Redcrest Solar Farm,58831,SUN,SOLAR,16.6
Redding Power Plant,7307,NG,GAS,183.1
Redwood 4 Solar Farm,60490,SUN,SOLAR,20
Regional Wastewater Control Facility,56134,DFO,OIL,4.8
Regulus Solar Project,57650,SUN,SOLAR,60
Renew Solar ABC Sacramento LLC,62545,SUN,SOLAR,1.7
Richard J Donovan Correctional Facility,54936,NG,GAS,2.6
Richmond Cogen,52109,NG,GAS,198.6
Richmond Refinery TG800,52105,OG,OFSL,21
Ridgetop,54931,WND,WIND,46.8
Ridgetop Energy LLC,10597,WND,WIND,29
Rio Bravo Fresno,10767,WDS,BIOMASS,28
Rio Bravo Hydro Project,50037,WAT,HYDRO,14
Rio Bravo Rocklin,10772,WDS,BIOMASS,27.9
Rio Bravo Solar 1 LLC,59249,SUN,SOLAR,20
Rio Bravo Solar II LLC,59250,SUN,SOLAR,20
Rio Grande Solar,58500,SUN,SOLAR,5
Rio Hondo,482,WAT,HYDRO,1.9
Ripon Generation Station,56135,NG,GAS,121
Rising Tree Wind Farm,57621,WND,WIND,79.2
Rising Tree Wind Farm II,59235,WND,WIND,19.8
Rising Tree Wind Farm III,59236,WND,WIND,99
Riverside Energy Resource Center,56143,NG,GAS,196
Riverside RWQCP Fuel Cell,59877,OBG,BIOMASS,1.4
Riverview Energy Center,55963,NG,GAS,47
Roaring Creek Water Power,10881,WAT,HYDRO,2
Robbs Peak,433,WAT,HYDRO,25.5
Robert O Schulz Solar Farm,57579,SUN,SOLAR,1.3
Rock Creek,275,WAT,HYDRO,126
Rock Creek Dam,56822,WAT,HYDRO,3.6
Rock Creek LP,50892,WAT,HYDRO,3
Rockwood,7824,NG,GAS,49.8
Rodeo Solar C2,58751,SUN,SOLAR,1.5
Rodeo Solar D2,58752,SUN,SOLAR,1.5
"Rohr Inc., a Collins Aerospace Company",57713,NG,GAS,9.6
Roll Delano,58297,NG,GAS,1.1
Roll Delano 2,58296,NG,GAS,1
Roll Lost Hills,58298,NG,GAS,1.1
Rollins,34,WAT,HYDRO,12.1
Rosamond One,58498,SUN,SOLAR,20
Rosamond Two,58499,SUN,SOLAR,20
Roseburg Forest Products Biomass,56469,WDS,BIOMASS,13.4
Roseville,7452,NG,GAS,54.8
Roseville Energy Park,56298,NG,GAS,164
Roseville Solar,62114,SUN,SOLAR,1
RPI Fuel Cell LLC,57419,OBG,BIOMASS,3
"Rudy Solar, LLC",59410,SUN,SOLAR,1.5
Rugged Solar LLC,57960,SUN,SOLAR,80
Rush Creek,357,WAT,HYDRO,13.1
Russell City Energy Company LLC,56467,NG,GAS,655
Rutan,58449,SUN,SOLAR,4
Sacramento (SMUD),59323,SUN,SOLAR,1.5
Sacramento Fairbain Water Treatment Plan,58636,SUN,SOLAR,1
Sacramento Power Authority Cogen,7552,NG,GAS,173.9
Sacramento Regional County Sanitation PV,61209,SUN,SOLAR,3.5
Sacramento Soleil LLC,56875,SUN,SOLAR,1
Saint Agnes Medical Center,54800,NG,GAS,7.7
Saint Johns Health Center,50610,NG,GAS,1.2
Salinas River Cogeneration Facility,50865,NG,GAS,38.9
Salt Springs,279,WAT,HYDRO,42
Salton Sea Power Gen Co - Unit 2,10879,GEO,GEOTHERMAL,20
Salton Sea Power Gen Co - Unit 3,10759,GEO,GEOTHERMAL,53.9
Salton Sea Power Gen Co - Unit 4,54996,GEO,GEOTHERMAL,47.5
Salton Sea Power Gen Co Unit 1,10878,GEO,GEOTHERMAL,10
Salton Sea Power LLC - Unit 5,55983,GEO,GEOTHERMAL,58.3
San Antonio Regional Hospital,50234,NG,GAS,2.7
San Antonio West Solar Rooftop,57904,SUN,SOLAR,1.5
San Diego International Airport BESS,62754,MWH,OTHF,2
San Diego State University,50061,NG,GAS,17.6
San Dimas,6646,WAT,HYDRO,9.9
San Dimas Wash Generating Station,50233,WAT,HYDRO,1
San Fernando,403,WAT,HYDRO,5.6
San Francisco Electric Reliability Proj,56305,NG,GAS,151.5
San Francisco Intl Airport Ct Project,56306,NG,GAS,48
San Francisquito 1,6479,WAT,HYDRO,65.5
San Francisquito 2,6480,WAT,HYDRO,46
San Gabriel Hydro Project,54017,WAT,HYDRO,5
San Gorgonio 1,7148,WAT,HYDRO,1.5
San Gorgonio Farms Wind Farm,50281,WND,WIND,31
San Gorgonio Westwinds II LLC,50690,WND,WIND,43.4
San Gorgonio Windplant WPP1993,54454,WND,WIND,84
San Jacinto Solar,60972,SUN,SOLAR,1.5
San Joaquin 2,276,WAT,HYDRO,2.8
San Joaquin 3,277,WAT,HYDRO,4
San Joaquin Solar,60678,SUN,SOLAR,21.3
San Jose Cogeneration,10548,NG,GAS,6
San Onofre Nuclear Generating Station,360,NUC,NUCLEAR,"2,254.00"
San Pablo Raceway,62004,SUN,SOLAR,100
Sand Bar Power Plant,50400,WAT,HYDRO,16.2
Sand Drag LLC,57361,SUN,SOLAR,19
Santa Ana 1,361,WAT,HYDRO,3.2
Santa Ana 3,363,WAT,HYDRO,3.1
Santa Clara (85C),50534,WND,WIND,18
Santa Clara Cogen,7232,NG,GAS,7.8
Santa Cruz Energy,57876,LFG,BIOMASS,1.6
Santa Fe Springs Rooftop Solar BLDG H,58913,SUN,SOLAR,1.5
Santa Fe Springs Rooftop Solar BLDG M,58912,SUN,SOLAR,1.8
Santa Felicia Dam,50076,WAT,HYDRO,1.3
Santa Maria Cogen Plant,10733,NG,GAS,9
Santa Maria EPG,56284,PRG,OTHF,5.5
Santa Maria LFG Power Plant,57100,LFG,BIOMASS,1.1
Santa Paula Energy Storage,60946,MWH,OTHF,5
Santa Rita Jail,58625,NG,GAS,6.7
Santa Rita Jail Fuel Cell,60385,NG,GAS,1.4
Santa Rosa Junior College Petaluma Solar,62039,SUN,SOLAR,1.2
Sargent Canyon Cogen Facility,50864,NG,GAS,38.2
"SC 1 Data Center, Phase 2",59074,DFO,OIL,92.7
SCA Cogen II,7551,NG,GAS,193.4
