PNAME,ORISPL,PLPRMFL,PLFUELCT,NAMEPCAP
Scattergood Generating Station,404,NG,GAS,"1,718.80"
SCDA Solar 1,61006,SUN,SOLAR,7
SCE-Snowline-Duncan Road (North),59359,SUN,SOLAR,1.5
SCE-Snowline-Duncan Road (South),59360,SUN,SOLAR,1
SCE-Snowline-White Rd (Central),59423,SUN,SOLAR,1.5
SCE-Snowline-White Road (North),59422,SUN,SOLAR,1.5
SCE-Snowline-White Road (South),59421,SUN,SOLAR,1.5
Scott Flat,839,WAT,HYDRO,1
SDCCD - Miramar,59138,SUN,SOLAR,1.1
SDCWA - Twin Oaks,59139,SUN,SOLAR,1.1
SeaWorld Aquatica,61843,SUN,SOLAR,1
Second Imperial Geothermal,54111,GEO,GEOTHERMAL,80
SEGS III,10439,NG,GAS,34.2
SEGS IV,10440,NG,GAS,34.2
SEGS IX,10446,NG,GAS,92
SEGS V,10441,NG,GAS,34.2
SEGS VI,10442,NG,GAS,35
SEGS VII,10443,NG,GAS,35
SEGS VIII,10444,NG,GAS,92
"Sentinel Energy Center, LLC",57482,NG,GAS,800
Sepulveda Canyon,316,WAT,HYDRO,8.5
SEPV 1,58073,SUN,SOLAR,2
SEPV 18,59730,SUN,SOLAR,2
SEPV 2,58074,SUN,SOLAR,2
SEPV 8,58234,SUN,SOLAR,12
SEPV Imperial Dixieland East,60745,SUN,SOLAR,2
SEPV Imperial Dixieland West,60744,SUN,SOLAR,3
SEPV Mojave West,59740,SUN,SOLAR,20
SEPV Palmdale East,59273,SUN,SOLAR,10
SEPV9 Power Plant,58227,SUN,SOLAR,9
Seville 1,59722,SUN,SOLAR,20
Seville 2,59723,SUN,SOLAR,30
SF Southeast Cogen Plant,57971,OBG,BIOMASS,2.1
SF State University,57043,NG,GAS,1.6
SFDK Solar,62649,SUN,SOLAR,6.3
Shafter Solar LLC,59408,SUN,SOLAR,20
Shasta,445,WAT,HYDRO,714
Shasta Solar Farm,58814,SUN,SOLAR,3
Shelter Creek Condominiums Solar,62806,SUN,SOLAR,2.5
Shiloh I Wind Project,56362,WND,WIND,150
Shiloh III Wind Project LLC,57586,WND,WIND,102.5
Shiloh IV Wind Project LLC,57725,WND,WIND,102.5
Shiloh Wind Project 2 LLC,56874,WND,WIND,150
"Sierra Energy Storage, LLC",61803,MWH,OTHF,10
Sierra Nevada Brewing Co,58585,NG,GAS,5.2
Sierra Pacific Anderson Facility,55049,WDS,BIOMASS,4
Sierra Pacific Burney Facility,50110,WDS,BIOMASS,20
Sierra Pacific Lincoln Facility,10144,WDS,BIOMASS,32.2
Sierra Pacific Loyalton Facility,50111,WDS,BIOMASS,20
Sierra Pacific Quincy Facility,50112,WDS,BIOMASS,62.7
Sierra Pacific Sonora,54517,WDS,BIOMASS,15
Sierra Solar Greenworks,59431,SUN,SOLAR,20
Sierra SunTower Solar Gen Station,57323,SUN,SOLAR,7.5
Signal Hill West Unit,57702,PRG,OTHF,5.7
Silicon Valley Clean Water,60249,OBG,BIOMASS,1.2
Silver Gate,309,DFO,OIL,247
Siphon Drop Power Plant,57364,WAT,HYDRO,4.4
Site 980 65,50322,WAT,HYDRO,2.1
SJ/SC WPCP,56080,NG,GAS,28.4
Sky River LLC,50536,WND,WIND,76.9
Slate Creek,50961,WAT,HYDRO,4.2
Sly Creek,776,WAT,HYDRO,12.1
SMUD at Fleshman,57671,SUN,SOLAR,2.9
SMUD at Grundman,57669,SUN,SOLAR,17
SMUD at Lawrence,57753,SUN,SOLAR,1
SMUD at Van Conett,57670,SUN,SOLAR,2.9
Soboba Community Solar Project,61834,SUN,SOLAR,1
Sol Orchard El Centro PV,58621,SUN,SOLAR,20
Solano County Cogen Plant,50985,NG,GAS,2.8
Solano Wind,7526,WND,WIND,228.2
Solar Blythe 2,60558,SUN,SOLAR,20
Solar Gen 2,58592,SUN,SOLAR,155.1
Solar Photovoltaic Project #01,56976,SUN,SOLAR,2
Solar Photovoltaic Project #02,56996,SUN,SOLAR,1
Solar Photovoltaic Project #03,57217,SUN,SOLAR,1
Solar Photovoltaic Project #04,57218,SUN,SOLAR,1.5
Solar Photovoltaic Project #05,57219,SUN,SOLAR,2.5
Solar Photovoltaic Project #06,57220,SUN,SOLAR,2
Solar Photovoltaic Project #07,57221,SUN,SOLAR,2.5
Solar Photovoltaic Project #08,57222,SUN,SOLAR,2.5
Solar Photovoltaic Project #09,57223,SUN,SOLAR,1.5
Solar Photovoltaic Project #10,57224,SUN,SOLAR,2
Solar Photovoltaic Project #11,57225,SUN,SOLAR,3.5
Solar Photovoltaic Project #12,57226,SUN,SOLAR,1
Solar Photovoltaic Project #13,57227,SUN,SOLAR,3.5
Solar Photovoltaic Project #14,57228,SUN,SOLAR,1.5
Solar Photovoltaic Project #15,57229,SUN,SOLAR,3.5
Solar Photovoltaic Project #16,57230,SUN,SOLAR,1.5
Solar Photovoltaic Project #17,57231,SUN,SOLAR,4
Solar Photovoltaic Project #18,57232,SUN,SOLAR,2
Solar Photovoltaic Project #19,57233,SUN,SOLAR,5
Solar Photovoltaic Project #20,57234,SUN,SOLAR,3.5
Solar Photovoltaic Project #21,57235,SUN,SOLAR,2.5
Solar Photovoltaic Project #22,57237,SUN,SOLAR,2
Solar Photovoltaic Project #23,57236,SUN,SOLAR,3
Solar Photovoltaic Project #24,57127,SUN,SOLAR,4
Solar Photovoltaic Project #25,57528,SUN,SOLAR,4.5
Solar Photovoltaic Project #26,57245,SUN,SOLAR,6
Solar Photovoltaic Project #27,57246,SUN,SOLAR,3
Solar Photovoltaic Project #28,57247,SUN,SOLAR,4
Solar Photovoltaic Project #30,57532,SUN,SOLAR,1.5
Solar Photovoltaic Project #31,57533,SUN,SOLAR,1
Solar Photovoltaic Project #32,57534,SUN,SOLAR,1.5
Solar Photovoltaic Project #33,57535,SUN,SOLAR,1
Solar Photovoltaic Project #40,57538,SUN,SOLAR,10
Solar Photovoltaic Project #41,57539,SUN,SOLAR,10
Solar Photovoltaic Project #42,57441,SUN,SOLAR,5
Solar Photovoltaic Project #44,57540,SUN,SOLAR,8
Solar Photovoltaic Project #45,57541,SUN,SOLAR,6
Solar Photovoltaic Project #47,57543,SUN,SOLAR,1
Solar Photovoltaic Project #48,57900,SUN,SOLAR,5
Solar Star 1,58388,SUN,SOLAR,318
Solar Star 2,58389,SUN,SOLAR,279
Solar Star California II LLC,57933,SUN,SOLAR,2
"Solar Star California, XLI, LLC",60591,SUN,SOLAR,54
"Solar Star California, XLIV, LLC",60869,SUN,SOLAR,9.5
"Solar Star Palo Alto I, LLC",62732,SUN,SOLAR,1.3
Solverde 1,60185,SUN,SOLAR,85
Sonoma California Geothermal,510,GEO,GEOTHERMAL,78
Sonoma Central Landfill Phase I,55752,LFG,BIOMASS,3.2
Sonoma Central Landfill Phase II,55753,LFG,BIOMASS,3.2
Sonoma Central Landfill Phase III,55880,LFG,BIOMASS,1.6
Sonoma County Fuel Cell,57793,NG,GAS,1.4
Sonora 1,58578,SUN,SOLAR,1.5
South,280,WAT,HYDRO,6.7
South Bay Fuel Cell Plant,57770,OBG,BIOMASS,1.5
South Belridge Cogeneration Facility,50752,NG,GAS,94.2
Southeast Kern River Cogen,50751,NG,GAS,30.8
Southeast Resource Recovery,50837,MSW,BIOMASS,35.6
Southern Owens Valley Solar Ranch,57304,SUN,SOLAR,200
Spadra Landfill Gas to Energy,10471,LFG,BIOMASS,10.6
Spaulding 1,281,WAT,HYDRO,7
Spaulding 2,282,WAT,HYDRO,3.7
Spaulding 3,283,WAT,HYDRO,6.6
SPI Anderson 2,59658,WDS,BIOMASS,30.2
Spicer Meadow Project,54554,WAT,HYDRO,5.9
Spreckels Sugar Company,57916,NG,GAS,8.9
Spring Creek,450,WAT,HYDRO,180
Spring Gap,284,WAT,HYDRO,6
Springbok 3 Solar Farm,60491,SUN,SOLAR,90
Springbok Solar Farm 1,59532,SUN,SOLAR,105
Springbok Solar Farm 2,59840,SUN,SOLAR,155
Springs Generating Station,56144,NG,GAS,40
Springville Hydroelectric,56125,WAT,HYDRO,1
SPVP #35,57537,SUN,SOLAR,7
SPVP #46,57545,SUN,SOLAR,3.5
SRI International Cogen Project,50537,NG,GAS,6
Stage Gulch Solar,61791,SUN,SOLAR,1
Stampede,7066,WAT,HYDRO,3.6
Stanford Campus Solar,62020,SUN,SOLAR,3.4
Stanislaus,285,WAT,HYDRO,81.9
Stanton Energy Reliability Center,60698,NG,GAS,121
"Staples La Mirada, CA",57683,SUN,SOLAR,1.1
Starbucks - Evolution Fresh,59804,NG,GAS,1.1
Stateline Solar,58646,SUN,SOLAR,299.5
Stenner Creek Solar,61607,SUN,SOLAR,4.5
Stony Gorge,7151,WAT,HYDRO,5
Strata Roof 1,60219,SUN,SOLAR,1
Strauss Wind Farm,62113,WND,WIND,98.8
Stroud Solar Station,57497,SUN,SOLAR,20
Summer North Solar,58757,SUN,SOLAR,6.5
Summer Solar A2,58753,SUN,SOLAR,1.5
Summer Solar B2,58754,SUN,SOLAR,1.5
Summer Solar C2,58755,SUN,SOLAR,1.5
Summer Solar D2,58756,SUN,SOLAR,1
Summer Solar LLC,60280,SUN,SOLAR,20
Sun City Project LLC,57360,SUN,SOLAR,20
Sun Harvest Solar NDP1,59687,SUN,SOLAR,1.5
SunAnza,60791,SUN,SOLAR,2
SunE- E Philadelphia Ontario,59916,SUN,SOLAR,1
SunE Rochester,60032,SUN,SOLAR,1
SunEdison Anheuser Busch Fairfield,57010,SUN,SOLAR,1
SunEdison Ironwood State Prison,57007,SUN,SOLAR,1
SunEdison Procter & Gamble Oxnard,57008,SUN,SOLAR,1
SunEdison Walgreens Moreno Valley,57004,SUN,SOLAR,1
SunEdison Walmart Apple Valley DC,57012,SUN,SOLAR,1
Sunnyvale City of WPCP,57557,LFG,BIOMASS,1.6
Sunray 2,10437,SUN,SOLAR,33.8
Sunray 3,10438,SUN,SOLAR,43.8
Sunrise Power Company,55182,NG,GAS,605.4
SunSelect1,61754,NG,GAS,6.6
Sunset Reservoir North Basin,57559,SUN,SOLAR,4.5
Sunshine Gas Producers,58429,LFG,BIOMASS,23
Swanmill Windfarm I,54650,WND,WIND,18.7
Sycamore Cogeneration,50134,NG,GAS,300
Sycamore Energy 1,10387,LFG,BIOMASS,7.2
"TA-Acacia, LLC",59443,SUN,SOLAR,20
Taft 26C Cogen,52085,NG,GAS,12.4
TA-High Desert LLC,58149,SUN,SOLAR,20
Tahquitz High School,58232,SUN,SOLAR,1
Tajiguas Plant,55603,LFG,BIOMASS,3
Target Shafter,61824,SUN,SOLAR,3
Target Woodland Solar Project,62246,SUN,SOLAR,2.3
Taylor Farms,59330,WND,WIND,1
Taylor Farms Salinas,58303,NG,GAS,1.1
Tehachapi Energy Storage Project,59661,MWH,OTHF,8
Tehachapi Spindle,58291,MWH,OTHF,20
Tehachapi Wind Resource I,10191,WND,WIND,9.3
Tehachapi Wind Resource II,54909,WND,WIND,37.4
Teichert Materials-Teichert Vernalis,57594,WND,WIND,1
Telephone Flat,55846,GEO,GEOTHERMAL,49.9
Temescal,479,WAT,HYDRO,2.9
"Temescal Canyon RV, LLC",57656,SUN,SOLAR,1.5
Tequesquite Landfill Solar PV Project,60035,SUN,SOLAR,7.3
Terminus Hydroelectric Project,54343,WAT,HYDRO,20.1
Terra Francesco,59541,SUN,SOLAR,1.5
Terra-Gen 251 Wind LLC,52161,WND,WIND,18.4
Terra-Gen VG Wind LLC,56570,WND,WIND,7.4
TESLA Power Project,55937,NG,GAS,"1,322.00"
Tesoro Wilmington Calciner,10601,WH,OTHF,34
Thermal Energy Development Part LP,10502,WDS,BIOMASS,23
Thermalito,438,WAT,HYDRO,115.1
Thermalito Diverson Dam,7129,WAT,HYDRO,3.4
Thomas M Knott Cogen Facility,58190,NG,GAS,1.4
Three Forks Water Power Project,54308,WAT,HYDRO,1.3
THUMS,56051,NG,GAS,57.4
Tierra Bonita Solar,57923,SUN,SOLAR,22
Tiger Creek,287,WAT,HYDRO,52.2
Toadtown,714,WAT,HYDRO,1.8
Top Gun Energy Storage,61366,MWH,OTHF,30
Topaz Solar Farm,57695,SUN,SOLAR,585.9
"Torrance Refining Company, LLC",50624,PRG,OTHF,49.3
Total Energy Facilities,10091,OBG,BIOMASS,58.2
TPC Windfarms LLC,54647,WND,WIND,28.7
Tracy Combined Cycle Power Plant,55933,NG,GAS,336.1
Transamerica Pyramid,58619,NG,GAS,1
Tres Vaqueros Wind Farms LLC,50826,WND,WIND,28.3
Trinity,451,WAT,HYDRO,140
Tropico Solar PV Plant,59599,SUN,SOLAR,14
Tulare 1 and 2,58642,SUN,SOLAR,3
Tulare Success Power Project,10222,WAT,HYDRO,1.4
Tulare WWTP BioMat Fuel Cell,61846,OBG,BIOMASS,2.8
Tule River,289,WAT,HYDRO,8.4
Tule Wind LLC,57913,WND,WIND,143
Tulloch,416,WAT,HYDRO,24.2
Turlock Irrigation District Fuel Cell,56631,OBG,BIOMASS,1.2
Turlock Lake,161,WAT,HYDRO,3.3
UC Davis South Campus,59872,SUN,SOLAR,13
UC Merced Solar,61995,SUN,SOLAR,5
UC Riverside Lots 30 & 32,62016,SUN,SOLAR,4
UCI Facilities Management Central Plant,57122,NG,GAS,19
UCI Fuel Cell,60120,NG,GAS,1.4
UCLA So Campus Cogen Project,52073,NG,GAS,43
UCSD Fuel Cell Plant,57735,NG,GAS,3
Union Valley,6612,WAT,HYDRO,38.6
Univ of Calif Santa Cruz Cogeneration,50064,NG,GAS,7.2
Univ of California San Diego Solar,57856,SUN,SOLAR,1.2
Univ of San Francisco Cogen,50089,NG,GAS,1.5
University of California San Diego,57584,NG,GAS,35.5
Upper Dawson,489,WAT,HYDRO,4.4
Upper Gorge,407,WAT,HYDRO,37.5
US Borax,50115,NG,GAS,48.2
US GSA - Sacramento,60846,SUN,SOLAR,1.1
USG 1,61682,SUN,SOLAR,1
USG 2,61683,SUN,SOLAR,1
USPS PV,61250,SUN,SOLAR,10.7
US-TOPCO (Soccer Center),60086,SUN,SOLAR,3
UTS SJ1 LLC,57420,NG,GAS,1.5
VA Sepulveda Ambulatory Care Center,58249,SUN,SOLAR,3.5
Vaca Dixon Battery Storage System,59256,MWH,OTHF,2
Vaca Dixon Solar Station,57041,SUN,SOLAR,2
Vacaville,59058,SUN,SOLAR,1
Valencia 1 Solar CA,61418,SUN,SOLAR,3
"Valentine Solar, LLC",62288,SUN,SOLAR,111.2
Valero Refinery Cogeneration Unit 1,55851,NG,GAS,51
Valero Refinery Cogeneration Unit 2,55852,OG,OFSL,51
Valley Center,60509,SUN,SOLAR,3
Valley Center 1,58906,SUN,SOLAR,2.5
Valley Center 2,58907,SUN,SOLAR,5
Valley Generating Station,408,NG,GAS,"1,236.10"
Valley Sanitary District WTP Solar,60824,SUN,SOLAR,1
Valley View,487,WAT,HYDRO,4.1
Van Norman Bypass Solar Project,57307,SUN,SOLAR,2
Vanadium Redox Flow Battery Plant,61107,MWH,OTHF,2
Vandenberg Solar Project,61463,SUN,SOLAR,22.5
Vasco Winds,57700,WND,WIND,78.2
Vega Solar,59555,SUN,SOLAR,20
Venable Solar 1,58289,SUN,SOLAR,1.5
Venable Solar 2,58290,SUN,SOLAR,1.5
Venice Hydro,72,WAT,HYDRO,10.1
Verizon-Torrance,59261,NG,GAS,1
Vernon,7436,DFO,OIL,30
Verwey-Hanford Dairy Digester #1,60918,OBG,BIOMASS,1
Verwey-Hanford Dairy Digester #2,62418,OBG,BIOMASS,1
Verwey-Hanford Dairy Digester #3,62419,OBG,BIOMASS,1
Victor Dry Farm Ranch A,58418,SUN,SOLAR,5
Victor Dry Farm Ranch B,58419,SUN,SOLAR,5
Victor Mesa Linda B2,59269,SUN,SOLAR,1.5
Victor Mesa Linda C2,59270,SUN,SOLAR,1.5
Victor Mesa Linda D2,59271,SUN,SOLAR,1.5
Victor Mesa Linda E2,59272,SUN,SOLAR,1.5
Victor Valley CC CPV Solar,57254,SUN,SOLAR,1
"Victorville Energy Center, LLC (CA)",62726,WH,OTHF,19.9
Victory Garden (Tehachapi),50532,WND,WIND,18.8
Victory Garden Phase IV LLC,52160,WND,WIND,22
Vinam,58450,SUN,SOLAR,1.5
Vintner Solar,58509,SUN,SOLAR,1.5
Vista Energy Storage System,61661,MWH,OTHF,40
Vitro Flat Glass LLC,58053,DFO,OIL,3.3
Volta 1,290,WAT,HYDRO,8.5
Volta 2,180,WAT,HYDRO,1
Voyager Wind I,60594,WND,WIND,131.1
Voyager Wind II,61582,WND,WIND,128.7
Voyager Wind III,61583,WND,WIND,43.2
Voyager Wind IV,61584,WND,WIND,21.6
Vulcan-BN Geothermal Power Company,50210,GEO,GEOTHERMAL,39.6
W E Warne,6196,WAT,HYDRO,74.2
W Plant,59458,NG,GAS,4.6
W R Gianelli,448,WAT,HYDRO,424
Wadham Energy LP,50293,AB,BIOMASS,29.1
Wagner Wind LLC,58233,WND,WIND,6
Walgreens Woodland Distribution Center,57006,SUN,SOLAR,1
Walnut,4256,NG,GAS,49.8
Walnut Creek Energy Park,57515,NG,GAS,500
Walnut Energy Center,56078,NG,GAS,300.6
Warm Springs Hydro Project,54261,WAT,HYDRO,2.7
Waste Management Tri-Cities LFGTE,57164,LFG,BIOMASS,4.8
Waste Mangement Redwood LFGTE,59299,LFG,BIOMASS,4
Waterman Turnout Hydroelectric,60466,WAT,HYDRO,1
Watkins Manufacturing Co.,57715,NG,GAS,2
Watson Cogeneration,50216,NG,GAS,499.2
Watts 3115,58454,SUN,SOLAR,2
Welport Lease Project,54447,NG,GAS,5
West Ford Flat Power Plant,10199,GEO,GEOTHERMAL,38
West Gates Solar Station,58206,SUN,SOLAR,10
West Point PH,291,WAT,HYDRO,13.6
West Valley High School Solar,58244,SUN,SOLAR,1
Westend Facility,10685,NG,GAS,20
Western Antelope Blue Sky B,59961,SUN,SOLAR,20
Western Antelope Blue Sky Ranch A,58626,SUN,SOLAR,20
Western Antelope Dry Ranch,58627,SUN,SOLAR,10
Western Power & Steam Inc,54410,NG,GAS,36
Westlands Solar PV Farm,58616,SUN,SOLAR,18
Westmont 300A,61249,SUN,SOLAR,2.9
Westmont 300B,60914,SUN,SOLAR,3
Westmont 301,61593,SUN,SOLAR,1.8
Westmont 400A,61348,SUN,SOLAR,2.3
Westmont 400B,61349,SUN,SOLAR,2.2
Westmont 401,61594,SUN,SOLAR,2.9
Westside Solar Power PV1,60275,SUN,SOLAR,2
Westside Solar Station,57499,SUN,SOLAR,15
Westwind Trust,54258,WND,WIND,31.6
Weymouth Solar Plant,60255,SUN,SOLAR,3
Wheelabrator Lassen,50298,NG,GAS,38.8
Wheelabrator Martell,50950,WDS,BIOMASS,23
Wheelabrator Norwalk Energy,50876,NG,GAS,30.7
Wheelabrator Shasta,50881,WDS,BIOMASS,62.7
Whiskeytown,7189,WAT,HYDRO,3.5
White River Solar,58373,SUN,SOLAR,20
White River Solar 2,58973,SUN,SOLAR,19.8
White Rock/Slab Creek,435,WAT,HYDRO,269.2
Whitethorn Solar LLC,60193,SUN,SOLAR,3.3
Whitewater Hill Wind Partners,56012,WND,WIND,61.5
Whitewater Hydro Plant,10162,WAT,HYDRO,1.3
Whitney Point Solar,60975,SUN,SOLAR,20
Whittier LFG Power Plant #1,57102,LFG,BIOMASS,2.2
Wild Horse Power Plant,57181,GEO,GEOTHERMAL,48
Wildcat I Energy Storage LLC,62875,MWH,OTHF,3
"Wildwood Solar I, LLC",59380,SUN,SOLAR,19.5
Wildwood Solar II,59253,SUN,SOLAR,15
"Willow Spring Solar 3, LLC",60325,SUN,SOLAR,75
"Willow Spring Solar, LLC",60324,SUN,SOLAR,100
Wilmington Hydrogen Plant,55557,WH,OTHF,31.9
Windhub Solar A LLC,59878,SUN,SOLAR,20
"Windhub Solar B, LLC",59969,SUN,SOLAR,20
Windland,50386,WND,WIND,15.3
Windpark Unlimited 1,10027,WND,WIND,9.4
Windpark Unlimited 2,60321,WND,WIND,16.1
Windsor Floating Solar,62902,SUN,SOLAR,1.5
Windstar 1,57774,WND,WIND,120
Wintec Energy Ltd,50276,WND,WIND,5.9
Wise,292,WAT,HYDRO,16.4
Wistaria Ranch Solar,61750,SUN,SOLAR,106.7
Wolfskill Energy Center,55855,NG,GAS,47
Woodland Biomass Power Ltd,10836,WDS,BIOMASS,28
Woodland Generation Station,7266,NG,GAS,199
Woodleaf,419,WAT,HYDRO,67.2
Woodmere Solar Farm,59008,SUN,SOLAR,15
Woodward Power Plant,50218,WAT,HYDRO,2.8
Wright Solar Park,59525,SUN,SOLAR,200
WWTP Power Generation Station,56036,OBG,BIOMASS,6.6
Xebec 1,62286,SUN,SOLAR,1.9
Xilinx San Jose,58299,NG,GAS,1.1
Yahoo! - HQ,59805,NG,GAS,1.1
Yerba Buena,59257,MWH,OTHF,4
Yolo County Solar Project,57422,SUN,SOLAR,1
Yorba Linda,6647,WAT,HYDRO,5.1
Yuba City Cogen Partners,52186,NG,GAS,49
Yuba City Energy Center,10349,NG,GAS,49.5
Yuba City Energy Center,55813,NG,GAS,47.3
ZCO,56276,WND,WIND,1.6
Zero Waste Energy Development Co LLC,60220,OBG,BIOMASS,1.6
