num,num.1,DOE,Name,PNAME,PLPRMFL,PLFUELCT,NAMEPCAP,Name_Description,netcap,typ
1,1,Agnews Power Plant,50748,Agnews Power Plant,NG,GAS,32,Agnews Power Plant,28.0,ngcc
2,2,Alameda,7450,Alameda,NG,GAS,54.8,Alameda GT Unit 1,23.8,ngct
3,3,Alameda,7450,Alameda,NG,GAS,54.8,Alameda GT Unit 2,25.4,ngct
4,4,AltaGas Pomona Energy Inc.,50300,AltaGas Pomona Energy Inc.,MWH,OTHF,66,AltaGas Pomona Energy Inc.,44.0,ngct
5,5,Badger Creek Limited,10650,Badger Creek Limited,NG,GAS,46,BADGER CREEK LIMITED,47.49,ngct
6,6,Bear Mountain Limited,10649,Bear Mountain Limited,NG,GAS,46,BEAR MOUNTAIN LIMITED,47.49,ngct
7,7,Berry Cogen,50170,Berry Cogen,NG,GAS,38.7,BERRY COGEN 38,38.0,ngct
8,7,Berry Cogen Tanne Hills 18,50622,Berry Cogen Tanne Hills 18,NG,GAS,17.6,BERRY COGEN 38,38.0,ngct
9,7,Berry NMW Cogens,62176,Berry NMW Cogens,NG,GAS,9.6,BERRY COGEN 38,38.0,ngct
10,7,Berry Placerita Cogen,52096,Berry Placerita Cogen,NG,GAS,42.8,BERRY COGEN 38,38.0,ngct
11,7,Berry Placerita Cogen,52096,Berry Placerita Cogen,NG,GAS,42.8,BERRY COGEN 38,38.0,ngct
14,10,CalPeak Power - Border,55510,CalPeak Power - Border,NG,GAS,60.5,BORDER,51.25,ngct
16,12,Center Generating Station,56475,Center Generating Station,NG,GAS,59.8,CENTER AREA LUMPED UNITS,31.0,ngcc
17,13,Central Utilities Plant LAX,10048,Central Utilities Plant LAX,NG,GAS,8,CENTRAL LA ROSITA II COMBINED CYCLE (AGGREGATE),322.0,ngcc
18,13,Central Utilities Plant LAX 2,58258,Central Utilities Plant LAX 2,NG,GAS,9.2,CENTRAL LA ROSITA II COMBINED CYCLE (AGGREGATE),322.0,ngcc
19,14,Century Generating Facility,55934,Century Generating Facility,NG,GAS,44.8,CENTURY (AGGREGATE),41.4,ngct
20,15,Chalk Cliff Limited,50003,Chalk Cliff Limited,NG,GAS,46,CHALK CLIFF LIMITED,47.49,ngct
22,17,Richmond Cogen,52109,Richmond Cogen,NG,GAS,198.6,CHEVRON RICHMOND REFINERY,113.9,ngcc
23,17,Richmond Refinery TG800,52105,Richmond Refinery TG800,OG,OFSL,21,CHEVRON RICHMOND REFINERY,113.9,ngcc
24,18,Coalinga 25D Cogen,52086,Coalinga 25D Cogen,NG,GAS,13.6,CHEVRON USA (COALINGA),19.0,ngct
25,18,Coalinga 6C Cogen,52083,Coalinga 6C Cogen,NG,GAS,6.8,CHEVRON USA (COALINGA),19.0,ngct
26,18,Coalinga Cogeneration Facility,50131,Coalinga Cogeneration Facility,NG,GAS,38.4,CHEVRON USA (COALINGA),19.0,ngct
27,18,Coalinga Cogeneration Facility,50750,Coalinga Cogeneration Facility,NG,GAS,6.8,CHEVRON USA (COALINGA),19.0,ngct
28,19,Cymric 31X Cogen,52081,Cymric 31X Cogen,NG,GAS,6.8,CHEVRON USA (CYMRIC),24.3,ngct
29,19,Cymric 36W Cogen,52104,Cymric 36W Cogen,NG,GAS,12.4,CHEVRON USA (CYMRIC),24.3,ngct
30,19,Cymric 6Z Cogen,52082,Cymric 6Z Cogen,NG,GAS,6.8,CHEVRON USA (CYMRIC),24.3,ngct
31,20,Kern River Eastridge Cogen,52107,Kern River Eastridge Cogen,NG,GAS,48.8,CHEVRON USA (EASTRIDGE),56.2,ngct
32,21,Taft 26C Cogen,52085,Taft 26C Cogen,NG,GAS,12.4,CHEVRON USA (TAFT/CADET),11.5,ngct
33,22,Chowchilla II,56185,Chowchilla II,NG,GAS,49.6,CHOW 2 PEAKER PLANT,48.6,ngct
36,25,Clearwater Power Plant,56356,Clearwater Power Plant,NG,GAS,49,Clearwater Power Plant,28.0,ngcc
37,26,Coalinga 25D Cogen,52086,Coalinga 25D Cogen,NG,GAS,13.6,COALINGA COGENERATION,52.9,ngct
38,26,Coalinga 6C Cogen,52083,Coalinga 6C Cogen,NG,GAS,6.8,COALINGA COGENERATION,52.9,ngct
39,26,Coalinga Cogeneration Facility,50131,Coalinga Cogeneration Facility,NG,GAS,38.4,COALINGA COGENERATION,52.9,ngct
40,26,Coalinga Cogeneration Facility,50750,Coalinga Cogeneration Facility,NG,GAS,6.8,COALINGA COGENERATION,52.9,ngct
42,28,"Corona Energy Partners, Ltd",10635,"Corona Energy Partners, Ltd",NG,GAS,47,"CORONA ENERGY PARTNERS, LTD.",50.05,ngct
44,30,C P Kelco San Diego Plant,52147,C P Kelco San Diego Plant,NG,GAS,28,CP Kelco Cogeneration Facility,25.0,ngct
45,31,Crockett Cogen Project,55084,Crockett Cogen Project,NG,GAS,247.4,CROCKETT COGEN,240.0,ngcc
46,32,CSU East Bay,57042,CSU East Bay,NG,GAS,1.4,CSUEB Fuel Cell Station,1.4,ngct
48,34,Division,300,Division,DFO,OIL,16,DIVISON NAVAL STATION COGEN,47.0,ngcc
49,34,Division 1,59094,Division 1,SUN,SOLAR,1.5,DIVISON NAVAL STATION COGEN,47.0,ngcc
50,34,Division 2,59095,Division 2,SUN,SOLAR,1,DIVISON NAVAL STATION COGEN,47.0,ngcc
51,34,Division 3,59096,Division 3,SUN,SOLAR,1,DIVISON NAVAL STATION COGEN,47.0,ngcc
52,35,Double C Generation Limited Partnership,50493,Double C Generation Limited Partnership,NG,GAS,49.8,DOUBLE C LIMITED,52.23,ngct
53,36,Drews Generating Facility,55935,Drews Generating Facility,NG,GAS,44.8,DREWS (AGGREGATE),41.4,ngct
54,37,E F Oxnard Energy Facility,10776,E F Oxnard Energy Facility,NG,GAS,48.5,"E. F. OXNARD, INCORPORATED",48.9,ngct
55,38,El Cajon,301,El Cajon,NG,GAS,18,El Cajon GT,16.36,ngct
56,38,El Cajon Energy Center,57001,El Cajon Energy Center,NG,GAS,49.9,El Cajon GT,16.36,ngct
57,38,El Cajon Energy Storage,60569,El Cajon Energy Storage,MWH,OTHF,7.5,El Cajon GT,16.36,ngct
58,39,Elk Hills Cogen,55950,Elk Hills Cogen,NG,GAS,46.6,ELK HILLS GENERATING PROJECT (AGGREGATE),551.7,ngcc
59,39,Elk Hills Power,55400,Elk Hills Power,NG,GAS,623,ELK HILLS GENERATING PROJECT (AGGREGATE),551.7,ngcc
60,40,Ellwood,8076,Ellwood,NG,GAS,58,Ellwood Generating Station,54.0,ngct
61,41,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina GT 1,14.5,ngct
62,42,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina Unit 1,106.0,ngst
63,43,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina Unit 2,104.0,ngst
64,44,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina Unit 3,110.0,ngst
65,45,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina Unit 4,300.0,ngst
66,46,Encina Water Pollution Control,10026,Encina Water Pollution Control,OBG,BIOMASS,4.7,Encina Unit 5,330.0,ngst
68,48,ExxonMobil Santa Ynez Facility,50270,ExxonMobil Santa Ynez Facility,NG,GAS,49.3,"EXXON COMPANY, USA",48.2,ngct
71,51,Frito-Lay Cogen Plant,10110,Frito-Lay Cogen Plant,NG,GAS,6,FRITO-LAY,6.0,ngct
72,52,Gaviota Oil Plant,50623,Gaviota Oil Plant,NG,GAS,14,GAVIOTA OIL HEATING FACILITY,9.9,ngct
73,53,Gianera,7231,Gianera,NG,GAS,64.6,Gianera GT 1,24.75,ngct
74,54,Gianera,7231,Gianera,NG,GAS,64.6,Gianera GT 2,24.75,ngct
75,55,"Gilroy Energy Center, LLC",55810,"Gilroy Energy Center, LLC",NG,GAS,135,GILROY COGEN,120.0,ngcc
76,56,"Gilroy Energy Center, LLC",55810,"Gilroy Energy Center, LLC",NG,GAS,135,GILROY ENERGY CENTER UNITS 1 & 2 (AGGREGATE),95.4,ngct
79,59,H. Gonzales,56039,H. Gonzales,NG,GAS,11.8,H. GONZALES GAS TURBINE 1,5.75,ngct
80,60,H. Gonzales,56039,H. Gonzales,NG,GAS,11.8,H. GONZALES GAS TURBINE 2,5.75,ngct
81,61,High Sierra Cogeneration Plant,57977,High Sierra Cogeneration Plant,NG,GAS,6,High Sierra Cogeneration Aggregate,6.0,ngct
82,62,High Sierra Limited,50495,High Sierra Limited,NG,GAS,49.8,HIGH SIERRA LIMITED,52.43,ngct
83,63,Houweling Nurseries,58432,Houweling Nurseries,NG,GAS,13.2,"Houweling Nurseries Oxnard, Inc",13.0,ngct
84,64,Kearny,303,Kearny,NG,GAS,161.5,KEARNY KY3 (AGGREGATE),61.0,ngct
85,64,Kearny Mesa Storage LLC,62441,Kearny Mesa Storage LLC,MWH,OTHF,1,KEARNY KY3 (AGGREGATE),61.0,ngct
86,65,Kern Front Limited,50494,Kern Front Limited,NG,GAS,49.8,KERN FRONT LIMITED,52.4,ngct
87,66,Kern River 1,340,Kern River 1,WAT,HYDRO,26.4,KERN RIVER COGENERATION UNIT 1,78.0,ngct
88,66,Kern River 3,339,Kern River 3,WAT,HYDRO,40.3,KERN RIVER COGENERATION UNIT 1,78.0,ngct
89,66,Kern River Cogeneration,10496,Kern River Cogeneration,NG,GAS,300,KERN RIVER COGENERATION UNIT 1,78.0,ngct
90,66,Kern River Eastridge Cogen,52107,Kern River Eastridge Cogen,NG,GAS,48.8,KERN RIVER COGENERATION UNIT 1,78.0,ngct
91,66,Kern River Fee A Cogen,52094,Kern River Fee A Cogen,NG,GAS,7.4,KERN RIVER COGENERATION UNIT 1,78.0,ngct
92,66,Kern River Fee B Cogen,52092,Kern River Fee B Cogen,NG,GAS,3.7,KERN RIVER COGENERATION UNIT 1,78.0,ngct
93,66,Kern River Fee C Cogen,52095,Kern River Fee C Cogen,NG,GAS,7.9,KERN RIVER COGENERATION UNIT 1,78.0,ngct
94,67,Kern River 1,340,Kern River 1,WAT,HYDRO,26.4,KERN RIVER COGENERATION UNIT 2,78.11,ngct
95,68,Kern River 1,340,Kern River 1,WAT,HYDRO,26.4,KERN RIVER COGENERATION UNIT 3,81.41,ngct
96,69,Kern River 1,340,Kern River 1,WAT,HYDRO,26.4,KERN RIVER COGENERATION UNIT 4,81.44,ngct
97,70,Live Oak Limited,54768,Live Oak Limited,NG,GAS,46,LIVE OAK LIMITED,47.49,ngct
98,71,Lodi Energy Center,57978,Lodi Energy Center,NG,GAS,288.9,Lodi Energy Center,302.58,ngcc
99,72,Lodi,7451,Lodi,NG,GAS,27.4,LODI GAS TURBINE,25.3,ngct
100,73,Martinez Sulfuric Acid Regeneration Plt,52063,Martinez Sulfuric Acid Regeneration Plt,WH,OTHF,4,Martinez Cogen Limited Partnership,114.8,ngcc
101,74,Martinez Refining,54912,Martinez Refining,NG,GAS,100,Martinez Refining Company (Aggregate),100.0,ngcc
102,75,McKittrick Cogen,52076,McKittrick Cogen,NG,GAS,21.6,McKittrick Cogen,11.2,ngct
103,76,McKittrick Limited,50612,McKittrick Limited,NG,GAS,46,MCKITTRICK LIMITED,47.49,ngct
104,77,Mid-Set Cogeneration,10501,Mid-Set Cogeneration,NG,GAS,39.1,MIDSET COGENERATION,52.9,ngct
105,78,Midway Sunset Cogen,52169,Midway Sunset Cogen,NG,GAS,234,Midway Sunset Cogeneration Company,248.0,ngct
106,79,Miramar Energy Facility,56232,Miramar Energy Facility,NG,GAS,106,Miramar Energy Facility II,47.9,ngct
107,79,Miramar,305,Miramar,NG,GAS,49,Miramar Energy Facility II,47.9,ngct
108,80,Miramar Energy Facility,56232,Miramar Energy Facility,NG,GAS,106,MIRAMAR GT PLANT (AGGREGATE),36.0,ngct
111,83,Moss Landing,260,Moss Landing,NG,GAS,"3,102.00",Moss Landing CC Plant 1 (Aggregate),510.0,ngcc
112,84,Moss Landing,260,Moss Landing,NG,GAS,"3,102.00",Moss Landing CC Plant 2 (Aggregate),510.0,ngcc
113,85,New-Indy Ontario Mill,10427,New-Indy Ontario Mill,NG,GAS,67,"New-Indy Ontario, LLC",33.6,ngct
115,87,NTC/MCRD Energy Facility,10810,NTC/MCRD Energy Facility,NG,GAS,25.6,NTC/MCRD COGENERATION,22.3,ngct
116,88,OLS Energy Chino,50850,OLS Energy Chino,NG,GAS,30.8,O.L.S. ENERGY COMPANY- CHINO-MENS INST.,31.6,ngct
117,89,Dynegy Oakland Power Plant,6211,Dynegy Oakland Power Plant,JF,OIL,223.5,Oakland GT #1,55.0,oil
118,90,Dynegy Oakland Power Plant,6211,Dynegy Oakland Power Plant,JF,OIL,223.5,Oakland GT #2,55.0,oil
119,91,Dynegy Oakland Power Plant,6211,Dynegy Oakland Power Plant,JF,OIL,223.5,Oakland GT #3,55.0,oil
121,93,Oroville Cogeneration LP,54477,Oroville Cogeneration LP,NG,GAS,7.7,OROVILLE COGEN,7.5,ngct
122,94,PE Berkeley,50849,PE Berkeley,NG,GAS,28.5,"PE - BERKELEY, INC.",32.5,ngct
123,95,Phillips 66 Rodeo Refinery,50119,Phillips 66 Rodeo Refinery,OG,OFSL,54.9,Phillips 66 - Rodeo Plant,57.3,ngct
124,96,SunEdison Procter & Gamble Oxnard,57008,SunEdison Procter & Gamble Oxnard,SUN,SOLAR,1,PROCTER & GAMBLE PAPER PROD. (OXNARD II),49.5,ngct
125,97,Red Bluff,56184,Red Bluff,NG,GAS,46.4,RED BLUFF PEAKER PLANT,44.0,ngct
128,100,Riverside Energy Resource Center,56143,Riverside Energy Resource Center,NG,GAS,196,Riverside Energy Resource Center (RERC) Unit 3,49.0,ngct
129,101,Riverside Energy Resource Center,56143,Riverside Energy Resource Center,NG,GAS,196,Riverside Energy Resource Center (RERC) Unit 4,49.0,ngct
130,102,Amazon San Bernardino,59800,Amazon San Bernardino,NG,GAS,1.1,SAN BERNARDINO AREA LUMPED UNITS,10.6,ngcc
131,103,Algonquin Power Sanger,57564,Algonquin Power Sanger,NG,GAS,74,"SANGER POWER, LLC",48.3,ngct
132,104,Santa Clara Cogen,7232,Santa Clara Cogen,NG,GAS,7.8,SANTA CLARA COGEN,7.0,ngct
135,107,South Belridge Cogeneration Facility,50752,South Belridge Cogeneration Facility,NG,GAS,94.2,South Belridge Cogen Facility,55.2,ngct
136,108,Springs Generating Station,56144,Springs Generating Station,NG,GAS,40,Springs Generation Project,36.0,ngct
137,109,SRI International Cogen Project,50537,SRI International Cogen Project,NG,GAS,6,SRI INTERNATIONAL,6.9,ngct
138,110,Sycamore Cogeneration,50134,Sycamore Cogeneration,NG,GAS,300,SYCAMORE COGENERATION UNIT 1,85.0,ngct
139,111,Sycamore Cogeneration,50134,Sycamore Cogeneration,NG,GAS,300,SYCAMORE COGENERATION UNIT 2,85.0,ngct
140,112,Sycamore Cogeneration,50134,Sycamore Cogeneration,NG,GAS,300,SYCAMORE COGENERATION UNIT 3,85.0,ngct
141,113,Sycamore Cogeneration,50134,Sycamore Cogeneration,NG,GAS,300,SYCAMORE COGENERATION UNIT 4,85.0,ngct
144,116,US Borax,50115,US Borax,NG,GAS,48.2,U.S. BORAX AND CHEMICAL CORP. (#1),48.2,ngct
146,118,Watson Cogeneration,50216,Watson Cogeneration,NG,GAS,499.2,WATSON COGENERATION COMPANY,416.6,ngcc
148,120,Western Power & Steam Inc,54410,Western Power & Steam Inc,NG,GAS,36,Western Power and Steam Cogeneration,36.8,ngct
149,121,Yuba City Cogen Partners,52186,Yuba City Cogen Partners,NG,GAS,49,YUBA CITY COGEN (SUNSWEET),49.97,ngct
