typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,PLANT,PLNOXAN,PLSO2AN,PLCO2AN,PLN2OAN,PLNOXRTA,PLSO2RTA,PLCO2RTA,PLN2ORTA,fips,state,Unnamed: 24,CAPOW_Name_Description,Plant_list_facilityname,CO2rate,NOXrate,SO2rate
ngcc,PGE_valley,12.5,7.13,7.39,7.65,5.0,13.0,6.0,6.0,2.0,5.904059041,875.0,50131,,,,,,,,,6019,CA,,AERA ENERGY LLC. (Coalinga),Coalinga Cogeneration Facility,,,
ngct,SCE,43.0,11.9,11.97,12.03,16.0,43.0,1.0,1.0,3.17,18.08219178,3010.0,55951,1,0.0,"5,140",20,0.209,0.008,"1,307.45",0.003,6071,CA,,AGUA MANSA GENERATING FACILITY,Agua Mansa Power,1.1080139999999998,0.2017317,0.0055848826
ngst,SCE,174.56,11.19,11.89,12.6,70.0,175.0,6.0,6.0,2.0,36.19631902,12219.2,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 1,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngst,SCE,175.0,11.19,11.89,12.6,70.0,175.0,6.0,6.0,2.0,36.3190184,12250.0,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 2,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngst,SCE,332.18,11.19,11.89,12.6,133.0,333.0,6.0,6.0,2.0,68.95705521,23252.6,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 3,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngst,SCE,335.67,11.19,11.89,12.6,135.0,336.0,6.0,6.0,2.0,69.69325153,23496.9,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 4,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngst,SCE,497.97,11.19,11.89,12.6,200.0,498.0,6.0,6.0,2.0,103.3128834,34857.9,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 5,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngst,SCE,495.0,11.19,11.89,12.6,198.0,495.0,6.0,6.0,2.0,102.6993865,34650.0,315,50,4.0,"755,497","2,723",0.10400000000000001,0.008,"1,576.74",0.003,6037,CA,,Alamitos 6,AES Alamitos,2.5741584,0.16901733,0.012995383999999999
ngct,SCE,42.81,11.9,11.97,12.03,15.0,43.0,1.0,1.0,3.17,18.08219178,2996.7,7693,3,0.0,"20,815",81,0.18,0.006,"1,073.76",0.002,6059,CA,,ANAHEIM COMBUSTION TURBINE,Anaheim Combustion Turbine,1.0555981,0.23461242,0.005329389
ngct,SCE,47.0,11.9,11.97,12.03,17.0,47.0,1.0,1.0,3.17,19.726027399999996,3290.0,56474,2,0.0,"20,029",75,0.124,0.006,"1,209.12",0.002,6059,CA,,Barre Peaker,Barre Generating Station,0.93383884,0.08620628,0.0047134156
ngcc,SCE,493.63,9.91,10.17,10.43,198.0,494.0,1.0,1.0,2.0,226.93726940000002,34554.1,55295,72,6.0,"1,200,143","4,378",0.054000000000000006,0.004,890.354,0.002,6065,CA,,Blythe Energy Project,Blythe Energy,1.3384204,0.12732592,0.006756855
ngst,SCE,65.0,11.19,11.89,12.6,26.0,65.0,6.0,6.0,2.0,13.49693252,4550.0,420,,,,,,,,,6037,CA,,Broadway 3,Broadway,,,
ngcc,PGE_valley,135.0,6.64,6.9,7.16,54.0,135.0,5.0,5.0,2.0,61.99261993,9450.0,10034,9,0.0,"43,583",166,0.166,0.004,848.902,0.002,6085,CA,,CALPINE AMERICAN I COGEN (Aggregate),"Calpine Gilroy Cogen, LP",0.94050074,0.44690076,0.0047478
ngct,SCE,49.4,8.35,8.41,8.48,18.0,50.0,1.0,1.0,3.17,20.82191781,3458.0,57027,8,1.0,"115,667",427,0.092,0.006,"1,271.97",0.002,6059,CA,,Canyon Power Plant Unit 1,Canyon Power Plant,1.0543360000000002,0.09700160000000001,0.0053225355
ngct,SCE,49.4,8.35,8.41,8.48,18.0,50.0,1.0,1.0,3.17,20.82191781,3458.0,57027,8,1.0,"115,667",427,0.092,0.006,"1,271.97",0.002,6059,CA,,Canyon Power Plant Unit 2,Canyon Power Plant,1.0543360000000002,0.09700160000000001,0.0053225355
ngct,SCE,49.4,8.35,8.41,8.48,18.0,50.0,1.0,1.0,3.17,20.82191781,3458.0,57027,8,1.0,"115,667",427,0.092,0.006,"1,271.97",0.002,6059,CA,,Canyon Power Plant Unit 3,Canyon Power Plant,1.0543360000000002,0.09700160000000001,0.0053225355
ngct,SCE,49.4,8.35,8.41,8.48,18.0,50.0,1.0,1.0,3.17,20.82191781,3458.0,57027,8,1.0,"115,667",427,0.092,0.006,"1,271.97",0.002,6059,CA,,Canyon Power Plant Unit 4,Canyon Power Plant,1.0543360000000002,0.09700160000000001,0.0053225355
ngct,SCE,48.0,8.02,8.08,8.15,17.0,48.0,1.0,1.0,3.17,20.273972600000004,3360.0,10169,,,,,,,,,6037,CA,,CARSON COGENERATION COMPANY,Carson Cogeneration Company,1.0676854,5.7987013,0.005391459
ngct,SCE,47.0,11.9,11.97,12.03,17.0,47.0,1.0,1.0,3.17,19.726027399999996,3290.0,56475,1,0.0,"10,736",40,0.109,0.006999999999999999,"1,444.76",0.003,6037,CA,highlight ,Center Peaker,Center Generating Station,1.0023657,0.091100164,0.0050609135
ngct,SDGE,35.5,19.33,19.39,19.46,8.0,36.0,1.0,1.0,3.17,15.06849315,2485.0,55540,0,0.0,"3,561",11,0.27399999999999997,0.013000000000000001,"2,319.94",0.004,6073,CA,,Chula Vista Energy Center,Chula Vista Energy Center,1.6646485,0.20735516,0.008405642
ngct,PGE_valley,641.0,5.31,5.37,5.44,225.0,641.0,1.0,1.0,3.17,270.1369863,44870.0,56532,49,6.0,"1,281,242","4,767",0.033,0.004,858.08,0.002,6011,CA,,Colusa Generating Station,Colusa Generating Station,0.90205026,0.11020342,0.0045537925
ngcc,PGE_bay,19.0,15.58,15.98,16.38,8.0,19.0,6.0,6.0,2.0,2.62,1330.0,228,,,,,,,,,6013,CA,,CONTRA COSTA CARBON PLANT,Contra Costa Generating Station,,,
ngct,SCE,92.09,7.63,7.7,7.76,33.0,93.0,1.0,1.0,3.17,38.90410959,6446.3,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 1,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,92.4,7.63,7.7,7.76,33.0,93.0,1.0,1.0,3.17,38.90410959,6468.0,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 2,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,92.36,7.63,7.7,7.76,33.0,93.0,1.0,1.0,3.17,38.90410959,6465.2,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 3,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,91.98,7.63,7.7,7.76,33.0,92.0,1.0,1.0,3.17,38.90410959,6438.6,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 4,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,91.83,7.63,7.7,7.76,33.0,92.0,1.0,1.0,3.17,38.63013699,6428.1,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 5,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,92.16,7.63,7.7,7.76,33.0,93.0,1.0,1.0,3.17,38.90410959,6451.2,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 6,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,91.84,7.63,7.7,7.76,33.0,92.0,1.0,1.0,3.17,38.63013699,6428.8,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 7,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,SCE,91.56,7.63,7.7,7.76,33.0,92.0,1.0,1.0,3.17,38.63013699,6409.2,57482,26,2.0,"295,906","1,098",0.106,0.006,"1,218.58",0.002,6065,CA,highlight ,CPV Sentinel Unit 8,"Sentinel Energy Center, LLC",0.9026769,0.1082482,0.00455531
ngct,PGE_bay,48.0,9.46,9.53,9.59,17.0,48.0,1.0,1.0,3.17,20.21917808,3360.0,55625,2,0.0,"9,908",34,0.248,0.008,"1,528.05",0.003,6095,CA,,CREED ENERGY CENTER,Creed Energy Center,1.0009304,0.20335068,0.0050532464
ngct,SDGE,45.42,11.9,11.97,12.03,6.0,46.0,1.0,1.0,3.17,19.17808219,3179.4,55512,1,0.0,"9,891",38,0.128,0.006999999999999999,"1,328.75",0.003,6073,CA,,Cuyamaca Peak Energy Plant,Cuyamaca Peak Energy,,,
ngcc,PGE_bay,880.0,10.22,10.48,10.74,352.0,880.0,4.0,4.0,2.0,404.3542435,61600.0,55333,84,7.0,"1,311,502","5,032",0.054000000000000006,0.004,851.165,0.002,6013,CA,,DELTA ENERGY CENTER (AGGREGATE),"Delta Energy Center, LLC",0.84450203,0.08486084,0.0042634840000000005
ngcc,PGE_bay,147.8,7.86,8.12,8.38,60.0,148.0,2.0,2.0,2.0,67.89667897,10346.0,56026,21,2.0,"406,623","1,627",0.049,0.005,944.164,0.002,6085,CA,,DONALD VON RAESFELD POWER PLANT,Donald Von Raesfeld,0.91596186,0.0754005,0.0046243994
ngct,SDGE,48.1,8.13,8.2,8.26,16.0,49.0,1.0,1.0,3.17,20.273972600000004,3367.0,57001,1,0.0,"11,160",41,0.133,0.006999999999999999,"1,333.63",0.002,6073,CA,,El Cajon Energy Center,El Cajon Energy Center,0.9338346,0.20573070000000002,0.0047141486
ngcc,SCE,263.0,9.29,9.55,9.81,106.0,263.0,1.0,1.0,2.0,121.0332103,18410.0,330,22,3.0,"534,744","1,979",0.042,0.005,"1,013.95",0.002,6037,CA,,El Segundo Energy Center 5/6,El Segundo,0.954083,0.04786788,0.0048164720000000005
ngcc,SCE,263.68,9.29,9.55,9.81,106.0,264.0,1.0,1.0,2.0,121.0332103,18457.6,330,22,3.0,"534,744","1,979",0.042,0.005,"1,013.95",0.002,6037,CA,,El Segundo Energy Center 7/8,El Segundo,0.954083,0.04786788,0.0048164720000000005
ngct,SDGE,48.71,7.63,7.7,7.76,38.0,49.0,1.0,1.0,3.17,20.54794521,3409.7,55538,1,0.0,"15,768",58,0.09300000000000001,0.006,"1,248.42",0.002,6073,CA,,Escondido Energy Center,"Escondido Energy Center, LLC",0.8829454999999999,0.11411254,0.0044577867
ngst,SCE,320.0,11.26,11.97,12.67,128.0,320.0,6.0,6.0,2.0,66.3803681,22400.0,331,,,,,,,,,6071,CA,,ETIWANDA UNIT 3,Etiwanda Generating Station,,,
ngst,SCE,320.0,11.26,11.97,12.67,128.0,320.0,6.0,6.0,2.0,66.3803681,22400.0,331,,,,,,,,,6071,CA,,ETIWANDA UNIT 4,Etiwanda Generating Station,,,
ngct,PGE_valley,46.3,9.15,9.21,9.28,17.0,47.0,1.0,1.0,3.17,19.45205479,3241.0,55847,15,0.0,"24,253",86,0.9129999999999999,0.006999999999999999,"1,464.84",0.003,6101,CA,,FEATHER RIVER ENERGY CENTER,Feather River Energy Center,1.0589151,2.161508,0.005348824
ngcc,PGE_valley,50.6,6.64,6.9,7.16,21.0,51.0,4.0,4.0,2.0,23.24723247,3542.0,10156,0,0.0,799,9,0.022000000000000002,0.001,271.491,0.002,6019,CA,,FRESNO COGEN PLANT,"Fresno Cogeneration Partners, LP",1.6389683000000002,0.15376277,0.008280715
ngct,PGE_valley,22.69,8.02,8.08,8.15,8.0,23.0,1.0,1.0,3.17,9.589041096,1588.3,10156,0,0.0,799,9,0.022000000000000002,0.001,271.491,0.002,6019,CA,,FRESNO PEAKER PLANT,"Fresno Cogeneration Partners, LP",1.6389683000000002,0.15376277,0.008280715
ngcc,PGE_bay,562.5,5.91,6.17,6.43,225.0,563.0,1.0,1.0,2.0,258.4870849,39375.0,56476,69,6.0,"1,281,527","4,669",0.047,0.004,874.837,0.002,6013,CA,,Gateway Generating Station,Gateway Generating Station,0.8899518,0.10785604,0.0044927990000000004
ngct,PGE_bay,204.2,8.65,8.71,8.78,72.0,205.0,1.0,1.0,3.17,86.08219178,14294.0,57267,9,1.0,"153,343",560,0.083,0.006999999999999999,"1,397.80",0.003,6013,CA,highlight ,GENON MARSH LANDING GEN STATION UNIT 1,Marsh Landing Generating Station,1.0971411,0.07877666,0.00553889
ngct,PGE_bay,202.7,8.65,8.71,8.78,71.0,203.0,1.0,1.0,3.17,85.45205479,14189.0,57267,9,1.0,"153,343",560,0.083,0.006999999999999999,"1,397.80",0.003,6013,CA,highlight ,GENON MARSH LANDING GEN STATION UNIT 2,Marsh Landing Generating Station,1.0971411,0.07877666,0.00553889
ngct,PGE_bay,208.96,8.65,8.71,8.78,74.0,209.0,1.0,1.0,3.17,88.08219178,14627.2,57267,9,1.0,"153,343",560,0.083,0.006999999999999999,"1,397.80",0.003,6013,CA,highlight ,GENON MARSH LANDING GEN STATION UNIT 3,Marsh Landing Generating Station,1.0971411,0.07877666,0.00553889
ngct,PGE_bay,204.29,8.65,8.71,8.78,72.0,205.0,1.0,1.0,3.17,86.10958904,14300.3,57267,9,1.0,"153,343",560,0.083,0.006999999999999999,"1,397.80",0.003,6013,CA,highlight ,GENON MARSH LANDING GEN STATION UNIT 4,Marsh Landing Generating Station,1.0971411,0.07877666,0.00553889
ngct,PGE_bay,46.2,11.9,11.96,12.03,17.0,47.0,1.0,1.0,3.17,19.45205479,3234.0,55810,5,0.0,"18,021",67,0.366,0.006999999999999999,"1,404.61",0.003,6085,CA,,Gilroy Energy Center Unit 3,"Gilroy Energy Center, LLC",1.0169479,0.42597616,0.0051279124
ngct,SCE,22.07,8.06,8.13,8.19,8.0,23.0,1.0,1.0,3.17,9.315068493,1544.9,422,7,0.0,"46,609",257,0.13699999999999998,0.004,869.306,0.002,6037,CA,highlight ,Glen Arm Power Plant 1,Glenarm,0.9948424000000001,0.07544661,0.004753903
ngct,SCE,22.3,8.06,8.13,8.19,8.0,23.0,1.0,1.0,3.17,9.315068493,1561.0,422,7,0.0,"46,609",257,0.13699999999999998,0.004,869.306,0.002,6037,CA,highlight ,Glen Arm Power Plant 2,Glenarm,0.9948424000000001,0.07544661,0.004753903
ngct,SCE,44.83,8.06,8.13,8.19,16.0,45.0,1.0,1.0,3.17,18.90410959,3138.1,422,7,0.0,"46,609",257,0.13699999999999998,0.004,869.306,0.002,6037,CA,highlight ,Glen Arm Power Plant 3,Glenarm,0.9948424000000001,0.07544661,0.004753903
ngct,SCE,42.42,8.06,8.13,8.19,15.0,43.0,1.0,1.0,3.17,17.80821918,2969.4,422,7,0.0,"46,609",257,0.13699999999999998,0.004,869.306,0.002,6037,CA,highlight ,Glen Arm Power Plant 4,Glenarm,0.9948424000000001,0.07544661,0.004753903
ngct,SDGE,49.9,6.97,7.04,7.1,113.0,50.0,1.0,1.0,3.17,21.09589041,3493.0,54749,1,0.0,"7,976",30,0.10800000000000001,0.004,879.319,0.002,6073,CA,,Goal Line Cogen,Goal Line,0.9566627000000001,0.19315283,0.00483242
ngct,PGE_bay,48.0,9.66,9.73,9.79,17.0,48.0,1.0,1.0,3.17,20.21917808,3360.0,55627,2,0.0,"8,964",33,0.24600000000000002,0.008,"1,440.30",0.003,6095,CA,,GOOSE HAVEN ENERGY CENTER,Goose Haven Energy Center,1.0042971,0.26949546,0.0050688954
ngct,SCE,46.0,11.9,11.97,12.03,17.0,46.0,1.0,1.0,3.17,19.45205479,3220.0,56472,1,0.0,"7,537",29,0.17800000000000002,0.008,"1,523.80",0.003,6071,CA,highlight ,Grapeland Peaker,Grapeland Generating Station,1.0563595,0.14435716,0.00533261
ngcc,PGE_valley,49.5,6.64,6.9,7.16,20.0,50.0,6.0,6.0,2.0,22.87822878,3465.0,10350,25,0.0,"27,104",112,0.758,0.004,808.908,0.002,6101,CA,,GREENLEAF UNIT #1 (Aggregate),Greenleaf One,1.1375917,1.7027781000000002,0.005743160400000001
ngct,PGE_valley,63.75,8.02,8.08,8.15,23.0,64.0,1.0,1.0,3.17,26.84931507,4462.5,10350,25,0.0,"27,104",112,0.758,0.004,808.908,0.002,6101,CA,,GREENLEAF UNIT #2,Greenleaf One,1.1375917,1.7027781000000002,0.005743160400000001
ngcc,SCE,109.01,10.65,10.91,11.17,44.0,110.0,4.0,4.0,2.0,50.18450185,7630.7,399,8,0.0,"32,118",118,0.41600000000000004,0.01,"1,729.55",0.003,6037,CA,,HARBOR COGEN COMBINED CYCLE PLANT,Harbor Generating Station,1.2477002000000001,0.3346562,0.0068777709999999995
ngct,PGE_valley,49.98,7.41,7.47,7.54,18.0,50.0,1.0,1.0,3.17,21.09589041,3498.6,55807,2,0.0,"20,499",82,0.139,0.006999999999999999,"1,246.03",0.002,6031,CA,,Henrietta Peaker Plant Unit 1,Henrietta Peaker Plant,0.94352204,0.15666197,0.0047656320000000005
ngct,PGE_valley,49.42,7.41,7.47,7.54,18.0,50.0,1.0,1.0,3.17,20.82191781,3459.4,55807,2,0.0,"20,499",82,0.139,0.006999999999999999,"1,246.03",0.002,6031,CA,,Henrietta Peaker Plant Unit 2,Henrietta Peaker Plant,0.94352204,0.15666197,0.0047656320000000005
ngcc,SCE,830.0,7.29,7.56,7.82,332.0,830.0,4.0,4.0,2.0,381.54981549999997,58100.0,55518,96,7.0,"1,343,201","4,951",0.064,0.004,889.743,0.002,6071,CA,,HIGH DESERT POWER PROJECT (AGGREGATE),High Desert Power Project,0.9123114,0.120280266,0.0046053426
ngct,PGE_valley,97.62,7.19,7.26,7.32,35.0,98.0,1.0,1.0,3.17,41.09589041,6833.4,246,"4,463",5.0,"197,114",761,23.255,0.027999999999999997,"1,027.01",0.002,6023,CA,,Humboldt Bay Generating Station 1,Humboldt Bay,,,
ngct,PGE_valley,65.08,7.19,7.26,7.32,23.0,66.0,1.0,1.0,3.17,27.39726027,4555.6,246,"4,463",5.0,"197,114",761,23.255,0.027999999999999997,"1,027.01",0.002,6023,CA,,Humboldt Bay Generating Station 3,Humboldt Bay,,,
ngst,SCE,225.75,11.19,11.89,12.6,91.0,226.0,6.0,6.0,2.0,46.87116564,15802.5,335,26,1.0,"223,597",812,0.161,0.006999999999999999,"1,399.57",0.003,6059,CA,,Huntington Beach 1,AES Huntington Beach,,,
ngst,SCE,225.8,11.19,11.89,12.6,91.0,226.0,6.0,6.0,2.0,46.87116564,15806.0,335,26,1.0,"223,597",812,0.161,0.006999999999999999,"1,399.57",0.003,6059,CA,,Huntington Beach 2,AES Huntington Beach,,,
ngct,SCE,44.0,11.9,11.97,12.03,16.0,44.0,1.0,1.0,3.17,18.63013699,3080.0,55541,4,0.0,"21,276",79,0.237,0.006999999999999999,"1,274.93",0.002,6065,CA,,Indigo Energy 1,Indigo Generation Facility,0.8011499,0.18091998,0.0040443344
ngct,SCE,44.53,11.9,11.97,12.03,16.0,45.0,1.0,1.0,3.17,18.90410959,3117.1,55541,4,0.0,"21,276",79,0.237,0.006999999999999999,"1,274.93",0.002,6065,CA,,Indigo Energy 2,Indigo Generation Facility,0.8011499,0.18091998,0.0040443344
