ORISPL,PLNOXRTA,PLSO2RTA,PLCO2RTA,PLN2ORTA
57310,,,,
58918,,,,
58920,,,,
58919,,,,
57871,,,,
52162,,,,
52163,,,,
293,,,,
61501,59.790,0.078,0.000,0.003
61502,57.110,0.074,0.000,0.003
61503,52.182,0.066,0.000,0.002
58699,62.348,0.073,0.000,0.003
62874,,,,
59440,,,,
57305,,,,
59441,,,,
60027,,,,
57811,,,,0.002
57651,,,,
55184,1.731,0.018,651.977,0.001
55185,,,,
57697,,,,
57698,,,,
61718,,,,
315,0.104,0.008,"1,576.744",0.003
62115,,,,
61204,,,,
335,0.161,0.007,"1,399.571",0.003
62116,,,,
356,0.089,0.008,"1,557.284",0.003
50748,2.981,0.031,"1,120.486",0.002
55951,0.209,0.008,"1,307.454",0.003
52158,0.003,0.001,237.303,
7450,4.627,0.048,"1,759.545",0.003
905,,,,
59469,,,,
57564,0.110,0.004,852.395,0.002
60242,,,,
59412,,,,
62546,,,,
7315,0.104,0.006,"1,236.097",0.002
58003,,,,
58002,,,,
57295,,,,
55352,,,,
214,,,,
57282,,,,
57291,,,,
57292,,,,
57293,,,,
57294,,,,
57835,,,,
58394,,,,
58395,,,,
50300,0.000,0.000,0.000,0.000
50299,3.101,0.032,"1,179.610",0.002
50571,0.000,0.605,0.000,0.000
50001,,,,
50485,,,,
54242,,,,
61377,,,,
59800,,,,0.002
50964,,,,
57771,0.000,0.304,0.000,0.000
56898,0.000,0.478,0.000,0.000
58437,0.000,0.324,0.000,0.000
58397,0.000,0.358,0.000,0.000
56897,0.000,0.342,0.000,0.000
56895,0.000,0.344,0.000,0.000
58436,0.000,0.333,0.000,0.000
56428,0.000,0.398,0.000,0.000
58435,0.000,0.335,0.000,0.000
62687,,,,
60777,,,,
56706,0.729,0.005,1.051,0.169
7693,0.180,0.006,"1,073.758",0.002
59416,,,,
215,,,,
59331,,,,
60279,,,,
60186,,,,
60187,,,,
61265,,,,
62320,,,,
61264,,,,
62673,,,,
62674,,,,
59610,,,,
62577,,,,
59557,,,,0.000
59473,,,,
62547,,,,
10684,1.198,0.002,"1,148.578",0.019
58445,,,,
58446,,,,
58447,,,,
59737,,,,
58889,,,,
61154,,,,0.001
61153,,,,0.001
62573,,,,
62574,,,,0.001
58366,,,,
59414,,,,
57378,,,,
57359,,,,
60085,,,,
58039,,,,
6449,,,,
50200,1.698,0.017,637.591,0.001
10650,11.674,0.004,809.167,0.002
59428,,,,
59948,,,,
57655,,,,
61118,,,,
61117,,,,
217,,,,
218,,,,
56474,0.124,0.006,"1,209.116",0.002
60481,,,,
60474,,,,
60475,,,,
61431,0.000,0.000,0.000,0.000
59309,,,,
59308,,,,
10469,,,,
50156,,,,
58508,,,,
10649,11.596,0.004,803.689,0.002
457,,,,
56346,379.750,0.450,"16,316.500",0.031
414,,,,
219,,,,
58890,,,,
50170,1.680,0.017,634.850,0.001
50622,2.019,0.021,763.162,0.001
62176,4.145,0.043,"1,567.081",0.003
52096,1.733,0.018,655.058,0.001
10880,,,,
317,,,,
318,,,,
322,,,,
319,,,,
320,,,,
321,,,,
10282,,,,
391,,,,
10288,,,,
54296,13.911,0.017,606.487,0.001
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
7229,,,,
57477,,,,
57478,,,,
57479,,,,
56090,2.743,0.011,"1,885.768",0.004
59524,,,,
10764,,,,
62077,,,,
55295,0.054,0.004,890.354,0.002
60093,,,,
60092,,,,
60094,,,,
60095,,,,
61845,,,,
56862,,,,
59531,,,,
328,0.000,0.000,0.000,0.000
60565,0.000,0.000,0.000,0.000
902,,,,
59461,0.000,0.348,0.000,0.000
50546,,,,
50179,,,,
50540,,,,
383,,,,
58007,0.000,0.316,0.000,0.000
56820,,,,
57580,29.709,0.035,"1,292.192",0.002
420,,,,
57962,,,,
57180,,,,
220,,,,
58472,,,,
56446,,,,
60154,,,,
60151,,,,
60153,,,,
10706,,,,
10652,1.215,0.266,57.258,0.099
221,,,,
57970,,,,
52147,1.768,0.018,658.665,0.001
58251,,,,
60428,,,,
60033,,,,
60034,,,,
56011,,,,
302,0.251,0.011,"2,073.782",0.003
57163,0.000,0.523,0.000,0.000
10262,1.655,0.017,623.789,0.001
59283,,,,
57544,,,,0.001
57439,,,,
59088,,,,
50066,0.003,0.001,237.303,
55510,0.123,0.007,"1,291.837",0.002
55513,0.147,0.007,"1,266.857",0.002
55508,0.064,0.004,714.632,0.002
55499,0.111,0.007,"1,264.603",0.002
10034,0.166,0.004,848.902,0.002
55112,0.081,0.004,886.231,0.002
56768,,,,
57460,,,,0.002
537,,,,
10586,,,,
430,,,,
531,,,,
58467,,,,
57522,,,,
60568,0.000,0.000,0.000,0.000
57027,0.092,0.006,"1,271.966",0.002
222,,,,
223,,,,
59002,2.994,0.031,"1,134.991",0.002
7527,0.059,0.005,888.283,0.002
10169,,,,
61801,,,,
58590,,,,
392,,,,
57870,,,,
60277,,,,
59334,,,,
57708,,,,
58440,,,,0.002
58253,,,,
57573,1.826,0.019,692.984,0.001
61620,,,,
59748,,,,
61619,,,,
61621,,,,
10631,0.000,0.935,160.340,
55984,0.000,0.935,160.340,
60670,,,,
60077,,,,
60078,,,,
60079,,,,
60080,,,,
60081,,,,
56475,0.109,0.007,"1,444.758",0.003
224,,,,
58430,,,,
60281,,,,
59963,,,,
10048,,,,
58258,1.576,0.016,595.917,0.001
58978,202.658,0.100,0.000,0.004
55934,4.923,0.051,"1,847.791",0.003
10677,,,,
62378,,,,
62150,,,,
50003,2.214,0.023,841.288,0.002
56821,,,,
412,,,,
10175,2.230,0.024,843.211,0.002
225,,,,
56185,28.145,0.033,"1,212.288",0.002
58506,,,,
57011,,,,
55540,0.274,0.013,"2,319.935",0.004
59183,,,,
59738,,,,
62052,,,,
58525,32.102,0.049,8.639,0.002
57682,,,,
57714,34.581,0.052,"1,500.645",0.003
59329,,,,
59395,,,,
10623,1.588,0.017,637.774,0.001
50128,,,,
56356,2.183,0.023,825.417,0.002
60813,,,,
58949,,,,
6060,4.961,0.052,"1,924.857",0.004
226,,,,
52086,1.595,0.016,603.190,0.001
52083,,,,
50131,,,,
50750,1.701,0.017,634.565,0.001
57807,,,,0.002
58379,0.000,0.400,0.000,0.000
227,,,,
454,,,,
60825,,,,
54555,,,,
10661,1.098,0.144,0.000,0.053
59798,,,,
59597,,,,
59598,,,,
58502,,,,
59979,,,,
56532,0.033,0.004,858.080,0.002
846,,,,
10090,3.053,2.170,"1,523.207",0.128
58545,,,,
59264,,,,
59263,,,,
393,,,,
329,,,,
294,,,,
295,,,,
54299,,,,
54298,,,,
54750,,,,
60450,,,,
58374,,,,
59413,,,,
59900,,,,
61475,,,,
61476,,,,
61464,,,,
61482,,,,
61474,,,,
480,,,,
10635,,,,
59638,,,,
59536,,,,
59537,,,,
10875,0.000,0.935,160.340,
10873,0.000,0.935,160.340,
10874,0.000,0.935,160.340,
55970,0.043,0.004,836.348,0.001
394,,,,
59087,,,,
59086,,,,
59703,,,,
62242,,,,
10840,,,,
10837,,,,
50632,3.852,0.204,"1,900.216",0.177
10707,,,,
229,,,,
483,,,,
58170,,,,
61285,,,,
55625,0.248,0.008,"1,528.054",0.003
231,,,,
55084,1.839,0.019,700.020,0.001
58527,,,,
59130,,,,
59129,,,,
57042,,,,0.001
56813,,,,
62028,,,,
58422,,,,0.002
50851,2.134,0.022,805.131,0.002
60979,,,,
60978,,,,
58169,1.524,0.016,574.647,0.001
54300,,,,
60043,,,,
55512,0.128,0.007,"1,328.748",0.003
52081,1.606,0.017,604.318,0.001
52104,1.650,0.017,621.282,0.001
52082,1.597,0.016,601.551,0.001
232,,,,
7507,,,,
233,,,,
10632,0.000,0.935,160.340,
58122,0.114,0.007,"1,446.856",0.003
61116,,,,
55333,0.054,0.004,851.165,0.002
58119,,,,
60861,,,,
57959,,,,
62177,,,,
58514,,,,
59871,,,,
58542,,,,
57993,,,,
10300,1.211,0.397,17.963,0.147
60699,,,,
62460,,,,
436,,,,
58593,13.627,1.265,715.401,0.008
6099,,,,
62175,,,,
56271,,,,
7942,,,,
59405,,,,
54681,,,,
54682,,,,
54685,,,,
54686,,,,
10815,,,,
54687,,,,
56791,,,,
10005,,,,
60100,,,,
57827,,,,
380,,,,
62571,,,,
300,,,,
59094,,,,
59095,,,,
59096,,,,
54449,1.960,0.020,737.591,0.001
52064,,,,0.000
62872,,,,
439,,,,
56026,0.049,0.005,944.164,0.002
415,,,,
50493,3.185,0.033,"1,209.931",0.002
55935,6.734,0.069,"2,510.178",0.005
585,,,,
385,,,,
386,,,,
387,,,,
314,,,,
235,,,,
236,,,,
59746,,,,
54238,0.260,0.001,48.096,0.063
60182,,,,
237,,,,
413,,,,
57301,,,,
50818,,,,
6211,15.234,0.009,"2,709.679",0.023
10776,2.348,0.024,884.147,0.002
60446,,,,
59132,,,,
59133,,,,
586,,,,
50375,,,,
50820,,,,
54453,,,,
50553,,,,
62892,,,,
437,,,,
58076,,,,
301,,,,
57001,0.133,0.007,"1,333.628",0.002
60569,0.000,0.000,0.000,0.000
389,0.105,0.005,955.662,0.002
238,,,,
56707,0.911,0.005,2.918,0.168
330,0.042,0.005,"1,013.945",0.002
10213,3.090,0.032,"1,235.434",0.002
56814,,,,
61168,,,,
61169,,,,
239,,,,
59964,,,,
55950,,,,
55400,0.030,0.003,666.686,0.001
62564,,,,
8076,4.446,0.046,"1,688.832",0.003
10634,0.000,0.935,160.340,
10026,41.683,0.061,92.894,0.002
58168,21.907,0.030,"1,110.145",0.002
60646,,,,
59122,,,,
59978,,,,
50530,0.858,0.002,662.276,0.001
62671,,,,
62704,,,,
62702,,,,
62703,,,,
62705,,,,
60223,,,,0.002
55538,0.093,0.006,"1,248.415",0.002
60570,0.000,0.000,0.000,0.000
50819,,,,
745,,,,
331,,,,
409,,,,
58306,,,,
58761,,,,
58762,,,,
58763,,,,
50270,,,,
58261,,,,
10052,3.007,0.508,133.703,0.189
296,,,,
61365,,,,
6512,,,,
59203,,,,
55847,0.913,0.007,"1,464.839",0.003
59523,,,,
57498,,,,
62575,,,,
441,,,,
61698,,,,
332,,,,
396,0.000,0.000,0.000,0.000
6645,,,,
59799,,,,
417,,,,
59651,,,,
50350,,,,
10342,1.825,0.019,692.907,0.001
57791,,,,
61442,,,,
61066,,,,
58102,,,,
58112,,,,
58101,,,,
62654,,,,
57792,,,,
61443,,,,
58114,,,,
58113,,,,
61444,,,,
61067,,,,
57626,,,,
58104,,,,
58105,,,,
55845,,,,
57201,,,,
62287,,,,
50219,,,,
397,0.000,0.000,0.000,0.000
57809,,,,0.002
60183,,,,
424,,,,
10156,0.022,0.001,271.491,0.002
60083,,,,
50393,,,,
10110,2.207,0.023,823.956,0.002
62275,,,,
60039,,,,
57506,,,,
58083,1.777,0.018,667.674,0.001
58320,0.000,0.350,0.000,0.000
57133,0.000,0.361,0.000,0.000
56909,,,,
58528,,,,
57302,,,,
50492,32.614,0.048,0.000,0.002
55875,,,,
57892,,,,
56476,0.047,0.004,874.837,0.002
61993,,,,
50623,,,,
57566,,,,
60844,,,,
60231,,,,
57394,,,,
54038,,,,
10763,0.000,0.935,160.340,
7368,0.003,0.001,237.303,
7369,0.003,0.001,237.303,
286,0.003,0.001,237.303,
7231,4.531,0.047,"1,709.504",0.003
57521,,,,
59522,,,,
55810,0.366,0.007,"1,404.614",0.003
422,0.137,0.004,869.306,0.002
60974,,,,
54749,0.108,0.004,879.319,0.002
59328,,,,
60590,,,,
61222,,,,
60049,,,,
57796,,,,
57797,,,,
55627,0.246,0.008,"1,440.299",0.003
10128,,,,
50552,,,,
60516,,,,
56472,0.178,0.008,"1,523.797",0.003
58217,,,,
58204,,,,
377,0.000,0.000,"1,480.109",0.003
59940,,,,
57849,,,,
57850,,,,
61339,,,,
61215,,,,
61216,,,,
55396,,,,
10350,0.758,0.004,808.908,0.002
6643,,,,
58370,,,,
58371,,,,
7338,,,,
10115,1.759,0.018,668.294,0.001
10392,,,,
10388,,,,
62690,,,,
57891,,,,
56039,4.269,0.044,"1,612.595",0.003
240,,,,
398,,,,
241,,,,
242,,,,
59300,,,,
55698,3.122,0.008,"1,388.850",0.003
50541,,,,
399,0.416,0.010,"1,729.548",0.003
243,,,,
244,,,,
10882,,,,
56654,,,,
400,0.052,0.004,864.493,0.002
10253,,,,
59009,,,,
54689,0.000,0.000,0.000,
58398,,,,
61722,,,,
61723,,,,
61721,,,,
59315,,,,
59316,,,,
59317,,,,
62889,,,,
57831,,,,
62689,,,,
56955,,,,
6100,0.000,0.000,0.000,0.000
56275,,,,
52165,,,,
60641,,,,
55807,0.139,0.007,"1,246.032",0.002
58975,,,,
59182,,,,
162,,,,
55518,0.064,0.004,889.743,0.002
57977,16.653,0.020,734.865,0.001
50495,2.824,0.029,"1,072.779",0.002
56075,,,,
10777,1.393,0.348,2.098,0.129
62655,,,,
58223,22.977,0.027,996.835,0.002
59268,,,,
58300,,,,0.002
58452,,,,
58432,24.784,0.030,"1,081.153",0.002
58211,,,,
246,23.255,0.028,"1,027.007",0.002
50049,3.798,0.627,10.098,0.232
247,,,,
57523,,,,
62515,,,,
60960,4.619,0.059,210.956,0.002
58028,,,,
57490,,,,
57491,,,,
59657,,,,
58062,,,,
56917,,,,
57895,,,,
50129,,,,
55541,0.237,0.007,"1,274.928",0.002
57860,,,,
58609,,,,
52115,4.314,0.045,"1,638.926",0.003
55853,0.045,0.004,864.590,0.002
248,,,,
58086,,,,
58954,,,,
61152,,,,
60224,,,,0.002
297,,,,
58513,,,,
10139,,,,
57841,,,,
57840,,,,
58307,,,,
57074,0.020,0.001,218.533,0.000
57073,0.020,0.001,217.090,0.000
57075,0.015,0.001,163.844,0.000
61692,,,,
104,,,,
57101,,,,
58216,,,,
60947,,,,
249,,,,
431,,,,
57475,0.000,0.935,160.340,
534,,,,
442,,,,
58301,,,,0.002
62699,,,,
58128,,,,0.002
62698,,,,
62701,,,,
58132,,,,0.002
62700,,,,
54653,,,,
10718,,,,
337,,,,
336,,,,
338,,,,
10042,5.036,0.055,"2,023.432",0.004
303,,,,
62441,,,,
54654,,,,
59280,,,,0.002
418,,,,
250,,,,
682,,,,
7911,,,,
50494,3.205,0.033,"1,217.491",0.002
58100,4.407,0.045,"1,651.391",0.003
340,,,,
339,,,,
10496,1.806,0.019,679.649,0.001
52107,1.544,0.016,583.424,0.001
52094,,,,
52092,,,,
52095,,,,
443,,,,
59098,,,,
59099,,,,
57921,,,,
59633,,,,
58510,,,,
55766,0.000,0.456,0.000,0.000
253,,,,
61628,,,,
55811,3.470,0.036,"1,312.986",0.002
10294,0.003,0.000,27.643,0.002
59868,,,,
60091,,,,
6518,39.941,3.587,"2,021.285",0.016
254,,,,
10405,0.188,0.007,"1,165.394",0.002
58304,,,,
61802,,,,
57009,,,,
56295,,,,
10720,31.210,0.037,"1,366.683",0.003
57836,,,,
440,,,,
58118,,,,
55151,0.059,0.005,895.003,0.002
58960,20.655,0.032,115.143,0.001
7987,0.205,0.007,"1,345.028",0.002
57729,0.000,0.000,0.000,0.000
6644,,,,
7489,,,,
60973,,,,
55626,0.239,0.008,"1,449.056",0.003
62056,,,,
58634,,,,
58750,,,,
59262,,,,
59167,,,,
59169,,,,
59739,,,,
55542,0.191,0.006,"1,229.520",0.002
58963,,,,
57312,,,,
61792,,,,
60142,,,,
62274,,,,
59279,,,,0.002
58302,,,,0.002
255,,,,
57988,0.000,0.383,0.000,0.000
60060,,,,
60984,,,,
50148,,,,
58308,,,,
62463,,,,
62464,,,,
62465,,,,
59870,,,,
59885,,,,
60026,,,,
54768,12.148,0.004,841.886,0.002
57808,,,,0.002
7451,4.958,0.051,"1,881.773",0.004
57978,0.042,0.004,843.476,0.002
10206,1.912,0.019,705.354,0.001
60988,,,,
58417,,,,
59237,,,,
341,0.570,0.011,"2,101.408",0.004
60485,,,,
432,,,,
57730,,,,
57314,,,,
54451,0.678,0.002,617.246,0.001
55748,0.050,0.005,998.641,0.002
55217,0.047,0.004,786.743,0.001
10708,,,,
52077,2.069,0.021,778.372,0.001
58711,,,,
