ORISPL,PLNOXRTA,PLSO2RTA,PLCO2RTA,PLN2ORTA
365,0.000,0.000,0.000,0.000
342,,,,
58451,,,,
57308,,,,
59409,,,,
61421,,,,
58522,,,,
375,,,,
56046,0.039,0.005,874.620,0.002
56239,0.168,0.007,"1,250.123",0.002
56041,0.066,0.005,985.457,0.002
62688,,,,
10480,0.000,0.000,0.000,
10481,0.000,0.000,0.000,
344,,,,
345,,,,
61115,,,,
57484,,,,
56676,,,,
57005,,,,
59607,,,,
61013,,,,
10748,0.000,0.355,0.000,0.000
57483,0.134,0.007,"1,281.877",0.002
57267,0.083,0.007,"1,397.799",0.003
54912,1.437,0.016,716.905,0.001
52063,,,,0.000
62178,,,,
59802,,,,0.002
58914,1.804,0.018,659.071,0.001
535,3.959,0.040,"1,474.933",0.003
151,10.929,4.743,"2,546.421",0.014
58462,,,,
56471,0.116,0.006,"1,192.463",0.002
52076,3.559,0.037,"1,345.454",0.003
50612,10.573,0.003,732.773,0.002
410,,,,
61420,,,,
258,,,,
59265,,,,
57982,,,,
50535,,,,
50363,,,,
57154,,,,
55393,0.055,0.004,872.505,0.002
57313,,,,
62459,,,,0.000
425,,,,
401,,,,
10501,,,,
56639,0.212,0.007,"1,348.989",0.002
60336,,,,
60237,,,,
60315,,,,
52169,1.584,0.016,598.754,0.001
7147,,,,
58056,17.120,0.042,646.474,0.002
60760,0.000,0.000,0.000,0.000
58698,,,,
60661,,,,
56473,0.148,0.006,"1,209.555",0.002
305,,,,
56232,0.191,0.006,"1,200.197",0.002
62697,,,,
60650,,,,
59267,,,,
59411,,,,
55161,0.000,0.335,0.000,0.000
55094,0.000,0.271,0.000,0.000
55602,0.000,0.352,0.000,0.000
55160,0.000,0.432,0.000,0.000
54015,0.000,0.000,0.000,0.000
54567,0.000,0.346,0.000,0.000
6212,,,,
381,,,,
751,,,,
50821,,,,
50823,,,,
52143,,,,
52142,,,,
52144,,,,
7072,,,,
57331,,,,
54951,14.509,0.022,288.686,0.001
58633,,,,
57701,,,,
55009,,,,
7646,,,,
60007,,,,
59942,,,,
260,0.060,0.004,821.061,0.002
61353,,,,
61202,,,,
55719,,,,
56112,,,,
57459,,,,
358,0.092,0.004,864.292,0.002
54626,1.076,0.381,17.149,0.141
10458,,,,
50674,29.580,0.035,"1,292.883",0.002
60412,,,,
261,,,,
57833,,,,
62015,,,,
50352,,,,
455,,,,
262,,,,
61894,,,,
58610,,,,
57764,,,,
50963,2.083,0.021,776.233,0.001
306,,,,
10811,3.187,0.033,"1,217.875",0.002
6707,,,,
7449,0.154,0.005,"1,024.717",0.002
60826,,,,
50223,,,,
50755,,,,
6158,,,,
58226,,,,
632,,,,
10427,1.779,0.018,672.329,0.001
60981,,,,
58034,,,,
59600,,,,
56569,0.063,0.006,"1,119.738",0.002
444,,,,
59652,,,,
58748,,,,
56832,0.000,0.000,0.000,
60571,0.000,0.385,0.000,0.000
60192,,,,
57854,,,,
307,,,,
10812,3.111,0.033,"1,188.828",0.002
59962,,,,
52078,,,,
57743,,,,
57722,,,,
59879,,,,
58154,,,,
58713,,,,
50831,0.000,0.881,0.001,0.000
54337,15.746,0.019,698.226,0.001
56939,,,,
57455,,,,
59528,,,,
10810,3.190,0.033,"1,218.882",0.002
58448,,,,
50754,,,,
626,,,,
57552,,,,
58376,,,,
56302,,,,
57311,,,,
57514,,,,
10648,,,,
6013,,,,
10884,1.741,0.018,656.413,0.001
50850,2.101,0.022,793.694,0.001
50180,,,,
58581,,,,
58582,,,,
58607,12.900,0.018,653.718,0.001
61419,,,,
446,0.000,0.000,0.000,0.000
62497,,,,
62499,,,,
56914,0.126,0.007,"1,324.638",0.002
61372,,,,
58718,,,,
58721,,,,
50766,0.000,0.000,0.000,
50764,,,,
50762,,,,
54724,0.000,0.000,0.000,
350,0.090,0.007,"1,386.517",0.003
62801,,,,
59915,,,,
54477,14.772,0.018,642.209,0.001
60567,0.000,0.000,0.000,0.000
52204,0.000,0.401,0.000,0.000
55345,0.074,0.005,899.200,0.002
58612,,,,
60953,,,,
426,,,,
50464,2.054,0.021,770.461,0.001
57585,1.761,0.018,654.402,0.001
50224,26.055,0.038,171.909,0.002
59456,2.055,0.021,774.543,0.001
57309,,,,
61989,,,,
61027,4.509,0.045,"1,647.006",0.003
59447,58.973,0.090,0.000,0.003
61795,,,,
57757,,,,
50560,2.877,0.400,0.000,0.148
50533,,,,
62729,,,,
60566,0.000,0.000,0.000,0.000
57773,,,,
55985,0.047,0.004,859.439,0.002
10473,,,,
56803,0.103,0.006,"1,112.414",0.002
57340,,,,
58058,,,,
376,,,,
59539,,,,
428,,,,
447,,,,
58198,1.802,0.019,681.201,0.001
55656,0.045,0.004,851.502,0.002
56213,,,,
50849,1.747,0.018,662.566,0.001
61167,,,,
6704,32.368,2.859,"1,664.091",0.014
481,,,,
62611,,,,
50388,0.000,0.000,"2,058.619",0.000
50119,0.806,0.002,625.391,0.001
264,,,,
55339,,,,
58248,,,,
388,,,,
7907,,,,
57306,,,,
56433,,,,
57834,,,,
57837,,,,
57555,0.125,0.006,"1,182.324",0.002
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
10478,2.994,0.031,"1,130.103",0.002
59803,,,,0.002
50696,36.613,0.057,134.745,0.002
52099,35.341,0.055,105.292,0.002
402,,,,
10479,0.000,0.000,0.000,
272,,,,
61390,,,,
10709,,,,
353,,,,
61319,,,,
354,,,,
60309,,,,
60310,,,,
60311,,,,
59219,,,,
58309,,,,
6524,,,,
59952,0.000,0.360,0.000,0.000
274,,,,
57696,2.928,0.039,0.000,0.001
58611,,,,
58085,,,,
62578,,,,
55601,0.000,0.377,0.000,0.000
10472,0.000,0.000,0.000,0.000
59322,,,,
59550,,,,
60790,,,,
59457,1.685,0.017,635.298,0.001
59339,,,,
382,,,,
50147,,,,
58354,,,,
58355,,,,
427,,,,
58909,,,,
58911,,,,
60995,,,,
59540,,,,
56615,,,,
529,,,,
60226,,,,
62458,,,,0.004
60426,,,,
55820,,,,
58984,,,,
59976,,,,
59977,,,,
60389,,,,
57783,,,,
57784,,,,
57785,,,,
58983,,,,
58990,,,,
57777,,,,
57779,,,,
57781,,,,
57806,,,,
60233,,,,
60386,,,,
61445,,,,
61446,,,,
61447,,,,
61448,,,,
61449,,,,
57778,,,,
57780,,,,
57782,,,,
58985,,,,
58148,,,,
58991,,,,
57816,,,,
57817,,,,
57818,,,,
57819,,,,
57820,,,,
57821,,,,
59150,,,,
58986,,,,
59939,,,,
58202,,,,
56184,28.027,0.033,"1,207.212",0.002
484,,,,
58831,,,,
7307,0.051,0.005,990.193,0.002
60490,,,,
56134,50.760,0.102,264.006,0.003
57650,,,,
62545,,,,
54936,,,,
52109,1.246,0.014,603.310,0.001
52105,,,,
54931,,,,
10597,,,,
10767,0.908,0.376,13.273,0.139
50037,,,,
10772,1.547,0.384,12.604,0.142
59249,,,,
59250,,,,
58500,,,,
482,,,,
56135,0.121,0.006,"1,361.405",0.003
57621,,,,
59235,,,,
59236,,,,
56143,0.112,0.007,"1,295.239",0.002
59877,,,,0.002
55963,0.222,0.007,"1,372.368",0.003
10881,,,,
433,,,,
57579,,,,
275,,,,
56822,,,,
50892,,,,
7824,6.476,1.763,"2,052.471",0.007
58751,,,,
58752,,,,
57713,29.931,0.036,"1,334.028",0.003
58297,,,,0.002
58296,,,,0.002
58298,,,,0.002
34,,,,
58498,,,,
58499,,,,
56469,2.045,0.138,0.000,0.051
7452,4.873,0.049,"1,781.183",0.003
56298,0.055,0.005,999.004,0.002
62114,,,,
57419,,,,
59410,,,,
57960,,,,
357,,,,
56467,0.055,0.004,870.829,0.002
58449,,,,
59323,,,,
58636,,,,
7552,0.075,0.005,959.276,0.002
61209,,,,
56875,,,,
54800,1.595,0.017,604.887,0.001
50610,,,,
50865,0.065,0.004,776.557,0.001
279,,,,
10879,0.000,0.935,160.340,
10759,0.000,0.935,160.340,
54996,0.000,0.935,160.340,
10878,0.000,0.935,160.340,
55983,0.000,0.935,160.340,
50234,31.648,0.038,"1,383.244",0.003
57904,,,,
62754,,,,
50061,2.015,0.020,735.947,0.001
6646,,,,
50233,,,,
403,,,,
56305,,,,
56306,,,,
6479,,,,
6480,,,,
54017,,,,
7148,,,,
50281,,,,
50690,,,,
54454,,,,
60972,,,,
276,,,,
277,,,,
60678,,,,
10548,2.261,0.023,854.323,0.002
360,,,,
62004,,,,
50400,,,,
57361,,,,
361,,,,
363,,,,
50534,,,,
7232,2.810,0.029,"1,060.375",0.002
57876,0.000,0.394,0.000,0.000
58913,,,,
58912,,,,
50076,,,,
10733,,,,
56284,3.840,0.008,"2,639.821",0.005
57100,,,,
60946,,,,
58625,,,,0.001
60385,,,,0.002
62039,,,,
50864,,,,
59074,42.160,4.025,"2,264.400",0.018
7551,0.053,0.004,798.679,0.002
404,0.041,0.005,882.941,0.002
61006,,,,
59359,,,,
59360,,,,
59423,,,,
59422,,,,
59421,,,,
839,,,,
59138,,,,
59139,,,,
61843,,,,
54111,0.000,0.000,0.000,
10439,0.000,0.000,0.000,0.000
10440,0.000,0.000,0.000,0.000
10446,0.013,0.004,147.487,0.000
10441,0.000,0.000,0.000,0.000
10442,0.090,0.010,350.079,0.001
10443,0.075,0.012,439.372,0.001
10444,0.015,0.005,170.645,0.000
57482,0.106,0.006,"1,218.579",0.002
316,,,,
58073,,,,
59730,,,,
58074,,,,
58234,,,,
60745,,,,
60744,,,,
59740,,,,
59273,,,,
58227,,,,
59722,,,,
59723,,,,
57971,41.301,0.085,0.000,0.003
57043,,,,0.001
62649,,,,
59408,,,,
445,,,,
58814,,,,
62806,,,,
56362,,,,
57586,,,,
57725,,,,
56874,,,,
61803,,,,
58585,1.603,0.016,590.824,0.001
55049,,,,
50110,0.718,0.138,0.000,0.051
10144,0.554,0.139,0.000,0.051
50111,3.924,0.417,0.000,0.154
50112,2.917,0.497,0.000,0.184
54517,1.914,0.431,"3,561.982",0.159
59431,,,,
57323,,,,
57702,2.264,0.007,"1,556.511",0.003
60249,23.705,0.035,51.041,0.001
309,,,,
57364,,,,
50322,,,,
56080,9.710,0.011,387.997,0.001
50536,,,,
50961,,,,
776,,,,
57671,,,,
57669,,,,
57753,,,,
57670,,,,
61834,,,,
58621,,,,
50985,18.899,0.022,814.040,0.002
7526,,,,
60558,,,,
58592,,,,
56976,,,,
56996,,,,
57217,,,,
57218,,,,
57219,,,,
57220,,,,
57221,,,,
57222,,,,
57223,,,,
57224,,,,
57225,,,,
57226,,,,
57227,,,,
57228,,,,
57229,,,,
57230,,,,
57231,,,,
57232,,,,
57233,,,,
57234,,,,
57235,,,,
57237,,,,
57236,,,,
57127,,,,
57528,,,,
57245,,,,
57246,,,,
57247,,,,
57532,,,,
57533,,,,
57534,,,,
57535,,,,
57538,,,,
57539,,,,
57441,,,,
57540,,,,
57541,,,,
57543,,,,
57900,,,,
58388,,,,
58389,,,,
57933,,,,
60591,,,,
60869,,,,
62732,,,,
60185,,,,
510,0.003,0.001,237.303,
55752,0.000,0.444,0.000,0.000
55753,0.000,0.383,0.000,0.000
55880,0.000,0.604,0.001,0.000
57793,,,,0.001
58578,,,,
280,,,,
57770,,,,0.002
50752,1.804,0.019,678.564,0.001
50751,1.690,0.017,639.030,0.001
50837,2.933,3.105,"1,720.202",0.147
57304,,,,
10471,,,,
281,,,,
282,,,,
283,,,,
59658,0.597,0.135,1.041,0.050
54554,,,,
57916,0.915,0.018,650.923,0.001
450,,,,
284,,,,
60491,,,,
59532,,,,
59840,,,,
56144,4.318,0.045,"1,641.222",0.003
56125,,,,
57537,,,,
57545,,,,
50537,1.844,0.019,696.762,0.001
61791,,,,
7066,,,,
62020,,,,
285,,,,
60698,,,,
57683,,,,
59804,,,,0.002
58646,,,,
61607,,,,
7151,,,,
60219,,,,
62113,,,,
57497,,,,
58757,,,,
58753,,,,
58754,,,,
58755,,,,
58756,,,,
60280,,,,
57360,,,,
59687,,,,
60791,,,,
59916,,,,
60032,,,,
57010,,,,
57007,,,,
57008,,,,
57004,,,,
57012,,,,
57557,0.000,0.153,512.448,0.002
10437,,,,
10438,,,,
55182,0.038,0.004,831.816,0.002
61754,24.761,0.030,"1,080.150",0.002
57559,,,,
58429,0.000,0.427,0.000,0.000
54650,,,,
50134,1.865,0.019,701.620,0.001
10387,0.000,0.740,0.000,0.000
59443,,,,
52085,1.619,0.017,608.026,0.001
58149,,,,
58232,,,,
55603,0.000,0.369,0.000,0.000
61824,,,,
62246,,,,
59330,,,,
58303,,,,0.002
59661,,,,
58291,,,,
10191,,,,
54909,,,,
57594,,,,
55846,,,,
479,,,,
57656,,,,
60035,,,,
54343,,,,
59541,,,,
52161,,,,
56570,,,,
55937,,,,
10601,,,,0.000
10502,,,,
438,,,,
7129,,,,
58190,,,,
54308,,,,
56051,3.231,0.033,"1,224.853",0.002
57923,,,,
287,,,,
714,,,,
61366,,,,
57695,,,,
50624,0.794,0.002,546.074,0.001
10091,5.018,0.067,19.510,0.002
54647,,,,
55933,0.076,0.005,985.874,0.002
58619,15.710,0.018,663.398,0.001
50826,,,,
451,,,,
59599,,,,
58642,,,,
10222,,,,
61846,,,,
289,,,,
57913,,,,
416,,,,
56631,,,,
161,,,,
59872,,,,
61995,,,,
62016,,,,
57122,1.610,0.018,646.782,0.001
60120,,,,0.001
52073,1.094,0.017,617.257,0.001
57735,,,,0.002
6612,,,,
50064,1.900,0.020,716.271,0.001
57856,,,,
50089,19.236,0.023,839.946,0.002
57584,1.878,0.019,712.409,0.001
489,,,,
407,,,,
50115,1.664,0.017,630.565,0.001
60846,,,,
61682,,,,
61683,,,,
61250,,,,
60086,,,,
57420,,,,
58249,,,,
59256,0.000,0.000,0.000,0.000
57041,,,,
59058,,,,
61418,,,,
62288,,,,
55851,1.426,0.015,595.945,0.001
55852,,,,
60509,,,,
58906,,,,
58907,,,,
408,0.083,0.004,872.420,0.002
60824,,,,
487,,,,
57307,,,,
61107,0.000,0.000,0.000,0.000
61463,,,,
57700,,,,
59555,,,,
58289,,,,
58290,,,,
72,,,,
59261,,,,0.002
7436,,,,
60918,66.831,0.098,0.000,0.004
62418,,,,
62419,,,,
58418,,,,
58419,,,,
59269,,,,
59270,,,,
59271,,,,
59272,,,,
57254,,,,
62726,,,,
50532,,,,
52160,,,,
58450,,,,
58509,,,,
61661,0.000,0.000,0.000,0.000
58053,,,,
290,,,,
180,,,,
60594,,,,
61582,,,,
61583,,,,
61584,,,,
50210,0.000,0.935,160.340,
6196,,,,
59458,1.825,0.019,687.811,0.001
448,0.000,0.000,0.000,0.000
50293,1.376,0.343,5.640,0.127
58233,,,,
57006,,,,
4256,265.600,2.760,"121,798.400",0.425
57515,0.110,0.006,"1,170.931",0.002
56078,0.057,0.005,993.601,0.002
54261,,,,
57164,,,,
59299,0.000,0.379,0.000,0.000
60466,,,,
57715,55.016,0.066,"2,416.150",0.005
50216,1.417,0.015,657.324,0.002
58454,,,,
54447,1.946,0.020,731.983,0.001
10199,,,,
58206,,,,
291,,,,
58244,,,,
10685,,,,
59961,,,,
58626,,,,
58627,,,,
54410,2.239,0.023,846.220,0.002
58616,,,,
61249,,,,
60914,,,,
61593,,,,
61348,,,,
61349,,,,
61594,,,,
60275,,,,
57499,,,,
54258,,,,
60255,,,,
50298,,,,
50950,,,,
50876,,,,
50881,2.704,0.451,0.000,0.167
7189,,,,
58373,,,,
58973,,,,
435,,,,
60193,,,,
56012,,,,
10162,,,,
60975,,,,
57102,,,,
57181,,,,
62875,,,,
59380,,,,
59253,,,,
60325,,,,
60324,,,,
55557,,,,0.000
59878,,,,
59969,,,,
50386,,,,
10027,,,,
60321,,,,
62902,,,,
57774,,,,
50276,,,,
292,,,,
61750,,,,
55855,0.196,0.006,"1,429.548",0.003
10836,0.894,0.445,8.377,0.165
7266,0.050,0.004,864.810,0.002
419,,,,
59008,,,,
50218,,,,
59525,,,,
56036,22.899,0.037,7.656,0.001
62286,,,,
58299,,,,0.001
59805,,,,0.002
59257,0.000,0.000,0.000,0.000
57422,,,,
6647,,,,
52186,2.428,0.024,883.181,0.002
10349,0.102,0.001,143.200,0.002
55813,3.774,0.037,"1,360.753",0.003
56276,,,,
60220,14.744,0.038,0.000,0.001
