OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,COUNTRY,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,YEAR,PEAK_MONTH,AVAIL_CAP,PLAN_OUT,UNPLAN_OUT,OTHER_OUT,TOTAL_CAP,PEAK_LOAD,MIN_LOAD,SHAPE_Length,SHAPE_Area
1,56669,"MIDCONTINENT INDEPENDENT TRANSMISSION SYSTEM OPERATOR, INC..",720 WEST CITY CENTER DRIVE,CARMEL,IN,46032,(317) 249-5400,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.misoenergy.org/,2018,6,130191,9127,14659,0,157475,116143,59041,42328235.3432938,2984558032651.32
2,59504,SOUTHWEST POWER POOL,201 WORTHEN DRIVE,LITTLE ROCK,AR,72223,(501) 614-3200,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.spp.org/,2018,7,70316,3359,4482,0,78157,49493,25521,23504926.129723,2336457036619.05
3,28503,WESTERN AREA POWER ADMINISTRATION - ROCKY MOUNTAIN REGION,P O BOX 3700,LOVELAND,CO,80539,(970) 461-7200,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.wapa.gov/,2018,7,8397,129,4,0,8530,4392,2586,12837815.4838392,1462801334444.71
4,1738,BONNEVILLE POWER ADMINISTRATION,905 NE 11TH AVE,PORTLAND,OR,97232,(800) 282-3713,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.bpa.gov/,2018,2,22616,4142,1506,0,23742,10243,5236,21257852.3855747,1419380655052.43
5,25471,WESTERN AREA POWER ADMINISTRATION - DESERT SOUTHWEST REGION,P O BOX 6457,PHOENIX,AZ,85005,(602) 605-2525,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.wapa.gov/,2018,8,97,0,0,0,296,161,57,11167211.9383066,1033715720075.81
6,14379,PACIFICORP - EAST,P O BOX 26000,PORTLAND,OR,97256,(888) 221-7070,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.pacificorp.com/,2018,7,10555,1,223,22,10801,9007,4911,9862015.08782744,1076833010553.87
7,14725,"PJM INTERCONNECTION, LLC",2750 MONROE BOULEVARD,AUDUBON,PA,19403,(610) 666-8980,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.pjm.com/,2018,8,158706,1716,6984,0,170741,150670,67582,29822183.1990235,1001694267998.08
8,5723,"ELECTRIC RELIABILITY COUNCIL OF TEXAS, INC.",7620 METRO CENTER DRIVE,AUSTIN,TX,78744,(512) 225-7000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.ercot.com/,2018,7,94370,161,2462,-365,97017,72236,35202,10449400.7523392,698096582274.345
9,12825,NORTHWESTERN ENERGY (NWMT),40 E. BROADWAY,BUTTE,MT,59701,(888) 467-2669,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.northwesternenergy-com/contact-us,2018,8,1989,306,0,265,3340,1843,1003,7400037.01694284,721975368137.33
10,13407,NEVADA POWER COMPANY,6226 WEST SAHARA,LAS VEGAS,NV,89151,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.nvenergy.com/,2018,7,9374,72,0,0,9446,8773,3870,4524425.30013687,622033133787.494
11,2775,CALIFORNIA INDEPENDENT SYSTEM OPERATOR,250 OUTCROPPING WAY,FOLSOM,CA,95630,(916) 351-4400,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.caiso.com/,2018,7,65355,1301,3892,0,76269,46310,21443,9580147.71522736,521030232811.899
12,18195,"SOUTHERN COMPANY SERVICES, INC. - TRANS",30 IVAN ALLEN JR. BLVD. NW,ATLANTA,GA,30308,(404) 506-5000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.southerncompany.com/,2018,1,62448,-1408,-1381,0,59106,45965,14624,6605010.69840091,461806162920.719
13,14378,PACIFICORP - WEST,P O BOX 26000,PORTLAND,OR,97256,(888) 221-7070,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.pacificorp.com/,2018,2,6035,6,148,20,6209,3789,1742,8253391.60563952,476437729258.439
14,9191,IDAHO POWER COMPANY,1221 W. IDAHO STREET,BOISE,ID,83702,(800) 488-6151,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.idahopower-com/aboutus/companyinformation/contactus-cfm,2018,7,3225,175,43,10,3711,3765,2041,4318745.67228156,440054013799.559
15,15473,PUBLIC SERVICE COMPANY OF NEW MEXICO,MS 2730414 SILVER S.W. AS-7,ALBUQUERQUE,NM,87102,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.pnmresources.com/about-us.aspx,2018,7,2979,26,0,0,2889,2602,1331,5962236.15853256,374406805446.453
16,924,"ASSOCIATED ELECTRIC COOPERATIVE, INC.",2814 S GOLDEN AVE,SPRINGFIELD,MO,65807,(417) 881-1204,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.aeci.org/,2018,1,5242,151,0,0,6171,5284,1755,5916046.88901879,353204151926.94
17,18642,TENNESSEE VALLEY AUTHORITY,400 W. SUMMIT HILL DR,KNOXVILLE,TN,37902,(865) 632-2101,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.tva.gov/,2018,1,34730,1330,3921,0,41305,32509,13549,6926310.82460613,302392188156.712
18,13434,ISO NEW ENGLAND INC.,1 SULLIVAN RD,HOLYOKE,MA,01040,(413) 535-4000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.iso-ne.com/,2018,8,30269,111,587,0,33144,25980,10145,10717112.7918505,335277373666.944
19,5701,EL PASO ELECTRIC COMPANY,P O BOX 982,EL PASO,TX,79960,(800) 592-1634,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.epelectric.com/,2018,7,1860,0,227,0,2087,1926,754,4544634.08852791,253437255036.078
20,19610,WESTERN AREA POWER ADMINISTRATION UGP WEST,P O BOX 35800,BILLINGS,MT,59107,(406) 255-2800,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.wapa.gov/,2018,9,3178,329,0,0,3507,1664,951,6547937.41839705,293247767148.161
21,13501,NEW YORK INDEPENDENT SYSTEM OPERATOR,10 KREY BOULEVARD,RENSSELAER,NY,12144,(518) 356-6000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.nyiso.com/,2018,8,38891,-2197,-2169,0,34525,31861,14752,6274417.07703863,239002088123.739
22,20169,AVISTA CORPORATION,1411 EAST MISSION AVENUE,SPOKANE,WA,99220,(509) 489-0500,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.avistacorp.com/ContactUs/Pages/ContactUs.aspx,2018,8,2351,53,127,0,2529,2245,1028,3479974.66915095,248764948713.286
23,803,ARIZONA PUBLIC SERVICE COMPANY,MS # 9997,PHOENIX,AZ,85072,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://webcache.googleusercontent.com/search?q=cache:JDyOjDQm7XQJ:https://www.aps.com/en/globalservices/serviceareamaps+&cd=1&hl=en&ct=clnk&gl=us,2018,7,6926,0,0,15,8695,7258,2736,3781401.62191849,185318215577.249
24,15466,PUBLIC SERVICE COMPANY OF COLORADO,1800 LARIMER STREET,DENVER,CO,80202,(800) 895-4999,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.xcelenergy-com/,2018,7,7449,0,287,0,7736,8501,3227,9598742.99607676,168395663103.776
25,3046,DUKE ENERGY PROGRESS EAST,1411 FAYETTEVILLE S,RALEIGH,NC,27602,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,14390,393,374,0,16317,15519,5047,4659655.08950515,140004775932.619
26,5416,DUKE ENERGY CAROLINAS,DEC-43A/550 SOUTH TRYON STREET,CHARLOTTE,NC,28202,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,25704,113,171,0,26013,21620,8656,2490622.41507141,133216891052.692
27,3522,CHUGACH ELECTRIC ASSN INC,5601 ELECTRON DR,ANCHORAGE,AK,99519,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,12,530,85,0,0,533,213,121,8360715.95460255,191519871104.464
28,6455,DUKE ENERGY FLORIDA INC,P O BOX 14042,ST. PETERSBURG,FL,33733,(800) 700-8744,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.duke-energy.com/outages/current-outages",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.progress-energy.com/florida/home/index.page,2018,1,11450,849,433,0,10002,11382,3315,6516185.13016607,105256736079.478
29,189,POWERSOUTH ENERGY COOPERATIVE,2027 EAST THREE NOTCH STREET,ANDALUSIA,AL,36421,(334) 427-3000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.powersouth.com/,2018,1,2040,4,38,0,2794,2458,576,5409242.66463034,100321051363.803
30,6452,FLORIDA POWER & LIGHT COMPANY,P O BOX 29100,MIAMI,FL,33102,(800) 375-2434,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.sec.gov/Archives/edgar/data/37634/000075330812000025/fplserviceterritorymap.jpg",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,www.fpl.com,2018,8,25249,1210,177,0,26636,23079,10174,10748482.2211963,86376453719.716
31,21554,SEMINOLE ELECTRIC COOPERATIVE,16313 NORTH DALE MABRY HIGHWAY,TAMPA,FL,33618,(813) 963-0994,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.seminole-electric.com/,2018,11,1983,259,70,203,182,401,68,5628602.39536123,70691139680.0647
32,17543,SOUTH CAROLINA PUBLIC SERVICE AUTHORITY,ONE RIVERWOOD DRIVE,MONCKS CORNER,SC,29461,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,5192,-599,-65,0,5207,5203,1692,6656921.19267846,71390084299.5165
33,1,NEW BRUNSWICK SYSTEM OPERATOR,515 KING STREET,FREDERICTON,NB,E3B 4X1,(800) 663-6272,CAN,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,https://www.nbpower.com/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,2242559.19469209,59824337850.3248
34,17539,SOUTH CAROLINA ELECTRIC & GAS COMPANY,100 SCANA PARKWAY,CAYCE,SC,29033,(800) 251-7234,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.sceg.com/outages-emergencies/power-outages/outage-map",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.sceg.com/,2018,1,5652,625,0,0,6299,4756,1755,2363250.67978182,47489687077.5034
