OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,COUNTRY,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,YEAR,PEAK_MONTH,AVAIL_CAP,PLAN_OUT,UNPLAN_OUT,OTHER_OUT,TOTAL_CAP,PEAK_LOAD,MIN_LOAD,SHAPE_Length,SHAPE_Area
35,15500,PUGET SOUND ENERGY,MS: PSE-08S,BELLEVUE,WA,98004,(888) 225-5773,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://pse.com/Pages/default-aspx,2018,2,3617,94,106,54,5040,4475,2160,4869699.22448231,59015107844.4155
36,16572,SALT RIVER PROJECT,P O BOX 52025,PHOENIX,AZ,85072,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,7,8227,0,30,0,14121,7393,2595,991632.923174901,37828589359.8798
37,18429,"CITY OF TACOMA, DEPARTMENT OF PUBLIC UTILITIES, LIGHT DIVISION",3628 SOUTH 35TH STREET,TACOMA,WA,98411,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,2,736,0,0,0,1328,922,428,2294624.60277382,40872456596.0151
38,24211,TUCSON ELECTRIC POWER COMPANY,88 EAST BROADWAY,TUCSON,AZ,85701,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.uns.com/,2018,7,3506,0,0,0,3772,3241,1308,1951634.99924516,32524374031.0339
39,9216,IMPERIAL IRRIGATION DISTRICT,333 EAST BARIONI BOULEVARD,IMPERIAL,CA,92251,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.iid.com/,2018,7,608,107,35,0,767,1067,316,822259.571254058,24596795671.2384
40,5326,PUD NO. 1 OF DOUGLAS COUNTY,1151 VALLEY MALL PARKWAY,EAST WENATCHEE,WA,98802,(800) 503-7990,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.douglaspud-org/,2018,2,744,84,12,0,909,367,156,1174344.28720052,27703630621.8353
41,11249,LOUISVILLE GAS AND ELECTRIC COMPANY AND KENTUCKY UTILITIES,220 W MAIN SREET,LOUISVILLE,KY,40202,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, http://energy.ky.gov/generation/Documents/Electric_Service_Areas_Legal_Size_Map.pdf",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,9204,0,258,0,9462,6938,3161,10510953.4205814,22319352322.8017
42,14610,FLORIDA MUNICIPAL POWER POOL,P O BOX 3193,ORLANDO,FL,32802,(407) 423-9018,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://outagemap.ouc.com/external/default.html",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.ouc.com/,2018,8,4353,144,0,25,4601,3491,1495,2212514.15879558,18179045860.0226
43,58786,DUKE ENERGY PROGRESS WEST,NOT AVAILABLE,NOT AVAILABLE,NC,NOT AVAILABLE,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2018/10/12 00:00:00,OTHER,2019/05/01 00:00:00,NOT AVAILABLE,2017,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1055724.12027185,19507541324.868
44,16534,BALANCING AUTHORITY OF NORTHERN CALIFORNIA,6201 S STREET,SACRAMENTO,CA,95817,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,7,4575,141,55,90,4861,4436,4436,1653262.64255639,19807353879.7778
45,15248,PORTLAND GENERAL ELECTRIC COMPANY,121 SW  SALMON STREET,PORTLAND,OR,97204,(503) 464-8000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.portlandgeneral-com/default-aspx,2018,8,4385,28,60,0,4473,3852,1574,1452539.13484843,21221176583.3183
46,56365,"NATURENER POWER WATCH, LLC (GWA)",435 PACIFIC AVE SUITE 400,SAN FRANSISCO,CA,94133,(415) 217-5500,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,http://www.naturener.us/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,619795.128792775,20560054019.4725
47,9617,JEA,21 WEST CHURCH ST.,JACKSONVILLE,FL,32202,(904) 665-6000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.jea.com/outage_center/outage_map/",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.jea.com/,2018,1,2939,0,0,185,3124,3103,906,1232987.56713159,13915829969.5175
48,3413,PUBLIC UTILITY DISTRICT NO. 1 OF CHELAN COUNTY,P O  BOX 1231,WENATCHEE,WA,98807,(509) 663-8121,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.chelanpud-org/index-html,2018,2,1466,235,120,0,1821,420,174,805801.354122348,17210882366.4026
49,14624,"PUBLIC UTILITY DISTRICT NO. 2 OF GRANT COUNTY, WASHINGTON",P O BOX 878,EPHRATA,WA,98823,(509) 754-0500,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.grantpud-org/,2018,7,1842,202,122,0,2166,848,0,667380.426386129,15679434742.7955
50,599,ANCHORAGE MUNICIPAL LIGHT & POWER,1200 EAST FIRST AVENUE,ANCHORAGE,AK,99501,(435) 477-3331,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,http://parowan.org/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1039507.50925654,19108206441.9268
51,11208,LOS ANGELES DEPARTMENT OF WATER AND POWER,P O BOX 51111,LOS ANGELES,CA,90051,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,7,8330,127,80,0,9068,6837,2199,1258990.96449036,9406051460.95457
52,8795,CITY OF HOMESTEAD,675 N FLAGLER AVE,HOMESTEAD,FL,33030,(305) 224-4800,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.cityofhomestead.com/index.aspx?nid=91,2018,6,0,0,34,0,168,109,45,894650.292010493,6338495425.3876
53,55372,"NEW HARQUAHALA GENERATING COMPANY, LLC - HGBA",NOT AVAILABLE,NOT AVAILABLE,AZ,NOT AVAILABLE,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,-999999,-999999,-999999,-999999,-999999,-999999,0,0,329023.345826296,6341042781.34467
54,18454,TAMPA ELECTRIC COMPANY,702 NORTH FRANKLIN STREET,TAMPA,FL,33602,(888) 223-0800,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.tampaelectric.com/residential/outages/outagemap/",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.tampaelectric.com/,2018,1,5353,0,561,21,5935,4044,1290,742088.692442538,5874960696.24933
55,14412,"GILA RIVER POWER, LLC",NOT AVAILABLE,NOT AVAILABLE,AZ,NOT AVAILABLE,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,0,0,0,0,0,0,0,384126.895356261,6121399458.03164
56,58791,"NATURENER WIND WATCH, LLC",435 PACIFIC AVE SUITE 400,SAN FRANSISCO,CA,94133,(415) 217-5500,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.naturener.us/,2018,-999999,-999999,-999999,-999999,-999999,-999999,0,0,449202.551696747,7411036346.81952
57,56545,GRIDFORCE SOUTH,1331 LAMAR ST #560,HOUSTON,TX,77010,(713) 332-2902,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,http://www.grid4ce.net/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,331235.488034612,5390335167.15662
58,29304,SOUTHEASTERN POWER ADMINISTRATION,1166 ATHENS TECH RD,ELBERTON,GA,30635,(706) 213-3800,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,https://www.energy.gov/sepa/southeastern-power-administration,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,364167.750980678,4483569274.10498
59,13485,"NEW SMYRNA BEACH, UTILITIES COMMISSION OF",200 CANAL ST.,NEW SMYRNA BEACH,FL,32168,(386) 427-1361,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00,OTHER,2018/06/04 00:00:00,http://www.ucnsb.net/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,815294.139864966,4217909541.09476
60,6909,GAINESVILLE REGIONAL UTILITIES,P O BOX 147117,GAINESVILLE,FL,32614,(352) 334-3434,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.gru.com/,2018,9,656,0,0,0,656,437,171,316776.37613554,3337223073.81061
61,19281,TURLOCK IRRIGATION DISTRICT,333 EAST CANAL DRIVE,TURLOCK,CA,95380,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,7,599,0,64,0,728,629,254,445417.389318756,2786376966.26973
62,17716,SOUTHWESTERN POWER ADMINISTRATION,14165 EAST 143RD STREET SOUTH,GORE,OR,74435,(918) 489-5582,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.swpa.gov/,2018,1,1934,60,243,0,2237,172,47,657469.305875361,2476023911.2516
63,19547,HAWAIIAN ELECTRIC CO INC,900 RICHARDS STREET,HONOLULU,HI,96813,(808) 548-7311,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.hawaiianelectric.com/,2018,9,1356,274,147,120,1897,1225,606,286937.531752595,1872931489.07698
64,5748,"ELECTRIC ENERGY, INC.",P O BOX 165,JOPPA,IL,62953,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,1,1235,0,0,0,1235,0,0,202395.847611406,2081856074.42745
65,58790,"GRIDFORCE ENERGY MANAGEMENT, LLC",1331 LAMAR ST #560,HOUSTON,TX,77010,(713) 332-2902,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.grid4ce.net/,2018,1,0,0,0,0,0,0,0,243818.347200297,2305228166.53203
66,14015,OHIO VALLEY ELECTRIC CORPORATION,3932 U.S. ROUTE 23,PIKETON,OH,45661,(740) 289-7200,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.ovec.com/,2018,3,2026,0,0,225,2251,141,30,192258.505373847,1910765608.07754
67,56090,"GRIFFITH ENERGY, LLC",6996 COLUMBIA GATEWAY DR STE 202,COLUMBIA,MD,21046,(888) 721-5707,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.griffithenergyservices.com/,2018,1,0,0,0,0,0,0,0,241878.213343632,1605572422.38894
68,317,"ALCOA POWER GENERATING, INC. - YADKIN DIVISION",201 ISABELLA ST. SUITE 500,PITTSBURG,PA,NOT AVAILABLE,(412) 315-2900,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.alcoa.com/,2018,1,219,0,0,0,219,10,1,163527.935453548,1280621003.46207
69,16868,SEATTLE CITY LIGHT,700 FIFTH AVENUE,SEATTLE,WA,98124,(800) 862-1181,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,http://www.seattle-gov/,2018,2,1528,316,0,0,2869,1763,1185,164388.982270229,701882298.615991
70,18445,CITY OF TALLAHASSEE,400 E  VAN BUREN STREET,TALLAHASSEE,FL,32301,(850) 891-4968,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, Urban Areas - Cartographic Boundary Shapefiles - U.S. Census",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,https://www.talgov.com/you/YourOwnUtilitiesHome.aspx,2018,1,702,0,0,0,702,621,193,374715.677489051,457073054.679406
71,56812,"ARLINGTON VALLEY, LLC - AVBA",NOT AVAILABLE,NOT AVAILABLE,AZ,NOT AVAILABLE,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00,OTHER,2020/05/15 00:00:00,NOT AVAILABLE,2018,-999999,-999999,-999999,-999999,-999999,-999999,0,0,15996.3647401979,11505001.2088347
