EIA_ID,plant,state,bal_auth,Latitude,Longitude,bus
72,Venice,CA,CISO,34.01135,-118.4168,26026
145,Horse Mesa,AZ,SRP,33.5907,-111.344,40953
149,Roosevelt,AZ,SRP,33.671104,-111.161786,40712
150,Stewart Mountain,AZ,SRP,33.5661,-111.536,40949
152,Davis,AZ,WALC,35.197044,-114.570669,40732
153,Glen Canyon,AZ,WALC,36.936614,-111.483872,40924
154,Hoover Dam (NV),NV,WALC,36.01551,-114.738006,30451
217,Balch 1,CA,CISO,36.909137,-119.087712,23487
218,Balch 2,CA,CISO,36.908907,-119.087556,23487
219,Belden,CA,CISO,40.007445,-121.249438,20295
220,Bucks Creek,CA,CISO,39.91062,-121.327692,20357
221,Butt Valley,CA,CISO,40.175656,-121.190663,20472
222,Caribou 1,CA,CISO,40.085476,-121.148241,20376
223,Caribou 2,CA,CISO,40.085997,-121.149373,20376
224,Centerville,CA,CISO,39.788877,-121.657383,20379
229,Cow Creek,CA,CISO,40.570817,-122.02093,20369
231,Cresta,CA,CISO,39.825907,-121.409687,20330
235,Drum 1,CA,CISO,39.256873,-120.767437,20410
236,Drum 2,CA,CISO,39.257388,-120.767046,20410
239,Electra,CA,CISO,38.330985,-120.669901,23277
240,Haas,CA,CISO,36.927424,-119.02025,23319
241,Halsey,CA,CISO,38.956985,-121.041932,20344
242,Hamilton Branch,CA,CISO,40.268712,-121.089479,20472
249,James B Black,CA,CISO,40.992295,-121.975182,20319
250,Kerckhoff,CA,CISO,37.092486,-119.552826,23293
254,Kings River,CA,CISO,36.888166,-119.158777,23307
265,Pit 1,CA,CISO,40.99084,-121.498243,20525
266,Pit 3,CA,CISO,40.997448,-121.748139,20323
267,Pit 4,CA,CISO,40.986361,-121.84944,20353
268,Pit 5,CA,CISO,40.986197,-121.977594,20319
269,Pit 6,CA,CISO,40.922568,-121.992906,20494
270,Pit 7,CA,CISO,40.847462,-121.990798,20367
272,Poe,CA,CISO,39.722892,-121.469814,20379
275,Rock Creek,CA,CISO,39.90521,-121.345226,20328
279,Salt Springs,CA,CISO,38.497914,-120.21811,23490
285,Stanislaus,CA,CISO,38.139048,-120.370325,23423
287,Tiger Creek,CA,CISO,38.449291,-120.492645,23370
317,Big Creek 1,CA,CISO,37.2042,-119.2396,23324
318,Big Creek 2,CA,CISO,37.2,-119.3069,23353
319,Big Creek 3,CA,CISO,37.148517,-119.386623,23311
320,Big Creek 4,CA,CISO,37.139,-119.4898,23306
321,Big Creek 8,CA,CISO,37.2096,-119.3289,23353
322,Big Creek 2A,CA,CISO,37.200062,-119.30681,23353
328,Borel,CA,CISO,35.588069,-118.524804,26205
337,Kaweah 1,CA,CISO,36.465066,-118.862023,23485
340,Kern River No. 1,CA,CISO,35.460303,-118.77959,26034
342,Lundy,CA,CISO,38.042729,-119.172015,23393
344,Mammoth Pool,CA,CISO,37.220302,-119.337983,23493
353,Poole,CA,CISO,37.944237,-119.2161,23493
376,Pardee,CA,CISO,38.2569,-120.8507,23278
380,Dion R Holm,CA,CISO,37.896649,-119.9675,23338
381,Moccasin,CA,CISO,37.809388,-120.299254,23281
382,R C Kirkwood,CA,CISO,37.877667,-119.953233,23338
385,Drop 2,CA,IID,32.705435,-115.030975,28736
386,Drop 3,CA,IID,32.705428,-115.126103,28736
387,Drop 4,CA,IID,32.705341,-115.219067,28736
388,Pilot Knob,CA,IID,32.736642,-114.713858,28915
391,Big Pine,CA,LDWP,37.142795,-118.324075,23363
392,Castaic,CA,LDWP,34.587237,-118.656638,26197
393,Control Gorge,CA,LDWP,37.437921,-118.556988,23363
394,Cottonwood,CA,LDWP,36.443421,-118.04389,23333
398,Haiwee,CA,LDWP,36.109722,-117.956667,23333
401,Middle Gorge,CA,LDWP,37.51,-118.569167,23337
402,Pleasant Valley,CA,LDWP,37.41416,-118.523889,23363
407,Upper Gorge,CA,LDWP,37.546036,-118.590001,23393
409,Exchequer,CA,CISO,37.584345,-120.26859,23469
410,McSwain,CA,CISO,37.522065,-120.31009,23469
412,Chicago Park,CA,CISO,39.177903,-120.890856,20505
415,Donnells,CA,CISO,38.246656,-120.034072,23272
418,Kelly Ridge,CA,CISO,39.531784,-121.491247,20439
419,Woodleaf,CA,CISO,39.553811,-121.204077,20383
424,French Meadows,CA,CISO,39.077971,-120.406069,20283
425,Middle Fork,CA,CISO,39.024801,-120.596383,20418
426,Oxbow,CA,CISO,39.003372,-120.746651,20454
427,Ralston,CA,CISO,39.000999,-120.725053,20454
430,Camino,CA,BANC,38.82881,-120.537089,20541
431,Jaybird,CA,BANC,38.83405,-120.53176,20541
432,Loon Lake,CA,BANC,38.982697,-120.324503,20283
433,Robbs Peak,CA,BANC,38.896511,-120.378292,20406
435,White Rock/Slab Creek,CA,BANC,38.765336,-120.787366,20313
436,Devil Canyon,CA,CISO,34.2056,-117.3344,28865
437,Edward C Hyatt,CA,CISO,39.542985,-121.492188,20439
439,Don Pedro,CA,TIDC,37.695994,-120.420152,23502
440,La Grange,CA,TIDC,37.6697,-120.4436,23503
441,Folsom,CA,WALC,38.70675,-121.158443,20396
442,Judge F Carr,CA,WALC,40.646934,-122.626973,20482
443,Keswick,CA,WALC,40.611858,-122.446441,20462
445,Shasta,CA,WALC,40.717455,-122.422274,20390
447,Parker,CA,WALC,34.295334,-114.140222,28991
450,Spring Creek,CA,WALC,40.628115,-122.467509,20479
451,Trinity,CA,WALC,40.797296,-122.762553,20351
454,Colgate,CA,CISO,39.330833,-121.191666,20544
455,Narrows 2,CA,CISO,39.238996,-121.270409,20372
472,Georgetown,CO,PSCO,39.6919,-105.6978,60746
474,Salida No. 1,CO,PSCO,38.53419,-106.182003,60827
476,Shoshone,CO,PSCO,39.57013,-107.226876,60848
489,Upper Dawson,CA,TIDC,37.6508,-120.4706,23503
505,Boysen,WY,WAUW,43.417872,-108.177545,70111
512,Blue Mesa,CO,WACM,38.453191,-107.337483,60811
513,Estes,CO,WACM,40.376771,-105.509665,60856
514,Morrow Point,CO,WACM,38.451753,-107.539299,60807
515,Big Thompson,CO,WACM,40.421031,-105.223804,60783
516,Green Mountain,CO,WACM,39.878805,-106.332725,60798
517,Marys Lake,CO,WACM,40.34408,-105.534308,60857
519,Pole Hill,CO,WACM,40.365056,-105.325074,60722
520,Lower Molina,CO,WACM,39.19366,-108.044088,60847
521,Upper Molina,CO,WACM,39.143808,-108.004777,60847
534,Jones Fork,CA,BANC,38.850283,-120.381883,20407
537,Camanche,CA,CISO,38.2268,-121.0245,20470
584,Navajo Dam,NM,WACM,36.8061,-107.6131,53222
585,Drop 1,CA,IID,32.711611,-114.942666,40722
586,East Highline,CA,IID,32.699451,-115.28245,28733
622,South Fork Tolt,WA,SCL,47.699167,-121.783333,10925
682,Kerckhoff 2,CA,CISO,37.071846,-119.558008,23293
745,Etiwanda,CA,CISO,34.10345,-117.5257,28984
790,Gem State,ID,PACE,43.420221,-112.101852,74268
809,American Falls,ID,IPCO,42.7778,-112.8764,74313
810,Bliss,ID,IPCO,42.913786,-115.070986,74261
811,Brownlee,ID,IPCO,44.8367,-116.8975,74252
812,C J Strike,ID,IPCO,42.944869,-115.977858,74307
813,Cascade,ID,IPCO,44.5256,-116.0483,13544
814,Clear Lake,ID,IPCO,42.66701,-114.78012,74333
815,Lower Malad,ID,IPCO,42.865783,-114.906172,74199
816,Lower Salmon,ID,IPCO,42.841608,-114.903611,74199
818,Shoshone Falls,ID,IPCO,42.5975,-114.4033,74322
819,Swan Falls,ID,IPCO,43.2435,-116.3791,74228
821,Twin Falls,ID,IPCO,42.5892,-114.3553,74322
822,Upper Salmon A,ID,IPCO,42.767422,-114.924692,74332
827,Grace,ID,PACE,42.53675,-111.793967,74317
829,Oneida,ID,PACE,42.267774,-111.748531,74284
831,Soda,ID,PACE,42.64455,-111.696689,74318
833,Cabinet Gorge,ID,AVA,48.084444,-116.053056,74236
835,Post Falls,ID,AVA,47.703333,-116.953889,74212
850,Palisades,ID,BPAT,43.334849,-111.205752,74196
905,Alamo,CA,CISO,34.8158,-118.6867,26085
917,Quincy Chute,WA,GCPD,46.982514,-119.257764,10901
2181,Black Eagle,MT,NWMT,47.521331,-111.261442,77200
2182,Cochrane,MT,NWMT,47.5375,-111.194969,77267
2186,Holter,MT,NWMT,46.9915,-112.0047,77270
2188,Séliš Ksanka QÍispé,MT,NWMT,47.6777,-114.2339,77236
2191,Morony,MT,NWMT,47.581737,-111.060898,77294
2194,Ryan,MT,NWMT,47.569939,-111.122546,77291
2195,Thompson Falls,MT,NWMT,47.593155,-115.358237,77252
2199,Noxon Rapids,MT,AVA,47.96048,-115.73361,77274
2204,Yellowtail,MT,WAUW,45.307406,-107.957515,77216
3013,Hells Canyon,OR,IPCO,45.2439,-116.7008,13597
3014,Oxbow,OR,IPCO,44.971643,-116.835042,13543
3020,Clearwater 1,OR,PACW,43.251244,-122.337924,13603
3021,Clearwater 2,OR,PACW,43.266894,-122.409807,13659
3024,Eagle Point,OR,PACW,42.514575,-122.757062,13632
3025,East Side,OR,PACW,42.224847,-121.795496,13522
3026,Fish Creek,OR,PACW,43.274221,-122.448978,13600
3028,John C Boyle,OR,PACW,42.093611,-122.0703,13460
3029,Lemolo 1,OR,PACW,43.3558,-122.2494,13633
3032,Prospect 1,OR,PACW,42.730717,-122.515122,13612
3033,Prospect 2,OR,PACW,42.731237,-122.513974,13612
3034,Prospect 3,OR,PACW,42.730606,-122.41846,13612
3035,Prospect 4,OR,PACW,42.733073,-122.515079,13612
3036,Slide Creek,OR,PACW,43.2939,-122.4728,13600
3037,Soda Springs,OR,PACW,43.3061,-122.5014,13600
3040,Toketee,OR,PACW,43.272729,-122.447498,13680
3045,Faraday,OR,PGE,45.268045,-122.32009,13593
3047,North Fork,OR,PGE,45.243287,-122.27995,13593
3048,Pelton,OR,PGE,44.694374,-121.231379,13663
3049,River Mill,OR,PGE,45.299991,-122.350023,13593
3050,Round Butte,OR,PGE,44.605837,-121.277334,13526
3053,Sullivan,OR,PGE,45.354004,-122.618954,11050
3067,Carmen Smith,OR,BPAT,44.285977,-122.041352,13454
3068,Leaburg,OR,BPAT,44.1011,-122.6892,13586
3071,Walterville,OR,BPAT,44.069636,-122.835046,13563
3646,Cutler,UT,PACE,41.834702,-112.052114,50379
3847,Merwin,WA,PACW,45.9567,-122.554444,10955
3850,Swift 1,WA,PACW,46.060833,-122.201667,10742
3852,Yale,WA,PACW,45.96277,-122.335467,10813
3854,Electron,WA,PSEI,46.990967,-122.174921,10836
3855,Lower Baker,WA,PSEI,48.5478,-121.7407,10758
3861,Upper Baker,WA,PSEI,48.649,-121.6907,11037
3866,Little Falls,WA,AVA,47.821667,-117.916667,11054
3867,Long Lake,WA,AVA,47.834444,-117.836111,10972
3868,Meyers Falls,WA,AVA,48.5953,-118.0603,10818
3869,Nine Mile,WA,AVA,47.769722,-117.537222,10869
3891,Box Canyon,WA,AVA,48.780856,-117.418337,10993
3913,Alder,WA,TPWR,46.8016,-122.3102,10998
3914,Cushman 1,WA,TPWR,47.4181,-123.2252,11008
3915,Cushman 2,WA,TPWR,47.3698,-123.1603,10731
3916,LaGrande,WA,TPWR,46.8328,-122.3196,10842
3917,Mayfield,WA,TPWR,46.5035,-122.5885,10757
3918,Mossyrock,WA,TPWR,46.5347,-122.4247,10864
3929,Packwood,WA,BPAT,46.595833,-121.569444,10966
4176,Fremont Canyon,WY,WAUW,42.4766,-106.795901,70111
4177,Glendo,WY,WAUW,42.467254,-104.955526,70172
4178,Guernsey,WY,WAUW,42.289868,-104.760634,70172
4180,Kortes,WY,WAUW,42.174301,-106.880543,70182
4182,Seminoe,WY,WAUW,42.156127,-106.908483,70182
4183,Shoshone,WY,WAUW,44.502897,-109.181228,77213
4185,Fontenelle,WY,WAUW,42.027013,-110.063973,70188
4213,Portland No. 1,OR,PGE,45.481708,-122.083188,13665
4214,Portland No. 2,OR,PGE,45.448977,-122.151257,13665
4263,Echo Dam,UT,PACE,40.964828,-111.433937,50412
6158,New Melones,CA,WALC,37.946927,-120.528211,23453
6159,Crystal,CO,WACM,38.510573,-107.625335,60765
6172,Libby,MT,BPAT,48.4098,-115.3143,77187
6196,W E Warne,CA,CISO,34.6853,-118.7881,26085
6202,Ross,WA,SCL,48.732577,-121.06788,10919
6265,Swift 2,WA,PACW,46.0594,-122.2594,10934
6395,Anderson Ranch,ID,BPAT,43.357066,-115.451517,74298
6396,Black Canyon,ID,BPAT,43.930462,-116.437172,74328
6397,Boise R Diversion,ID,IPCO,43.537685,-116.093756,74220
6398,Minidoka,ID,BPAT,42.669899,-113.483175,74248
6400,Canyon Ferry,MT,WAUW,46.649026,-111.727874,77228
6402,Elephant Butte,NM,WACM,33.153358,-107.191973,53300
6403,Green Springs,OR,BPAT,42.121168,-122.547896,20415
6405,Flaming Gorge,UT,WAUW,40.914646,-109.421662,50458
6406,Chandler,WA,BPAT,46.26678,-119.589821,10811
6407,Roza,WA,BPAT,46.618413,-120.477759,10746
6408,Heart Mountain,WY,WAUW,44.513767,-109.129588,77213
6409,Alcova,WY,WAUW,42.548412,-106.717536,70166
6421,Lemolo 2,OR,PACW,43.280611,-122.40248,13659
6424,Chelan,WA,CHPD,47.8347,-120.0133,10873
6430,Cedar Falls,WA,SCL,47.4193,-121.781858,10867
6431,Gorge,WA,SCL,48.698056,-121.208611,10771
6432,Diablo,WA,SCL,48.713853,-121.131736,10806
6433,Boundary,WA,SCL,48.987111,-117.347847,11041
6479,San Francisquito 1,CA,LDWP,34.590183,-118.454676,25944
6480,San Francisquito 2,CA,LDWP,34.534337,-118.525113,26226
6484,Bend,OR,PACW,44.062326,-121.313331,13528
6505,Oak Grove,OR,PGE,45.122009,-122.06987,13577
6506,Moyie Springs,ID,BPAT,48.7339,-116.1752,74266
6612,Union Valley,CA,BANC,38.86429,-120.444335,20347
6623,Fort Peck,MT,WAUW,48.0122,-106.4123,77243
7072,Mojave Siphon,CA,CISO,34.307444,-117.323548,28896
7079,Upper Salmon B,ID,IPCO,42.766397,-114.908236,74332
7113,Potholes East Canal Headworks,WA,GCPD,47.159553,-119.896306,10727
7127,Wynoochee,WA,TPWR,47.385072,-123.605225,11009
7151,Stony Gorge,CA,CISO,39.586864,-122.533248,20299
7179,Headgate Rock,AZ,WALC,34.168264,-114.277356,28992
7189,Whiskeytown,CA,WALC,40.597617,-122.538683,20483
7190,Milner Hydro,ID,IPCO,42.526786,-114.036889,74324
7233,Tesla,CO,WACM,38.973655,-104.901141,60763
7317,Buffalo Bill,WY,WAUW,44.508169,-109.170661,77213
7372,McPhee,CO,WACM,37.57522,-108.574002,60735
7373,Towaoc,CO,WACM,37.429538,-108.574871,53215
7427,Cowlitz Falls,WA,BPAT,46.4661,-122.1097,10694
7508,Stone Creek,OR,PGE,45.081111,-121.886611,13578
7511,McNary Fish,WA,BPAT,45.940034,-119.299078,13475
7541,Spirit Mountain,WY,WAUW,44.512699,-109.129878,77213
7588,Jackson,WA,BPAT,47.9084,-121.8144,10728
7593,El Vado Dam,NM,WACM,36.592775,-106.73213,53224
7789,Abiquiu Dam,NM,WACM,36.239886,-106.423043,53248
7907,Pine Flat,CA,CISO,36.8326,-119.327,23436
8902,Hoover Dam (AZ),AZ,WALC,36.01551,-114.738006,30451
9095,Monroe Street,WA,AVA,47.653611,-117.420556,10778
9096,Upper Falls,WA,AVA,47.654444,-117.418889,10778
10014,Lucky Peak,ID,IPCO,43.528,-116.0583,74220
10070,Foothills Hydro Plant,CO,WACM,39.4588,-105.0657,60841
10081,Strontia Springs Hydro Plant,CO,PSCO,39.4326,-105.1263,60841
10421,Dillon Hydro Plant,CO,PSCO,39.6208,-106.0662,60799
10422,Williams Fork Hydro Plant,CO,WACM,40.035,-106.2053,60798
10458,Muck Valley Hydroelectric,CA,CISO,40.976389,-121.255833,20526
10707,Cove Hydroelectric,CA,CISO,40.8713,-121.9487,20370
10735,Barber Dam,ID,IPCO,43.561001,-116.121269,74220
10740,Magic Dam Hydroelectric Project,ID,IPCO,43.2547,-114.3569,74200
10882,Hatchet Creek Project,CA,CISO,40.874144,-121.920428,20370
50179,Lake Siskiyou,CA,PACW,41.2792,-122.3292,20536
50180,Olsen,CA,CISO,40.670536,-121.890645,20371
50322,Madera Canal (Site 980 65),CA,CISO,37.056803,-119.899706,23495
50360,Michell Butte Power Project,OR,IPCO,43.771896,-117.155023,74329
50380,Upriver Dam Hydro Plant,WA,AVA,47.6822,-117.3319,10872
50755,New Hogan,CA,CISO,38.149582,-120.814942,23278
50827,Twin Falls Hydro,WA,PSEI,47.444554,-121.687812,10802
50895,Bypass,ID,IPCO,42.560876,-114.057461,74324
50896,S E Hazelton A,ID,IPCO,42.586701,-114.067537,74324
50980,Central Oregon Siphon,OR,PACW,44.033022,-121.3297,13528
54249,Smith Creek,ID,BPAT,48.573403,-116.332682,74266
54267,Koma Kulshan,WA,PSEI,48.680178,-121.723294,11037
54306,Wilson Lake Hydroelectric Project,ID,IPCO,42.628889,-114.174722,74322
54514,Blind Canyon Hydro,ID,IPCO,42.69984,-114.822603,74333
54524,Horseshoe Bend Hydro Partners,ID,IPCO,43.904085,-116.244193,74220
54554,Spicer Meadow Project,CA,CISO,38.3914,-120.0008,23272
54555,Collierville Powerhouse,CA,CISO,38.144636,-120.380497,23423
54558,Hazelton B Hydro,ID,IPCO,42.6051,-114.093,74324
54721,Reregulating,OR,PACW,44.724242,-121.247729,13663
56498,Mora Drop Hydroelectric Project,ID,IPCO,43.460012,-116.47254,74228
56499,Tiber,MT,WAUW,48.318,-111.1018,77294
56694,Russell D Smith,WA,BPAT,46.7392,-119.1122,10811
56695,Summer Falls Power Plant,WA,AVA,47.5025,-119.2917,10902
56696,Eltopia Branch Canal 4.6,WA,BPAT,46.378381,-119.254522,10811
56697,Potholes East Canal 66.0,WA,BPAT,46.378469,-119.254443,10811
56698,Dry Falls Dam (Main Canal Headworks),WA,AVA,47.6164,-119.2992,11047
57496,Tieton,WA,PACW,46.658,-121.1287,10966
840,Dworshak,ID,BPAT,46.5143,-116.2977,74276
851,Albeni Falls,ID,BPAT,48.180245,-116.99859,74301
2203,Hungry Horse,MT,BPAT,48.341521,-114.01443,77223
3074,Big Cliff,OR,BPAT,44.7514,-122.2832,13488
3075,Bonneville,OR,BPAT,45.6441,-121.941009,13669
3076,Cougar,OR,BPAT,44.1307,-122.2439,13533
3077,Detroit,OR,BPAT,44.7224,-122.2511,13488
3078,Dexter,OR,BPAT,43.9242,-122.8055,13583
3080,Green Peter,OR,BPAT,44.4494,-122.5494,13650
3081,Hills Creek,OR,BPAT,43.7107,-122.4238,13513
3082,John Day,OR,BPAT,45.71644,-120.69408,13499
3083,Lookout Point,OR,BPAT,43.9153,-122.7531,13583
3084,McNary,OR,BPAT,45.9402,-119.2988,13475
3883,Rocky Reach,WA,CHPD,47.533611,-120.295278,10710
3886,Wells,WA,DOPD,47.9469,-119.8653,11077
3887,Priest Rapids,WA,BPAT,46.6451,-119.908,10683
3888,Wanapum,WA,GCPD,46.8731,-119.9703,10908
3895,The Dalles,OR,BPAT,45.614,-121.1346,13625
3921,Chief Joseph,WA,BPAT,47.9951,-119.6404,10750
3925,Ice Harbor,WA,BPAT,46.249801,-118.879838,10847
3926,Little Goose,WA,BPAT,46.5838,-118.0273,10879
3927,Lower Monumental,WA,BPAT,46.5635,-118.5397,10944
6163,Grand Coulee,WA,BPAT,47.957511,-118.977323,11014
6174,Lost Creek,OR,PACW,42.6717,-122.6772,13655
6175,Lower Granite,WA,BPAT,46.659503,-117.429385,10829
6200,Rock Island,WA,CHPD,47.346111,-120.0917,10722
6552,Foster,OR,BPAT,44.4146,-122.6712,13653
