name,typ,node,maxcap,marginal_cost,mincap,var_om,no_load,st_cost,ramp,minup,mindn
JOSEPHCITY,coal,bus_40934,1128.8,19.785,393.08,4,3386.3999999999996,79016.0,372.504,12,12
ARLINGTON_53,ngcc,bus_40993,237.67,0.0,27.21,3,713.01,16636.899999999998,237.67,4,4
OREM,ngcc,bus_50360,230.83,19.42,49.16,3,692.49,16158.1,230.83,4,4
OREM_54,ngcc,bus_50397,1161.65,12.181666666666667,321.05999999999995,3,3484.9500000000003,81315.5,1161.65,4,4
SUNNYSIDE,coal,bus_50397,58.1,15.36,6.34,4,174.3,4067.0,19.173000000000002,12,12
CASTLEDALE,coal,bus_50397,1577.19,17.89,296.35,4,4731.57,110403.3,520.4727,12,12
MONA,ngcc,bus_50397,648.99,17.956666666666667,208.1,3,1946.97,45429.3,648.99,4,4
HELPER,coal,bus_50397,208.6,17.83,49.9,4,625.8,14602.0,68.83800000000001,12,12
PAYSON,ngcc,bus_50397,140.0,15.535,43.07,3,420.0,9800.0,140.0,4,4
SALTLAKECITY,ngcc,bus_50077,524.49,12.235555555555555,143.86,3,1573.47,36714.3,524.49,4,4
MAGNA,coal,bus_50077,213.8,14.830000000000002,41.0,4,641.4000000000001,14966.0,70.554,12,12
SALTLAKECITY_55,ngcc,bus_50099,259.0,12.7475,74.98,3,777.0,18130.0,259.0,4,4
VERNAL,coal,bus_50316,499.5,13.45,191.6,4,1498.5,34965.0,164.835,12,12
GREENRIVER,coal,bus_50316,70.98,13.735,23.54,4,212.94,4968.6,23.4234,12,12
KEMMERER,ngcc,bus_50316,108.0,25.74,44.7,3,324.0,7560.0,108.0,4,4
DELTA,coal,bus_50385,1654.0,12.045,221.07,4,4962.0,115780.0,545.82,12,12
SAINTGEORGE,ngcc,bus_50385,80.0,8.25,20.46,3,240.0,5600.0,80.0,4,4
BOUNTIFUL,ngcc,bus_50075,30.39,10.65,8.9,3,91.17,2127.3,30.39,4,4
HUNTINGTON,coal,bus_50448,1037.3,8.285,382.51,4,3111.8999999999996,72611.0,342.309,12,12
GRANTSVILLE,ngcc,bus_50007,48.0,15.38,17.07,3,144.0,3360.0,48.0,4,4
WATERFLOW,coal,bus_53215,1848.0,16.4725,380.85,4,5544.0,129360.0,609.84,12,12
BLOOMFIELD,ngcc,bus_60000,121.6,12.2875,36.76,3,364.79999999999995,8512.0,121.6,4,4
TYRONE,coal,bus_80007,45.42,6.16,14.32,4,136.26,3179.4,14.988600000000002,12,12
SUNLANDPARK,ngcc,bus_80007,177.66,17.345,57.72,3,532.98,12436.199999999999,177.66,4,4
LORDSBURG,ngcc,bus_80007,274.0,13.351666666666668,79.44,3,822.0,19180.0,274.0,4,4
HURLEY,ngcc,bus_80007,54.0,18.12,15.06,3,162.0,3780.0,54.0,4,4
ELPASO,ngcc,bus_80007,80.5,0.0,31.0,3,241.5,5635.0,80.5,4,4
PREWITT,coal,bus_53297,257.0,16.31,53.25,4,771.0,17990.0,84.81,12,12
ALGODONES,ngcc,bus_53297,45.0,11.58,13.06,3,135.0,3150.0,45.0,4,4
BELEN,ngcc,bus_53297,159.5,16.81,74.28,3,478.5,11165.0,159.5,4,4
ALBUQUERQUE,ngcc,bus_53297,317.68999999999994,16.904999999999998,108.3,3,953.0699999999998,22238.299999999996,317.68999999999994,4,4
FRUITLAND,coal,bus_53297,1636.2,21.495,482.75,4,4908.6,114534.0,539.946,12,12
FARMINGTON,ngcc,bus_53297,91.6,16.574,19.69,3,274.79999999999995,6412.0,91.6,4,4
NUCLA,coal,bus_53297,113.8,13.9175,28.74,4,341.4,7966.0,37.554,12,12
SUNLANDPARK_56,ngcc,bus_80091,194.83,18.845,31.78,3,584.49,13638.1,194.83,4,4
ELPASO_57,ngcc,bus_80091,913.02,15.457777777777775,312.11999999999995,3,2739.06,63911.4,913.02,4,4
FORTLUPTON,ngcc,bus_60686,497.69999999999993,20.08375,120.82000000000002,3,1493.1,34838.99999999999,497.69999999999993,4,4
BOULDER,coal,bus_60686,251.0,13.905,55.58,4,753.0,17570.0,82.83,12,12
PLATTEVILLE,ngcc,bus_60686,1185.48,11.904285714285715,481.17,3,3556.44,82983.6,1185.48,4,4
AURORA,ngcc,bus_60686,397.8,21.325,147.60000000000005,3,1193.4,27846.0,397.8,4,4
DENVER,coal,bus_60686,745.3099999999997,13.232000000000005,194.55,4,2235.9299999999994,52171.69999999998,245.95229999999992,12,12
COMMERCECITY,ngcc,bus_60686,154.2,19.175,29.25,3,462.59999999999997,10794.0,154.2,4,4
KEENESBURG,ngcc,bus_60686,685.11,19.84,246.77,3,2055.33,47957.700000000004,685.11,4,4
FREDERICK,ngcc,bus_60686,394.0,10.5,136.49,3,1182.0,27580.0,394.0,4,4
WELLINGTON,coal,bus_60686,800.4000000000002,13.956666666666665,247.36,4,2401.2000000000007,56028.000000000015,264.13200000000006,12,12
CHEYENNE,ngcc,bus_60686,139.99,24.75,33.480000000000004,3,419.97,9799.300000000001,139.99,4,4
FOUNTAIN,ngcc,bus_60662,1051.59,17.483333333333334,266.09,3,3154.7699999999995,73611.29999999999,1051.59,4,4
PUEBLO,coal,bus_60662,2035.28,17.215454545454545,742.6099999999999,4,6105.84,142469.6,671.6424000000001,12,12
COLORADOSPRINGS,ngcc,bus_60662,316.62,7.291666666666668,97.87,3,949.86,22163.4,316.62,4,4
BURLINGTON_58,coal,bus_60514,180.4,10.513333333333334,58.63,4,541.2,12628.0,59.532000000000004,12,12
LAMAR,coal,bus_60514,309.5,6.638,132.79,4,928.5,21665.0,102.135,12,12
ALAMOSA,ngcc,bus_53002,53.2,20.6,16.51,3,159.60000000000002,3724.0,53.2,4,4
HAYDEN,coal,bus_60872,465.4,14.885000000000002,95.3,4,1396.1999999999998,32578.0,153.582,12,12
RIFLE,ngcc,bus_60872,110.6,11.372,32.99,3,331.79999999999995,7742.0,110.6,4,4
CRAIG,coal,bus_60872,1427.61,14.83,461.14,4,4282.83,99932.7,471.11129999999997,12,12
BOULDER_59,ngcc,bus_60194,175.2,11.835999999999999,59.37,3,525.5999999999999,12264.0,175.2,4,4
DENVER_60,coal,bus_60308,110.01,13.41,24.0,4,330.03000000000003,7700.700000000001,36.3033,12,12
ARVADA,ngcc,bus_60308,231.6,11.135,82.55000000000003,3,694.8,16212.0,231.6,4,4
BRUSH,ngcc,bus_60751,1149.52,13.607000000000001,235.35000000000005,3,3448.56,80466.4,1149.52,4,4
GLENROCK,coal,bus_70097,1485.5,2.475,505.5,4,4456.5,103985.0,490.21500000000003,12,12
GILLETTE,coal,bus_70134,929.0,24.29125,251.69,4,2787.0,65030.0,306.57,12,12
WRIGHT,coal,bus_70134,483.7,27.77,106.38,4,1451.1,33859.0,159.621,12,12
WHEATLAND,coal,bus_70172,1710.0,29.22666666666667,414.31,4,5130.0,119700.0,564.3000000000001,12,12
KEMMERER_61,coal,bus_70125,831.99,27.790000000000006,304.11,4,2495.9700000000003,58239.3,274.55670000000003,12,12
POINTOFROCKS,coal,bus_70153,2441.92,29.3775,729.29,4,7325.76,170934.4,805.8336,12,12
ANACONDA,ngcc,bus_74132,67.7,17.57,26.84,3,203.10000000000002,4739.0,67.7,4,4
BUTTE,ngcc,bus_74132,54.9,14.28,14.64,3,164.7,3843.0,54.9,4,4
ANACONDA_62,ngcc,bus_77258,135.4,8.225,50.08,3,406.20000000000005,9478.0,135.4,4,4
BILLINGS,coal,bus_77258,240.8,15.99,51.17,4,722.4000000000001,16856.0,79.46400000000001,12,12
COLSTRIP,coal,bus_77258,2272.0,17.625,641.4200000000002,4,6816.0,159040.0,749.76,12,12
COLSTRIP_63,coal,bus_77001,46.1,0.0,9.01,4,138.3,3227.0,15.213000000000001,12,12
bus_10209_WIND,wind,bus_10209,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10607_WIND,wind,bus_10607,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10768_WIND,wind,bus_10768,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10908_WIND,wind,bus_10908,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10965_WIND,wind,bus_10965,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13265_WIND,wind,bus_13265,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_WIND,wind,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_WIND,wind,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13518_WIND,wind,bus_13518,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13684_WIND,wind,bus_13684,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_WIND,wind,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21165_WIND,wind,bus_21165,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21681_WIND,wind,bus_21681,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_WIND,wind,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25834_WIND,wind,bus_25834,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26012_WIND,wind,bus_26012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_WIND,wind,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_29018_WIND,wind,bus_29018,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40006_WIND,wind,bus_40006,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40595_WIND,wind,bus_40595,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40786_WIND,wind,bus_40786,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40934_WIND,wind,bus_40934,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_WIND,wind,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50077_WIND,wind,bus_50077,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50196_WIND,wind,bus_50196,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50316_WIND,wind,bus_50316,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50385_WIND,wind,bus_50385,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_WIND,wind,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53297_WIND,wind,bus_53297,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60514_WIND,wind,bus_60514,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60686_WIND,wind,bus_60686,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70000_WIND,wind,bus_70000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70097_WIND,wind,bus_70097,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70172_WIND,wind,bus_70172,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_WIND,wind,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74235_WIND,wind,bus_74235,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_77258_WIND,wind,bus_77258,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10022_SOLAR,solar,bus_10022,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10033_SOLAR,solar,bus_10033,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10965_SOLAR,solar,bus_10965,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_11041_SOLAR,solar,bus_11041,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13265_SOLAR,solar,bus_13265,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13366_SOLAR,solar,bus_13366,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_SOLAR,solar,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13693_SOLAR,solar,bus_13693,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20000_SOLAR,solar,bus_20000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20007_SOLAR,solar,bus_20007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_SOLAR,solar,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20487_SOLAR,solar,bus_20487,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21108_SOLAR,solar,bus_21108,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21165_SOLAR,solar,bus_21165,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21497_SOLAR,solar,bus_21497,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23230_SOLAR,solar,bus_23230,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23263_SOLAR,solar,bus_23263,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23417_SOLAR,solar,bus_23417,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_SOLAR,solar,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25385_SOLAR,solar,bus_25385,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26012_SOLAR,solar,bus_26012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26133_SOLAR,solar,bus_26133,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26163_SOLAR,solar,bus_26163,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28401_SOLAR,solar,bus_28401,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_SOLAR,solar,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_29018_SOLAR,solar,bus_29018,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30001_SOLAR,solar,bus_30001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30182_SOLAR,solar,bus_30182,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30207_SOLAR,solar,bus_30207,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30220_SOLAR,solar,bus_30220,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30221_SOLAR,solar,bus_30221,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30390_SOLAR,solar,bus_30390,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40004_SOLAR,solar,bus_40004,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40006_SOLAR,solar,bus_40006,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40050_SOLAR,solar,bus_40050,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40073_SOLAR,solar,bus_40073,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40076_SOLAR,solar,bus_40076,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40391_SOLAR,solar,bus_40391,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40401_SOLAR,solar,bus_40401,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40519_SOLAR,solar,bus_40519,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40535_SOLAR,solar,bus_40535,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40595_SOLAR,solar,bus_40595,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40786_SOLAR,solar,bus_40786,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_SOLAR,solar,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50196_SOLAR,solar,bus_50196,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60662_SOLAR,solar,bus_60662,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_SOLAR,solar,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_SOLAR,solar,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80007_SOLAR,solar,bus_80007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10033_HYDRO,hydro,bus_10033,125.568,0.0,0.0,1,1.0,1.0,125.568,0,0
bus_10209_HYDRO,hydro,bus_10209,144.27,0.0,0.0,1,1.0,1.0,144.27,0,0
bus_10228_HYDRO,hydro,bus_10228,554.84,0.0,0.0,1,1.0,1.0,554.84,0,0
bus_10344_HYDRO,hydro,bus_10344,35.578,0.0,0.0,1,1.0,1.0,35.578,0,0
bus_10558_HYDRO,hydro,bus_10558,107.888,0.0,0.0,1,1.0,1.0,107.888,0,0
bus_10677_HYDRO,hydro,bus_10677,198.832,0.0,0.0,1,1.0,1.0,198.832,0,0
bus_10683_HYDRO,hydro,bus_10683,790.818,0.0,0.0,1,1.0,1.0,790.818,0,0
bus_10710_HYDRO,hydro,bus_10710,1450.58,0.0,0.0,1,1.0,1.0,1450.58,0,0
bus_10750_HYDRO,hydro,bus_10750,3095.105,0.0,0.0,1,1.0,1.0,3095.105,0,0
bus_10811_HYDRO,hydro,bus_10811,18.302,0.0,0.0,1,1.0,1.0,18.302,0,0
bus_10908_HYDRO,hydro,bus_10908,870.0239999999999,0.0,0.0,1,1.0,1.0,870.0239999999999,0,0
bus_10965_HYDRO,hydro,bus_10965,1450.019,0.0,0.0,1,1.0,1.0,1450.019,0,0
bus_11014_HYDRO,hydro,bus_11014,4371.406,0.0,0.0,1,1.0,1.0,4371.406,0,0
bus_11041_HYDRO,hydro,bus_11041,1105.1660000000002,0.0,0.0,1,1.0,1.0,1105.1660000000002,0,0
bus_13000_HYDRO,hydro,bus_13000,89.94,0.0,0.0,1,1.0,1.0,89.94,0,0
bus_13265_HYDRO,hydro,bus_13265,1047.412,0.0,0.0,1,1.0,1.0,1047.412,0,0
bus_13366_HYDRO,hydro,bus_13366,196.612,0.0,0.0,1,1.0,1.0,196.612,0,0
bus_13446_HYDRO,hydro,bus_13446,637.9350000000002,0.0,0.0,1,1.0,1.0,637.9350000000002,0,0
bus_13475_HYDRO,hydro,bus_13475,2936.8590000000004,0.0,0.0,1,1.0,1.0,2936.8590000000004,0,0
bus_13499_HYDRO,hydro,bus_13499,2791.982,0.0,0.0,1,1.0,1.0,2791.982,0,0
bus_13669_HYDRO,hydro,bus_13669,984.028,0.0,0.0,1,1.0,1.0,984.028,0,0
bus_13684_HYDRO,hydro,bus_13684,401.82300000000015,0.0,0.0,1,1.0,1.0,401.82300000000015,0,0
bus_20007_HYDRO,hydro,bus_20007,60.225,0.0,0.0,1,1.0,1.0,60.225,0,0
bus_20026_HYDRO,hydro,bus_20026,491.668,0.0,0.0,1,1.0,1.0,491.668,0,0
bus_20136_HYDRO,hydro,bus_20136,2171.617,0.0,0.0,1,1.0,1.0,2171.617,0,0
bus_20390_HYDRO,hydro,bus_20390,734.794,0.0,0.0,1,1.0,1.0,734.794,0,0
bus_20428_HYDRO,hydro,bus_20428,531.0279999999998,0.0,0.0,1,1.0,1.0,531.0279999999998,0,0
bus_21497_HYDRO,hydro,bus_21497,65.789,0.0,0.0,1,1.0,1.0,65.789,0,0
bus_21596_HYDRO,hydro,bus_21596,3.639,0.0,0.0,1,1.0,1.0,3.639,0,0
bus_23099_HYDRO,hydro,bus_23099,1040.854,0.0,0.0,1,1.0,1.0,1040.854,0,0
bus_23230_HYDRO,hydro,bus_23230,20.504,0.0,0.0,1,1.0,1.0,20.504,0,0
bus_23417_HYDRO,hydro,bus_23417,1240.513,0.0,0.0,1,1.0,1.0,1240.513,0,0
bus_25268_HYDRO,hydro,bus_25268,5.832999999999998,0.0,0.0,1,1.0,1.0,5.832999999999998,0,0
bus_25289_HYDRO,hydro,bus_25289,67.58800000000001,0.0,0.0,1,1.0,1.0,67.58800000000001,0,0
bus_26197_HYDRO,hydro,bus_26197,823.5220000000003,0.0,0.0,1,1.0,1.0,823.5220000000003,0,0
bus_28302_HYDRO,hydro,bus_28302,185.936,0.0,0.0,1,1.0,1.0,185.936,0,0
bus_28401_HYDRO,hydro,bus_28401,40.650999999999996,0.0,0.0,1,1.0,1.0,40.650999999999996,0,0
bus_29018_HYDRO,hydro,bus_29018,39.553,0.0,0.0,1,1.0,1.0,39.553,0,0
bus_30001_HYDRO,hydro,bus_30001,63.463,0.0,0.0,1,1.0,1.0,63.463,0,0
bus_30451_HYDRO,hydro,bus_30451,1209.497,0.0,0.0,1,1.0,1.0,1209.497,0,0
bus_40004_HYDRO,hydro,bus_40004,15.568,0.0,0.0,1,1.0,1.0,15.568,0,0
bus_40006_HYDRO,hydro,bus_40006,139.5,0.0,0.0,1,1.0,1.0,139.5,0,0
bus_40008_HYDRO,hydro,bus_40008,254.8,0.0,0.0,1,1.0,1.0,254.8,0,0
bus_40367_HYDRO,hydro,bus_40367,108.005,0.0,0.0,1,1.0,1.0,108.005,0,0
bus_40786_HYDRO,hydro,bus_40786,807.9169999999998,0.0,0.0,1,1.0,1.0,807.9169999999998,0,0
bus_50007_HYDRO,hydro,bus_50007,71.61399999999998,0.0,0.0,1,1.0,1.0,71.61399999999998,0,0
bus_50075_HYDRO,hydro,bus_50075,2.667,0.0,0.0,1,1.0,1.0,2.667,0,0
bus_50196_HYDRO,hydro,bus_50196,253.958,0.0,0.0,1,1.0,1.0,253.958,0,0
bus_50316_HYDRO,hydro,bus_50316,116.567,0.0,0.0,1,1.0,1.0,116.567,0,0
bus_53215_HYDRO,hydro,bus_53215,5.851,0.0,0.0,1,1.0,1.0,5.851,0,0
bus_53297_HYDRO,hydro,bus_53297,116.35600000000001,0.0,0.0,1,1.0,1.0,116.35600000000001,0,0
bus_60000_HYDRO,hydro,bus_60000,29.430999999999997,0.0,0.0,1,1.0,1.0,29.430999999999997,0,0
bus_60194_HYDRO,hydro,bus_60194,67.839,0.0,0.0,1,1.0,1.0,67.839,0,0
bus_60662_HYDRO,hydro,bus_60662,20.48,0.0,0.0,1,1.0,1.0,20.48,0,0
bus_60686_HYDRO,hydro,bus_60686,7.5710000000000015,0.0,0.0,1,1.0,1.0,7.5710000000000015,0,0
bus_60872_HYDRO,hydro,bus_60872,130.48000000000002,0.0,0.0,1,1.0,1.0,130.48000000000002,0,0
bus_70000_HYDRO,hydro,bus_70000,195.89900000000003,0.0,0.0,1,1.0,1.0,195.89900000000003,0,0
bus_70097_HYDRO,hydro,bus_70097,170.192,0.0,0.0,1,1.0,1.0,170.192,0,0
bus_70172_HYDRO,hydro,bus_70172,29.509,0.0,0.0,1,1.0,1.0,29.509,0,0
bus_74001_HYDRO,hydro,bus_74001,201.57200000000003,0.0,0.0,1,1.0,1.0,201.57200000000003,0,0
bus_74053_HYDRO,hydro,bus_74053,107.291,0.0,0.0,1,1.0,1.0,107.291,0,0
bus_74104_HYDRO,hydro,bus_74104,111.36,0.0,0.0,1,1.0,1.0,111.36,0,0
bus_74132_HYDRO,hydro,bus_74132,45.583,0.0,0.0,1,1.0,1.0,45.583,0,0
bus_74235_HYDRO,hydro,bus_74235,1690.444,0.0,0.0,1,1.0,1.0,1690.444,0,0
bus_77001_HYDRO,hydro,bus_77001,129.666,0.0,0.0,1,1.0,1.0,129.666,0,0
bus_77258_HYDRO,hydro,bus_77258,438.07300000000004,0.0,0.0,1,1.0,1.0,438.07300000000004,0,0
bus_80007_HYDRO,hydro,bus_80007,16.759,0.0,0.0,1,1.0,1.0,16.759,0,0
