,eGRID2016 Generator file sequence number,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Generator ID,Number of associated boilers,Generator status,Generator prime mover type,Generator primary fuel,Generator nameplate capacity (MW),Generator capacity factor,Generator annual net generation (MWh),Generator ozone season net generation (MWh),Generation data source,Generator year on-line,Generator planned or actual retirement year,area,utility,latitude,longitude,state,NGCC,NGCT,Coal,Oil,Wind,SolarPV,SolarCSP,Hydro,Nuclear,Other
0,7979,ID,Albeni Falls,851,1,0,OP,HY,WAT,14,0.566,69466.667,33851,Distributed from 923 Generation And Fuel,1955,,BPAT,Bonneville Power Administration,48.180245,-116.99859,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
1,7980,ID,Albeni Falls,851,2,0,OP,HY,WAT,14,0.566,69466.667,33851,Distributed from 923 Generation And Fuel,1955,,BPAT,Bonneville Power Administration,48.180245,-116.99859,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
2,7981,ID,Albeni Falls,851,3,0,OP,HY,WAT,14,0.566,69466.667,33851,Distributed from 923 Generation And Fuel,1955,,BPAT,Bonneville Power Administration,48.180245,-116.99859,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
3,7982,ID,Amalgamated Sugar LLC Nampa,54690,2250,0,OP,ST,NG,2.2,0.977,18827,6723.07836781609,EIA-923 Generator File,1948,,IPCO,Idaho Power Co,43.6058,-116.5753,Idaho,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,7984,ID,Amalgamated Sugar LLC Nampa,54690,6500,0,OP,ST,NG,6,0.665,34966,18335.6682758621,EIA-923 Generator File,1968,,IPCO,Idaho Power Co,43.6058,-116.5753,Idaho,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7985,ID,Amalgamated Sugar Twin Falls,10504,1500,2,OP,ST,BIT,1.5,0.409,5371.918,821,EIA-923 Generator File,1948,,IPCO,Idaho Power Co,42.5328,-114.4328,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
6,7986,ID,Amalgamated Sugar Twin Falls,10504,2500,2,OP,ST,BIT,2.5,0.63,13802.393,3587,EIA-923 Generator File,1948,,IPCO,Idaho Power Co,42.5328,-114.4328,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
7,7987,ID,Amalgamated Sugar Twin Falls,10504,4000,1,OP,ST,BIT,6.2,0.604,32797.127,11727,EIA-923 Generator File,1994,,IPCO,Idaho Power Co,42.5328,-114.4328,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
8,7988,ID,American Falls,809,1,0,OP,HY,WAT,30.8,0.301,81126.333,39533,Distributed from 923 Generation And Fuel,1978,,IPCO,Idaho Power Co,42.7778,-112.8764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0
9,7989,ID,American Falls,809,2,0,OP,HY,WAT,30.8,0.301,81126.333,39533,Distributed from 923 Generation And Fuel,1978,,IPCO,Idaho Power Co,42.7778,-112.8764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0
10,7990,ID,American Falls,809,3,0,OP,HY,WAT,30.8,0.301,81126.333,39533,Distributed from 923 Generation And Fuel,1978,,IPCO,Idaho Power Co,42.7778,-112.8764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0
11,7993,ID,Anderson Ranch,6395,1,0,OP,HY,WAT,20,0.415,72697,35425.5,Distributed from 923 Generation And Fuel,1950,,BPAT,Bonneville Power Administration,43.357066,-115.451517,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
12,7994,ID,Anderson Ranch,6395,2,0,OP,HY,WAT,20,0.415,72697,35425.5,Distributed from 923 Generation And Fuel,1951,,BPAT,Bonneville Power Administration,43.357066,-115.451517,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
13,7995,ID,Arrowrock Hydroelectric Project,56997,1,0,OP,HY,WAT,7.5,0.508,33402.5,16277,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,43.595,-115.9233,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0
14,7996,ID,Arrowrock Hydroelectric Project,56997,2,0,OP,HY,WAT,7.5,0.508,33402.5,16277,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,43.595,-115.9233,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0
15,7997,ID,Ashton,825,1,0,OP,HY,WAT,2.7,0.49,11597.507,5651.463,Distributed from 923 Generation And Fuel,1917,,PACE,PacifiCorp,44.07863,-111.497326,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0
16,7998,ID,Ashton,825,2,0,OP,HY,WAT,2,0.49,8590.746,4186.269,Distributed from 923 Generation And Fuel,1925,,PACE,PacifiCorp,44.07863,-111.497326,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
17,7999,ID,Ashton,825,3,0,OP,HY,WAT,2,0.49,8590.746,4186.269,Distributed from 923 Generation And Fuel,1925,,PACE,PacifiCorp,44.07863,-111.497326,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
18,8000,ID,Bannock County LFG to Energy,59529,GEN1,0,OP,IC,LFG,1.6,0.777,10884,4570,Distributed from 923 Generation And Fuel,2014,,IPCO,Idaho Power Co,42.787778,-112.365556,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
19,8001,ID,Barber Dam,10735,GEN1,0,OP,HY,WAT,4.1,0.339,12163,5927,Distributed from 923 Generation And Fuel,1990,,IPCO,Idaho Power Co,43.561001,-116.121269,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0
20,8002,ID,Bennett Creek Windfarm LLC,56637,1,0,OP,WT,WND,21,0.243,44697,14950,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,43.0536,-115.4803,Idaho,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
21,8003,ID,Bennett Mountain,55733,1,0,OP,GT,NG,172.8,0.068,103240,89319,Distributed from 923 Generation And Fuel,2005,,IPCO,Idaho Power Co,43.147153,-115.666637,Idaho,0.0,172.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,8006,ID,Big Sky Dairy Digester,57393,GEN1,0,OP,IC,OBG,0.8,0.62,4346,1824.5,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.8656,-114.7914,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
23,8007,ID,Big Sky Dairy Digester,57393,GEN2,0,OP,IC,OBG,0.8,0.62,4346,1824.5,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.8656,-114.7914,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
24,8008,ID,Birch Creek Power,10140,GEN1,0,OP,HY,WAT,2.6,0.497,11317,5515,Distributed from 923 Generation And Fuel,1986,,PACE,PacifiCorp,44.027444,-112.719439,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
25,8009,ID,Black Canyon,6396,1,0,OP,HY,WAT,5.1,0.7,31279.5,15242.5,Distributed from 923 Generation And Fuel,1925,,BPAT,Bonneville Power Administration,43.930462,-116.437172,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0
26,8010,ID,Black Canyon,6396,2,0,OP,HY,WAT,5.1,0.7,31279.5,15242.5,Distributed from 923 Generation And Fuel,1925,,BPAT,Bonneville Power Administration,43.930462,-116.437172,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0
27,8012,ID,Blind Canyon Hydro,54514,1,0,OP,HY,WAT,1.3,0.294,3347,1631,Distributed from 923 Generation And Fuel,1992,,IPCO,Idaho Power Co,42.69984,-114.822603,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0
28,8013,ID,Bliss,810,1,0,OP,HY,WAT,25,0.438,95870.667,46718,Distributed from 923 Generation And Fuel,1949,,IPCO,Idaho Power Co,42.913786,-115.070986,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
29,8014,ID,Bliss,810,2,0,OP,HY,WAT,25,0.438,95870.667,46718,Distributed from 923 Generation And Fuel,1950,,IPCO,Idaho Power Co,42.913786,-115.070986,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
30,8015,ID,Bliss,810,3,0,OP,HY,WAT,25,0.438,95870.667,46718,Distributed from 923 Generation And Fuel,1950,,IPCO,Idaho Power Co,42.913786,-115.070986,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
31,8016,ID,Boise R Diversion,6397,1A,0,OP,HY,WAT,1.1,0.306,2949.667,1437.333,Distributed from 923 Generation And Fuel,2004,,IPCO,Idaho Power Co,43.537685,-116.093756,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
32,8017,ID,Boise R Diversion,6397,2A,0,OP,HY,WAT,1.1,0.306,2949.667,1437.333,Distributed from 923 Generation And Fuel,2004,,IPCO,Idaho Power Co,43.537685,-116.093756,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
33,8018,ID,Boise R Diversion,6397,3A,0,OP,HY,WAT,1.1,0.306,2949.667,1437.333,Distributed from 923 Generation And Fuel,2004,,IPCO,Idaho Power Co,43.537685,-116.093756,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
34,8022,ID,Brownlee,811,1,0,OP,HY,WAT,90.1,0.393,309873.201,121199.737,Distributed from 923 Generation And Fuel,1959,,IPCO,Idaho Power Co,44.8367,-116.8975,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0
35,8023,ID,Brownlee,811,2,0,OP,HY,WAT,90.1,0.393,309873.201,121199.737,Distributed from 923 Generation And Fuel,1958,,IPCO,Idaho Power Co,44.8367,-116.8975,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0
36,8024,ID,Brownlee,811,3,0,OP,HY,WAT,90.1,0.393,309873.201,121199.737,Distributed from 923 Generation And Fuel,1958,,IPCO,Idaho Power Co,44.8367,-116.8975,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0
37,8025,ID,Brownlee,811,4,0,OP,HY,WAT,90.1,0.393,309873.201,121199.737,Distributed from 923 Generation And Fuel,1958,,IPCO,Idaho Power Co,44.8367,-116.8975,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0
38,8026,ID,Brownlee,811,5,0,OP,HY,WAT,225,0.393,773823.198,302663.051,Distributed from 923 Generation And Fuel,1980,,IPCO,Idaho Power Co,44.8367,-116.8975,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0
39,8027,ID,Burley Butte Windpark,56434,BBWP,0,OP,WT,WND,21.3,0.302,56379,18857,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.490341,-113.926605,Idaho,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,0.0
40,8031,ID,BYUI Central Energy Facility,59496,ST601,0,OP,GT,NG,5.6,0.809,39699,19610,Distributed from 923 Generation And Fuel,2015,,PACE,PacifiCorp,43.816944,-111.785833,Idaho,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,8032,ID,C J Strike,812,1,0,OP,HY,WAT,27.6,0.519,125597.667,61204,Distributed from 923 Generation And Fuel,1952,,IPCO,Idaho Power Co,42.944869,-115.977858,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,0.0,0.0
42,8033,ID,C J Strike,812,2,0,OP,HY,WAT,27.6,0.519,125597.667,61204,Distributed from 923 Generation And Fuel,1952,,IPCO,Idaho Power Co,42.944869,-115.977858,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,0.0,0.0
43,8034,ID,C J Strike,812,3,0,OP,HY,WAT,27.6,0.519,125597.667,61204,Distributed from 923 Generation And Fuel,1952,,IPCO,Idaho Power Co,42.944869,-115.977858,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,0.0,0.0
44,8035,ID,Cabinet Gorge,833,1,0,OP,HY,WAT,59.4,0.463,240998.925,102468.36,Distributed from 923 Generation And Fuel,1953,,AVA,Avista Corp,48.084444,-116.053056,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,0.0,0.0
45,8036,ID,Cabinet Gorge,833,2,0,OP,HY,WAT,73.2,0.463,296988.575,126274.14,Distributed from 923 Generation And Fuel,1953,,AVA,Avista Corp,48.084444,-116.053056,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0.0,0.0
46,8037,ID,Cabinet Gorge,833,3,0,OP,HY,WAT,73.2,0.463,296988.575,126274.14,Distributed from 923 Generation And Fuel,1952,,AVA,Avista Corp,48.084444,-116.053056,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0.0,0.0
47,8038,ID,Cabinet Gorge,833,4,0,OP,HY,WAT,59.4,0.463,240998.925,102468.36,Distributed from 923 Generation And Fuel,1952,,AVA,Avista Corp,48.084444,-116.053056,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,0.0,0.0
48,8039,ID,Camp Reed,57125,CRWP,0,OP,WT,WND,22.5,0.35,69005,23080,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,42.811944,-115.048889,Idaho,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0
49,8040,ID,Cargill B6 Biofactory,57343,1,0,OP,IC,OBG,1.1,0.47,4527,1900.5,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.7167,-114.6167,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
50,8041,ID,Cargill B6 Biofactory,57343,2,0,OP,IC,OBG,1.1,0.47,4527,1900.5,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.7167,-114.6167,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
51,8042,ID,Cargill Dry Creek Biofactory,57344,GS1,0,OP,IC,OBG,0.8,0.518,3628,1523.333,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,42.424937,-114.229225,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
52,8043,ID,Cargill Dry Creek Biofactory,57344,GS2,0,OP,IC,OBG,0.8,0.518,3628,1523.333,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,42.424937,-114.229225,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
53,8044,ID,Cargill Dry Creek Biofactory,57344,GS3,0,OP,IC,OBG,0.8,0.518,3628,1523.333,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,42.424937,-114.229225,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
54,8045,ID,Cargill Kettle Butte Biofactory,57345,1,0,OP,IC,OBG,0.9,0.398,3140,1318.5,Distributed from 923 Generation And Fuel,2011,,PACE,PacifiCorp,43.631944,-112.279722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
55,8046,ID,Cargill Kettle Butte Biofactory,57345,2,0,OP,IC,OBG,0.9,0.398,3140,1318.5,Distributed from 923 Generation And Fuel,2011,,PACE,PacifiCorp,43.631944,-112.279722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
56,8048,ID,Cascade Dam,813,1,0,OP,HY,WAT,6.2,0.389,21124,10293.5,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,44.5256,-116.0483,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0
57,8049,ID,Cascade Dam,813,2,0,OP,HY,WAT,6.2,0.389,21124,10293.5,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,44.5256,-116.0483,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0
58,8050,ID,Cassia Gulch,56935,1,0,OP,WT,WND,18.9,0.261,43190,14446,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.8744,-115.0172,Idaho,0.0,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0
59,8051,ID,Cassia Wind,56934,1,0,OP,WT,WND,10.5,0.266,24506,8197,Distributed from 923 Generation And Fuel,2009,,IPCO,Idaho Power Co,42.8444,-115.0369,Idaho,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
60,8052,ID,Chester Diversion Hydroelectric Project,56893,1,0,OP,HY,WAT,1.2,0.211,2221,1082.333,Distributed from 923 Generation And Fuel,2014,,BPAT,Fall River Rural Elec Coop Inc,44.018333,-111.583611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
61,8053,ID,Chester Diversion Hydroelectric Project,56893,2,0,OP,HY,WAT,1.2,0.211,2221,1082.333,Distributed from 923 Generation And Fuel,2014,,BPAT,Fall River Rural Elec Coop Inc,44.018333,-111.583611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
62,8054,ID,Chester Diversion Hydroelectric Project,56893,3,0,OP,HY,WAT,1.2,0.211,2221,1082.333,Distributed from 923 Generation And Fuel,2014,,BPAT,Fall River Rural Elec Coop Inc,44.018333,-111.583611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
63,8055,ID,City Power Plant,841,3,0,OP,HY,WAT,8,0.63,44131,21505,Distributed from 923 Generation And Fuel,1982,,PACE,City of Idaho Falls - (ID),43.491398,-112.04541,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
64,8056,ID,Clear Lake,814,1,0,OP,HY,WAT,2.5,0.755,16538,8059,Distributed from 923 Generation And Fuel,1937,,IPCO,Idaho Power Co,42.66701,-114.78012,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0
65,8059,ID,Clearwater Paper IPP Lewiston,50637,GEN3,2,OP,ST,BLQ,28.8,0.85,214567,70571,EIA-923 Generator File,1981,,AVA,Avista Corp,46.423056,-116.976389,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8
66,8060,ID,Clearwater Paper IPP Lewiston,50637,GEN4,2,OP,ST,BLQ,65,0.355,202344,82816,EIA-923 Generator File,1991,,AVA,Avista Corp,46.423056,-116.976389,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
67,8061,ID,Cold Springs Windfarm,57431,1,0,OP,WT,WND,23,0.266,53616,17933,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.028056,-115.400469,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
68,8063,ID,Crystal Springs,10806,GEN1,0,OP,HY,WAT,2.3,0.546,11001,5361,Distributed from 923 Generation And Fuel,1988,,IPCO,Idaho Power Co,42.622513,-114.50093,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0
69,8064,ID,Desert Meadow Windfarm,57430,1,0,OP,WT,WND,23,0.307,61814,20675,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.056622,-115.452025,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
70,8065,ID,Dietrich Drop,10807,GEN1,0,OP,HY,WAT,4.8,0.332,13946,6796,Distributed from 923 Generation And Fuel,1990,,IPCO,Idaho Power Co,42.836046,-114.267952,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0
71,8066,ID,Double A Digester,57425,1,0,OP,IC,OBG,1.5,0.652,8565,3596,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.853942,-114.471911,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
72,8067,ID,Double A Digester,57425,2,0,OP,IC,OBG,1.5,0.652,8565,3596,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,42.853942,-114.471911,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
73,8068,ID,Double A Digester,57425,3,0,OP,IC,OBG,1.5,0.652,8565,3596,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,42.853942,-114.471911,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
74,8069,ID,Dry Creek Project,54394,GEN1,0,OP,HY,WAT,3.6,0.354,11163,5440,Distributed from 923 Generation And Fuel,1987,,PACE,PacifiCorp,44.027444,-112.719439,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0
75,8071,ID,Dworshak,840,2,0,OP,HY,WAT,90,0.483,381079.35,223503.075,Distributed from 923 Generation And Fuel,1975,,BPAT,Bonneville Power Administration,46.5143,-116.2977,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0
76,8073,ID,El Dorado Hydro Elk Creek,50891,GEN1,0,OP,HY,WAT,2.6,0.095,2159,1052,Distributed from 923 Generation And Fuel,1986,,IPCO,Idaho Power Co,45.217784,-116.31577,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
77,8074,ID,Evander Andrews Power Complex,7953,1,0,OP,GT,NG,179.1,0.083,130971.09,72543.103,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,43.179176,-115.734315,Idaho,0.0,179.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
