,eGRID2016 Generator file sequence number,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Generator ID,Number of associated boilers,Generator status,Generator prime mover type,Generator primary fuel,Generator nameplate capacity (MW),Generator capacity factor,Generator annual net generation (MWh),Generator ozone season net generation (MWh),Generation data source,Generator year on-line,Generator planned or actual retirement year,area,utility,latitude,longitude,state,NGCC,NGCT,Coal,Oil,Wind,SolarPV,SolarCSP,Hydro,Nuclear,Other
78,8075,ID,Evander Andrews Power Complex,7953,2,0,OP,GT,NG,45.9,0.083,33565.455,18591.449,Distributed from 923 Generation And Fuel,2001,,IPCO,Idaho Power Co,43.179176,-115.734315,Idaho,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,8076,ID,Evander Andrews Power Complex,7953,3,0,OP,GT,NG,45.9,0.083,33565.455,18591.449,Distributed from 923 Generation And Fuel,2001,,IPCO,Idaho Power Co,43.179176,-115.734315,Idaho,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,8077,ID,Falls River Hydro,54668,1,0,OP,HY,WAT,4.5,0.479,18875.5,9198,Distributed from 923 Generation And Fuel,1993,,BPAT,Fall River Rural Elec Coop Inc,44.0597,-111.3535,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0
81,8078,ID,Falls River Hydro,54668,2,0,OP,HY,WAT,4.5,0.479,18875.5,9198,Distributed from 923 Generation And Fuel,1993,,BPAT,Fall River Rural Elec Coop Inc,44.0597,-111.3535,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0
82,8079,ID,Fargo Drop,58384,GEN1,0,OP,HY,WAT,1.1,0.503,4847,2362,Distributed from 923 Generation And Fuel,2013,,IPCO,Idaho Power Co,43.625,-116.899722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
83,8080,ID,Felt,6359,1,0,OP,HY,WAT,2.8,0.419,10277.623,5008.348,Distributed from 923 Generation And Fuel,1986,,PACE,PacifiCorp,43.913476,-111.283319,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
84,8081,ID,Felt,6359,2,0,OP,HY,WAT,2.8,0.419,10277.623,5008.348,Distributed from 923 Generation And Fuel,1986,,PACE,PacifiCorp,43.913476,-111.283319,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
85,8082,ID,Felt,6359,4,0,OP,HY,WAT,0.6,0.419,2202.348,1073.217,Distributed from 923 Generation And Fuel,1946,,PACE,PacifiCorp,43.913476,-111.283319,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
86,8083,ID,Felt,6359,5,0,OP,HY,WAT,0.7,0.419,2569.406,1252.087,Distributed from 923 Generation And Fuel,1947,,PACE,PacifiCorp,43.913476,-111.283319,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
87,8084,ID,Felt Hydroelectric Plant,10028,GEN1,0,OP,HY,WAT,2.7,0.349,8250.324,4020.446,Distributed from 923 Generation And Fuel,1985,,PACE,PacifiCorp,43.909653,-111.285421,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0
88,8085,ID,Felt Hydroelectric Plant,10028,GEN2,0,OP,HY,WAT,2.7,0.349,8250.324,4020.446,Distributed from 923 Generation And Fuel,1985,,PACE,PacifiCorp,43.909653,-111.285421,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0
89,8088,ID,Fighting Creek LFGTE Plant,57902,G-123,0,OP,IC,LFG,1.6,0.409,5726.5,2404.5,Distributed from 923 Generation And Fuel,2012,,AVA,Kootenai Electric Cooperative,47.531667,-116.93,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
90,8089,ID,Fighting Creek LFGTE Plant,57902,G-162,0,OP,IC,LFG,1.6,0.409,5726.5,2404.5,Distributed from 923 Generation And Fuel,2012,,AVA,Kootenai Electric Cooperative,47.531667,-116.93,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
91,8090,ID,Ford Hydro LP,54674,GEN1,0,OP,HY,WAT,0.4,0.314,1102,537,Distributed from 923 Generation And Fuel,1988,,AVA,Avista Corp,46.383828,-115.949338,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
92,8091,ID,Ford Hydro LP,54674,GEN2,0,OP,HY,WAT,0.4,0.314,1102,537,Distributed from 923 Generation And Fuel,1988,,AVA,Avista Corp,46.383828,-115.949338,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
93,8092,ID,Ford Hydro LP,54674,GEN3,0,OP,HY,WAT,0.4,0.314,1102,537,Distributed from 923 Generation And Fuel,1988,,AVA,Avista Corp,46.383828,-115.949338,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
94,8093,ID,Fossil Gulch,56308,1,0,OP,WT,WND,10.5,0.28,25760,8616,Distributed from 923 Generation And Fuel,2005,,IPCO,Idaho Power Co,42.858056,-114.949444,Idaho,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
95,8094,ID,Gem State,790,1,0,OP,HY,WAT,23.4,0.569,116563,56801,Distributed from 923 Generation And Fuel,1988,,PACE,City of Idaho Falls - (ID),43.420221,-112.101852,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,0.0,0.0
96,8096,ID,Golden Valley Wind Park LLC,56435,GVWP,0,OP,WT,WND,12,0.298,31284,10464,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.436804,-113.925536,Idaho,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
97,8097,ID,Goshen Phase II,57211,1,0,OP,WT,WND,124.5,0.283,308287,107443,Distributed from 923 Generation And Fuel,2010,,PACE,PacifiCorp,43.467057,-111.836381,Idaho,0.0,0.0,0.0,0.0,124.5,0.0,0.0,0.0,0.0,0.0
98,8098,ID,Grace,827,3,0,OP,HY,WAT,11,0.27,26024.667,12682,Distributed from 923 Generation And Fuel,1923,,PACE,PacifiCorp,42.53675,-111.793967,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
99,8099,ID,Grace,827,4,0,OP,HY,WAT,11,0.27,26024.667,12682,Distributed from 923 Generation And Fuel,1923,,PACE,PacifiCorp,42.53675,-111.793967,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
100,8100,ID,Grace,827,5,0,OP,HY,WAT,11,0.27,26024.667,12682,Distributed from 923 Generation And Fuel,1923,,PACE,PacifiCorp,42.53675,-111.793967,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
101,8101,ID,Grand View Solar Two,60068,GVS2,0,OP,PV,SUN,60,0.005,2686.5,0,Distributed from 923 Generation And Fuel,2016,,IPCO,Idaho Power Co,42.989614,-116.093431,Idaho,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
102,8102,ID,Grand View Solar Two,60068,GVS5,0,OP,PV,SUN,20,0.005,895.5,0,Distributed from 923 Generation And Fuel,2016,,IPCO,Idaho Power Co,42.989614,-116.093431,Idaho,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
103,8103,ID,Hammett Hill Windfarm,57428,1,0,OP,WT,WND,23,0.301,60594,20267,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.006133,-115.463289,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
104,8104,ID,Hazelton B Hydro,54558,U1,0,OP,HY,WAT,3.8,0.335,11135.5,5426.5,Distributed from 923 Generation And Fuel,1993,,IPCO,Idaho Power Co,42.6051,-114.093,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0
105,8105,ID,Hazelton B Hydro,54558,U2,0,OP,HY,WAT,3.8,0.335,11135.5,5426.5,Distributed from 923 Generation And Fuel,1993,,IPCO,Idaho Power Co,42.6051,-114.093,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0
106,8106,ID,Head of U Canal Hydro Project,61217,HY1,0,OP,HY,WAT,1.2,0.417,4388,2138,Distributed from 923 Generation And Fuel,2015,,IPCO,Idaho Power Co,42.7628,-114.3958,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
107,8107,ID,Hidden Hollow Energy,57861,UNT1,0,OP,IC,LFG,1.6,0.787,11025,4629,Distributed from 923 Generation And Fuel,2007,,IPCO,Idaho Power Co,43.697222,-116.271389,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
108,8108,ID,Hidden Hollow Energy,57861,UNT2,0,OP,IC,LFG,1.6,0.787,11025,4629,Distributed from 923 Generation And Fuel,2007,,IPCO,Idaho Power Co,43.697222,-116.271389,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
109,8109,ID,High Mesa,58019,1,0,OP,WT,WND,40,0.283,99294,29641,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,42.88,-115.036667,Idaho,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
110,8110,ID,"Horse Butte Wind I, LLC",57890,1,0,OP,WT,WND,57.6,0.351,177234,59770,Distributed from 923 Generation And Fuel,2012,,BPAT,Bonneville Power Administration,43.386389,-111.726389,Idaho,0.0,0.0,0.0,0.0,57.6,0.0,0.0,0.0,0.0,0.0
111,8111,ID,Horseshoe Bend Hydroelectric Co,54524,GEN1,0,OP,HY,WAT,4.7,0.565,23251,11330,Distributed from 923 Generation And Fuel,1995,,IPCO,Idaho Power Co,43.904085,-116.244193,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0
112,8112,ID,Horseshoe Bend Hydroelectric Co,54524,GEN2,0,OP,HY,WAT,4.7,0.565,23251,11330,Distributed from 923 Generation And Fuel,1995,,IPCO,Idaho Power Co,43.904085,-116.244193,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0
113,8113,ID,ID Solar,60445,INV1,0,OP,PV,SUN,40,0.075,26219,14257,Distributed from 923 Generation And Fuel,2016,,IPCO,Idaho Power Co,43.444,-116.333,Idaho,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
114,8125,ID,Island Park,4204,HY1,0,OP,HY,WAT,2.4,0.115,2424,1181,Distributed from 923 Generation And Fuel,1994,,BPAT,Fall River Rural Elec Coop Inc,44.418293,-111.395971,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
115,8126,ID,Island Park,4204,HY2,0,OP,HY,WAT,2.4,0.115,2424,1181,Distributed from 923 Generation And Fuel,1994,,BPAT,Fall River Rural Elec Coop Inc,44.418293,-111.395971,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
116,8131,ID,K W Company,55007,LS1,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
117,8132,ID,K W Company,55007,LS2,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
118,8133,ID,K W Company,55007,LS3,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
119,8134,ID,K W Company,55007,LS4,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
120,8135,ID,K W Company,55007,LS5,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
121,8136,ID,K W Company,55007,UE5,0,OP,HY,WAT,0.1,0.307,268.571,130.857,Distributed from 923 Generation And Fuel,1997,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
122,8137,ID,K W Company,55007,UW1,0,OP,HY,WAT,0.2,0.307,537.143,261.714,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
123,8138,ID,K W Company,55007,UW2,0,OP,HY,WAT,0.2,0.307,537.143,261.714,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
124,8139,ID,K W Company,55007,UW3,0,OP,HY,WAT,0.2,0.307,537.143,261.714,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
125,8140,ID,K W Company,55007,UW4,0,OP,HY,WAT,0.2,0.307,537.143,261.714,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.59483,-114.435295,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
126,8141,ID,Koyle Ranch Hydroelectric Project,10781,GEN1,0,OP,HY,WAT,0.2,0.293,512.462,249.692,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.945664,-114.795698,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
127,8142,ID,Koyle Ranch Hydroelectric Project,10781,GEN2,0,OP,HY,WAT,0.3,0.293,768.692,374.538,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.945664,-114.795698,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
128,8143,ID,Koyle Ranch Hydroelectric Project,10781,GEN3,0,OP,HY,WAT,0.8,0.293,2049.846,998.769,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.945664,-114.795698,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0
129,8144,ID,Langley Gulch Power Plant,57028,GTG,0,OP,CT,NG,187,0.867,1420178,836935,EIA-923 Generator File,2012,,IPCO,Idaho Power Co,43.904444,-116.819722,Idaho,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,8145,ID,Langley Gulch Power Plant,57028,STG,1,OP,CA,NG,131.5,0,0,0,EIA-923 Generator File,2012,,IPCO,Idaho Power Co,43.904444,-116.819722,Idaho,131.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,8146,ID,Last Chance,987,1,0,OP,HY,WAT,0.2,0.078,136.706,66.588,Distributed from 923 Generation And Fuel,1984,,PACE,PacifiCorp,42.603349,-111.705304,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
132,8147,ID,Last Chance,987,2,0,OP,HY,WAT,0.5,0.078,341.765,166.471,Distributed from 923 Generation And Fuel,1984,,PACE,PacifiCorp,42.603349,-111.705304,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
133,8148,ID,Last Chance,987,3,0,OP,HY,WAT,1,0.078,683.529,332.941,Distributed from 923 Generation And Fuel,1984,,PACE,PacifiCorp,42.603349,-111.705304,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
134,8149,ID,Lateral 10 Ventures,54753,GEN1,0,OP,HY,WAT,2.4,0.328,6893,3359,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.647376,-114.89031,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
135,8150,ID,Little Mac Project,10049,1,0,OP,HY,WAT,0.3,0.439,1152.8,561.8,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.629637,-114.66162,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
136,8151,ID,Little Mac Project,10049,2,0,OP,HY,WAT,0.4,0.439,1537.067,749.067,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.629637,-114.66162,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
137,8152,ID,Little Mac Project,10049,3,0,OP,HY,WAT,0.4,0.439,1537.067,749.067,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.629637,-114.66162,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
138,8153,ID,Little Mac Project,10049,4,0,OP,HY,WAT,0.4,0.439,1537.067,749.067,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.629637,-114.66162,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
139,8155,ID,Low Line Rapids,10808,GEN1,0,OP,HY,WAT,2.8,0.336,8238,4014,Distributed from 923 Generation And Fuel,1990,,IPCO,Idaho Power Co,42.47711,-114.380118,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
140,8156,ID,Lower Malad,815,1,0,OP,HY,WAT,13.5,0.845,99957,48709,Distributed from 923 Generation And Fuel,1948,,IPCO,Idaho Power Co,42.865783,-114.906172,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0
141,8157,ID,Lower No 1,7012,2,0,OP,HY,WAT,8,0.593,41583,20263,Distributed from 923 Generation And Fuel,1982,,PACE,City of Idaho Falls - (ID),43.468679,-112.062499,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
142,8158,ID,Lower No 2,843,1,0,OP,HY,WAT,3,0.017,453,221,Distributed from 923 Generation And Fuel,1940,,PACE,City of Idaho Falls - (ID),43.468398,-112.062602,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
143,8159,ID,Lower Salmon,816,1,0,OP,HY,WAT,15,0.362,47627.25,23208.75,Distributed from 923 Generation And Fuel,1949,,IPCO,Idaho Power Co,42.841608,-114.903611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
144,8160,ID,Lower Salmon,816,2,0,OP,HY,WAT,15,0.362,47627.25,23208.75,Distributed from 923 Generation And Fuel,1949,,IPCO,Idaho Power Co,42.841608,-114.903611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
145,8161,ID,Lower Salmon,816,3,0,OP,HY,WAT,15,0.362,47627.25,23208.75,Distributed from 923 Generation And Fuel,1949,,IPCO,Idaho Power Co,42.841608,-114.903611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
146,8162,ID,Lower Salmon,816,4,0,OP,HY,WAT,15,0.362,47627.25,23208.75,Distributed from 923 Generation And Fuel,1949,,IPCO,Idaho Power Co,42.841608,-114.903611,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
147,8163,ID,Lucky Peak Power Plant Project,10014,U131,0,OP,HY,WAT,45,0.384,151317.391,114606.374,Distributed from 923 Generation And Fuel,1988,,IPCO,Idaho Power Co,43.528,-116.0583,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0
148,8164,ID,Lucky Peak Power Plant Project,10014,U132,0,OP,HY,WAT,45,0.384,151317.391,114606.374,Distributed from 923 Generation And Fuel,1988,,IPCO,Idaho Power Co,43.528,-116.0583,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0
149,8165,ID,Lucky Peak Power Plant Project,10014,U133,0,OP,HY,WAT,11.2,0.384,37661.217,28524.253,Distributed from 923 Generation And Fuel,1988,,IPCO,Idaho Power Co,43.528,-116.0583,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.0,0.0
150,8166,ID,Magic Dam Hydroelectric Project,10740,GEN1,0,OP,HY,WAT,3,0.214,5630.667,2743.667,Distributed from 923 Generation And Fuel,1989,,IPCO,Idaho Power Co,43.2547,-114.3569,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
151,8167,ID,Magic Dam Hydroelectric Project,10740,GEN2,0,OP,HY,WAT,3,0.214,5630.667,2743.667,Distributed from 923 Generation And Fuel,1989,,IPCO,Idaho Power Co,43.2547,-114.3569,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
152,8168,ID,Magic Dam Hydroelectric Project,10740,GEN3,0,OP,HY,WAT,3,0.214,5630.667,2743.667,Distributed from 923 Generation And Fuel,1989,,IPCO,Idaho Power Co,43.2547,-114.3569,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
153,8169,ID,Mainline Windfarm,57429,1,0,OP,WT,WND,23,0.292,58880,19694,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.04835,-115.412886,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
154,8170,ID,Marco Ranch,50323,1,0,OP,HY,WAT,0.3,0.279,732.5,357,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.636558,-114.557764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
155,8171,ID,Marco Ranch,50323,2,0,OP,HY,WAT,0.3,0.279,732.5,357,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.636558,-114.557764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
156,8172,ID,Marco Ranch,50323,3,0,OP,HY,WAT,0.3,0.279,732.5,357,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.636558,-114.557764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
157,8173,ID,Marco Ranch,50323,4,0,OP,HY,WAT,0.3,0.279,732.5,357,Distributed from 923 Generation And Fuel,1985,,IPCO,Idaho Power Co,42.636558,-114.557764,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
158,8174,ID,Marsh Valley Development,50972,1,0,OP,HY,WAT,1.6,0.337,4729,2304,Distributed from 923 Generation And Fuel,1993,,PACE,PacifiCorp,42.625972,-112.149344,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
