,eGRID2016 Generator file sequence number,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Generator ID,Number of associated boilers,Generator status,Generator prime mover type,Generator primary fuel,Generator nameplate capacity (MW),Generator capacity factor,Generator annual net generation (MWh),Generator ozone season net generation (MWh),Generation data source,Generator year on-line,Generator planned or actual retirement year,area,utility,latitude,longitude,state,NGCC,NGCT,Coal,Oil,Wind,SolarPV,SolarCSP,Hydro,Nuclear,Other
159,8175,ID,Meadow Creek Project Company,58106,MCPC,0,OP,WT,WND,119.7,0.265,277610,98630,Distributed from 923 Generation And Fuel,2012,,PACE,PacifiCorp,43.524429,-111.803921,Idaho,0.0,0.0,0.0,0.0,119.7,0.0,0.0,0.0,0.0,0.0
160,8176,ID,Mile 28 Water Power Project,54812,1,0,OP,HY,WAT,0.7,0.377,2312.5,1127,Distributed from 923 Generation And Fuel,1994,,IPCO,Idaho Power Co,42.740139,-114.161173,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
161,8177,ID,Mile 28 Water Power Project,54812,2,0,OP,HY,WAT,0.7,0.377,2312.5,1127,Distributed from 923 Generation And Fuel,1994,,IPCO,Idaho Power Co,42.740139,-114.161173,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
162,8178,ID,Milner Dam Wind Park LLC,56437,MDWP,0,OP,WT,WND,19.5,0.308,52557,17579,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.460629,-114.017297,Idaho,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0,0.0,0.0
163,8179,ID,Milner Hydro,7190,1,0,OP,HY,WAT,46.6,0.053,21516.669,10485.392,Distributed from 923 Generation And Fuel,1992,,IPCO,Idaho Power Co,42.526786,-114.036889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.6,0.0,0.0
164,8180,ID,Milner Hydro,7190,2,0,OP,HY,WAT,12.1,0.053,5586.946,2722.602,Distributed from 923 Generation And Fuel,1992,,IPCO,Idaho Power Co,42.526786,-114.036889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,0.0,0.0
165,8182,ID,Minidoka,6398,6,0,OP,HY,WAT,2.7,0.31,7325.383,3569.653,Distributed from 923 Generation And Fuel,1927,,BPAT,Bonneville Power Administration,42.669899,-113.483175,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0
166,8183,ID,Minidoka,6398,7,0,OP,HY,WAT,5,0.31,13565.523,6610.469,Distributed from 923 Generation And Fuel,1942,,BPAT,Bonneville Power Administration,42.669899,-113.483175,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
167,8184,ID,Minidoka,6398,8,0,OP,HY,WAT,10,0.31,27131.047,13220.939,Distributed from 923 Generation And Fuel,1997,,BPAT,Bonneville Power Administration,42.669899,-113.483175,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
168,8185,ID,Minidoka,6398,9,0,OP,HY,WAT,10,0.31,27131.047,13220.939,Distributed from 923 Generation And Fuel,1997,,BPAT,Bonneville Power Administration,42.669899,-113.483175,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
169,8186,ID,Mink Creek Hydro,10325,GEN1,0,OP,HY,WAT,3.1,0.342,9290,4527,Distributed from 923 Generation And Fuel,1986,,PACE,PacifiCorp,42.260844,-111.665589,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0
170,8187,ID,Mora Drop Hydroelectric Project,56498,1,0,OP,HY,WAT,1.7,0.325,4847,2362,Distributed from 923 Generation And Fuel,2006,,IPCO,Idaho Power Co,43.460012,-116.47254,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0
171,8188,ID,Mountain Home,56636,1,0,OP,WT,WND,21,0.222,40876,13672,Distributed from 923 Generation And Fuel,2008,,IPCO,Idaho Power Co,43.0272,-115.4656,Idaho,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
172,8189,ID,Moyie Springs,6506,1,0,OP,HY,WAT,1,0.886,7765.128,3783.846,Distributed from 923 Generation And Fuel,1941,,BPAT,City of Bonners Ferry,48.7339,-116.1752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
173,8190,ID,Moyie Springs,6506,2,0,OP,HY,WAT,0.4,0.886,3106.051,1513.538,Distributed from 923 Generation And Fuel,1921,,BPAT,City of Bonners Ferry,48.7339,-116.1752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
174,8191,ID,Moyie Springs,6506,3,0,OP,HY,WAT,1,0.886,7765.128,3783.846,Distributed from 923 Generation And Fuel,1950,,BPAT,City of Bonners Ferry,48.7339,-116.1752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,8192,ID,Moyie Springs,6506,4,0,OP,HY,WAT,1.5,0.886,11647.692,5675.769,Distributed from 923 Generation And Fuel,1982,,BPAT,City of Bonners Ferry,48.7339,-116.1752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
176,8195,ID,Notch Butte Hydro,50718,HYD1,0,OP,HY,WAT,1,0.352,3082,1502,Distributed from 923 Generation And Fuel,1986,,IPCO,Idaho Power Co,42.954384,-114.462563,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
177,8196,ID,Oneida,829,1,0,OP,HY,WAT,10,0.152,13284.667,6473.667,Distributed from 923 Generation And Fuel,1915,,PACE,PacifiCorp,42.267774,-111.748531,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
178,8197,ID,Oneida,829,2,0,OP,HY,WAT,10,0.152,13284.667,6473.667,Distributed from 923 Generation And Fuel,1916,,PACE,PacifiCorp,42.267774,-111.748531,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
179,8198,ID,Oneida,829,3,0,OP,HY,WAT,10,0.152,13284.667,6473.667,Distributed from 923 Generation And Fuel,1920,,PACE,PacifiCorp,42.267774,-111.748531,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
180,8200,ID,Oregon Trail Wind Park,56439,OTWP,0,OP,WT,WND,13.5,0.326,38580,12904,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.840556,-114.989722,Idaho,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0
181,8201,ID,Palisades Dam,850,1,0,OP,HY,WAT,44.1,0.376,145328.75,70818.75,Distributed from 923 Generation And Fuel,1957,,BPAT,Bonneville Power Administration,43.334849,-111.205752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0
182,8202,ID,Palisades Dam,850,2,0,OP,HY,WAT,44.1,0.376,145328.75,70818.75,Distributed from 923 Generation And Fuel,1957,,BPAT,Bonneville Power Administration,43.334849,-111.205752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0
183,8203,ID,Palisades Dam,850,3,0,OP,HY,WAT,44.1,0.376,145328.75,70818.75,Distributed from 923 Generation And Fuel,1957,,BPAT,Bonneville Power Administration,43.334849,-111.205752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0
184,8204,ID,Palisades Dam,850,4,0,OP,HY,WAT,44.1,0.376,145328.75,70818.75,Distributed from 923 Generation And Fuel,1958,,BPAT,Bonneville Power Administration,43.334849,-111.205752,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0
185,8205,ID,Payne's Ferry,57124,PFWP,0,OP,WT,WND,21,0.363,66766,22331,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,42.825278,-115.010833,Idaho,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
186,8206,ID,Pilgrim Stage Wind Park,56440,PSWP,0,OP,WT,WND,10.5,0.338,31054,10387,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.7975,-114.998611,Idaho,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
187,8207,ID,Plummer Cogen,55090,GEN1,0,OP,ST,WDS,6.2,0.611,33199,14247,EIA-923 Generator File,1982,,AVA,Avista Corp,47.331006,-116.890352,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
188,8209,ID,Post Falls,835,1,0,OP,HY,WAT,2.2,0.696,13419.09,6539.159,Distributed from 923 Generation And Fuel,1907,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0
189,8210,ID,Post Falls,835,2,0,OP,HY,WAT,2.2,0.696,13419.09,6539.159,Distributed from 923 Generation And Fuel,1906,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0
190,8211,ID,Post Falls,835,3,0,OP,HY,WAT,2.2,0.696,13419.09,6539.159,Distributed from 923 Generation And Fuel,1906,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0
191,8212,ID,Post Falls,835,4,0,OP,HY,WAT,2.2,0.696,13419.09,6539.159,Distributed from 923 Generation And Fuel,1906,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0
192,8213,ID,Post Falls,835,5,0,OP,HY,WAT,2.2,0.696,13419.09,6539.159,Distributed from 923 Generation And Fuel,1908,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0
193,8214,ID,Post Falls,835,6,0,OP,HY,WAT,3.5,0.696,21348.552,10403.207,Distributed from 923 Generation And Fuel,1980,,AVA,Avista Corp,47.703333,-116.953889,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0
194,8215,ID,Power County Wind Park North,57761,PCWPN,0,OP,WT,WND,22.5,0.324,63878,23283,Distributed from 923 Generation And Fuel,2011,,PACE,PacifiCorp,42.738889,-112.748611,Idaho,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0
195,8216,ID,Power County Wind Park South,57760,PCWPS,0,OP,WT,WND,22.5,0.277,54521,18789,Distributed from 923 Generation And Fuel,2011,,PACE,PacifiCorp,42.703333,-112.757778,Idaho,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0
196,8217,ID,Raft River Geothermal Power Plant,56317,1,0,OP,BT,GEO,18,0.457,71995,27647,Distributed from 923 Generation And Fuel,2008,,BPAT,Raft Rural Elec Coop Inc,42.099417,-113.38245,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
197,8219,ID,Rathdrum,7456,1,0,OP,GT,NG,83.2,0.028,20307.5,10037,Distributed from 923 Generation And Fuel,1994,,AVA,Avista Corp,47.80427,-116.867312,Idaho,0.0,83.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,8220,ID,Rathdrum,7456,2,0,OP,GT,NG,83.2,0.028,20307.5,10037,Distributed from 923 Generation And Fuel,1994,,AVA,Avista Corp,47.80427,-116.867312,Idaho,0.0,83.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,8221,ID,Rathdrum Power LLC,55179,CTG1,0,OP,CT,NG,179.4,0.538,845889,306679,EIA-923 Generator File,2001,,AVA,Bonneville Power Administration,47.7858,-116.9203,Idaho,179.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,8222,ID,Rathdrum Power LLC,55179,STG1,1,OP,CA,NG,122.1,0.438,468215,180603,EIA-923 Generator File,2001,,AVA,Bonneville Power Administration,47.7858,-116.9203,Idaho,122.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,8223,ID,Rock Creek Dairy,58142,CHP1,0,OP,IC,OBG,1.6,0.479,6718,2820.5,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,42.500278,-114.615,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
202,8224,ID,Rock Creek Dairy,58142,CHP2,0,OP,IC,OBG,1.6,0.479,6718,2820.5,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,42.500278,-114.615,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
203,8225,ID,Rock Creek I,50987,GEN1,0,OP,HY,WAT,2.1,0.59,10861,5293,Distributed from 923 Generation And Fuel,1983,,IPCO,Idaho Power Co,42.632483,-114.538769,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0
204,8226,ID,Rock Creek II,10809,GEN1,0,OP,HY,WAT,1.9,0.438,7291,3553,Distributed from 923 Generation And Fuel,1990,,IPCO,Idaho Power Co,42.620724,-114.531489,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0
205,8227,ID,Rockland Wind Farm,57766,RLWF,0,OP,WT,WND,79.2,0.368,255014,72549,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.674722,-112.901944,Idaho,0.0,0.0,0.0,0.0,79.2,0.0,0.0,0.0,0.0,0.0
206,8229,ID,Ryegrass Windfarm,57427,1,0,OP,WT,WND,23,0.283,57037,19077,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.037147,-115.439731,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
207,8233,ID,Salmon Diesel,817,1,0,OP,IC,DFO,2.5,0,10,4.5,Distributed from 923 Generation And Fuel,1967,,IPCO,Idaho Power Co,45.183368,-113.885307,Idaho,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
208,8234,ID,Salmon Diesel,817,2,0,OP,IC,DFO,2.5,0,10,4.5,Distributed from 923 Generation And Fuel,1967,,IPCO,Idaho Power Co,45.183368,-113.885307,Idaho,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
209,8235,ID,Salmon Falls Wind Park,56441,SFWP,0,OP,WT,WND,21,0.339,62402,20872,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.681944,-114.989167,Idaho,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
210,8236,ID,Sawtooth Wind Project,57749,ST,0,OP,WT,WND,22.4,0.31,60872,20360,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.982222,-115.393333,Idaho,0.0,0.0,0.0,0.0,22.4,0.0,0.0,0.0,0.0,0.0
211,8237,ID,Shoshone Falls,818,1,0,OP,HY,WAT,0.6,0.5,2628.096,1280.688,Distributed from 923 Generation And Fuel,1909,,IPCO,Idaho Power Co,42.5975,-114.4033,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
212,8238,ID,Shoshone Falls,818,2,0,OP,HY,WAT,0.4,0.5,1752.064,853.792,Distributed from 923 Generation And Fuel,1907,,IPCO,Idaho Power Co,42.5975,-114.4033,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
213,8239,ID,Shoshone Falls,818,3,0,OP,HY,WAT,11.5,0.5,50371.84,24546.52,Distributed from 923 Generation And Fuel,1921,,IPCO,Idaho Power Co,42.5975,-114.4033,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0
214,8241,ID,Simplot Leasing Don Plant,50274,GEN1,1,OP,ST,WH,15.9,0.467,65048,26785,Distributed from 923 Generation And Fuel,1986,,IPCO,Idaho Power Co,42.908412,-112.52944,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9
215,8242,ID,Smith Falls Hydro Project,54249,GEN1,0,OP,HY,WAT,18,0.268,42204.094,20566.299,Distributed from 923 Generation And Fuel,1990,,BPAT,City of Eugene - (OR),48.959547,-116.557375,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
216,8243,ID,Smith Falls Hydro Project,54249,GEN2,0,OP,HY,WAT,18,0.268,42204.094,20566.299,Distributed from 923 Generation And Fuel,1990,,BPAT,City of Eugene - (OR),48.959547,-116.557375,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
217,8244,ID,Smith Falls Hydro Project,54249,GEN3,0,OP,HY,WAT,2.1,0.268,4923.811,2399.402,Distributed from 923 Generation And Fuel,1989,,BPAT,City of Eugene - (OR),48.959547,-116.557375,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0
218,8245,ID,Soda,831,1,0,OP,HY,WAT,7.5,0.14,9190.862,4478.793,Distributed from 923 Generation And Fuel,1924,,PACE,PacifiCorp,42.64455,-111.696689,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0
219,8246,ID,Soda,831,2,0,OP,HY,WAT,7,0.14,8578.138,4180.207,Distributed from 923 Generation And Fuel,1924,,PACE,PacifiCorp,42.64455,-111.696689,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
220,8247,ID,South Forks Hydro,10296,GEN1,0,OP,HY,WAT,4,0.382,13377,6518.5,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.4937,-114.3102,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
221,8248,ID,South Forks Hydro,10296,GEN2,0,OP,HY,WAT,4,0.382,13377,6518.5,Distributed from 923 Generation And Fuel,1984,,IPCO,Idaho Power Co,42.4937,-114.3102,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
222,8249,ID,Swan Falls,819,1,0,OP,HY,WAT,12.5,0.515,56342,27455.5,Distributed from 923 Generation And Fuel,1994,,IPCO,Idaho Power Co,43.2435,-116.3791,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0
223,8250,ID,Swan Falls,819,2,0,OP,HY,WAT,12.5,0.515,56342,27455.5,Distributed from 923 Generation And Fuel,1994,,IPCO,Idaho Power Co,43.2435,-116.3791,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0
224,8251,ID,Tamarack Energy Partnership,50099,GEN1,0,OP,ST,WDS,6.2,0.484,26306,12855,EIA-923 Generator File,1983,,IPCO,Idaho Power Co,44.954853,-116.387134,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
225,8254,ID,Thousand Springs,820,3,0,OP,HY,WAT,6.8,0.211,12597.773,6138.545,Distributed from 923 Generation And Fuel,1920,,IPCO,Idaho Power Co,42.740542,-114.836722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0
226,8255,ID,Thousand Springs Wind Park,56442,TSWP,0,OP,WT,WND,12,0.324,34029,11382,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.870278,-114.967778,Idaho,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
227,8256,ID,Tuana Gulch Wind Park,56443,TGWP,0,OP,WT,WND,10.5,0.329,30264,10122,Distributed from 923 Generation And Fuel,2011,,IPCO,Idaho Power Co,42.836854,-114.969342,Idaho,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
228,8257,ID,Tuana Springs,57136,1,0,OP,WT,WND,16.8,0.235,34629,11582,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,42.8925,-115.0164,Idaho,0.0,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0
229,8258,ID,Twin Falls (ID),821,1,0,OP,HY,WAT,8.4,0.085,6287.886,3064.167,Distributed from 923 Generation And Fuel,1935,,IPCO,Idaho Power Co,42.5892,-114.3553,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0
230,8259,ID,Twin Falls (ID),821,2,0,OP,HY,WAT,44.3,0.085,33161.114,16159.833,Distributed from 923 Generation And Fuel,1995,,IPCO,Idaho Power Co,42.5892,-114.3553,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0
231,8260,ID,Two Ponds Windfarm,57444,1,0,OP,WT,WND,23,0.309,62172,20795,Distributed from 923 Generation And Fuel,2012,,IPCO,Idaho Power Co,43.033781,-115.482592,Idaho,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
232,8273,ID,Upper Malad,823,1,0,OP,HY,WAT,8.3,0.226,16427,8005,Distributed from 923 Generation And Fuel,1948,,IPCO,Idaho Power Co,42.864267,-114.885542,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0
233,8274,ID,Upper Power Plant,844,4,0,OP,HY,WAT,8,0.608,42607,20762,Distributed from 923 Generation And Fuel,1982,,PACE,City of Idaho Falls - (ID),43.552695,-112.050953,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
234,8275,ID,Upper Salmon A,822,1,0,OP,HY,WAT,9,0.583,45990,22411,Distributed from 923 Generation And Fuel,1937,,IPCO,Idaho Power Co,42.767422,-114.924692,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
235,8276,ID,Upper Salmon A,822,2,0,OP,HY,WAT,9,0.583,45990,22411,Distributed from 923 Generation And Fuel,1937,,IPCO,Idaho Power Co,42.767422,-114.924692,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
236,8277,ID,Upper Salmon B,7079,1,0,OP,HY,WAT,8.2,0.587,42134.085,20531.806,Distributed from 923 Generation And Fuel,1947,,IPCO,Idaho Power Co,42.766397,-114.908236,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0
237,8278,ID,Upper Salmon B,7079,2,0,OP,HY,WAT,8.3,0.587,42647.915,20782.194,Distributed from 923 Generation And Fuel,1947,,IPCO,Idaho Power Co,42.766397,-114.908236,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0
238,8279,ID,Wilson Lake Hydroelectric Project,54306,1,0,OP,HY,WAT,4.2,0.352,12966.5,6318.5,Distributed from 923 Generation And Fuel,1993,,IPCO,Idaho Power Co,42.628889,-114.174722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0
239,8280,ID,Wilson Lake Hydroelectric Project,54306,2,0,OP,HY,WAT,4.2,0.352,12966.5,6318.5,Distributed from 923 Generation And Fuel,1993,,IPCO,Idaho Power Co,42.628889,-114.174722,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0
240,8281,ID,Wolverine Creek,56301,1,0,OP,WT,WND,64.5,0.309,174811,61170,Distributed from 923 Generation And Fuel,2006,,PACE,PacifiCorp,43.4195,-111.8294,Idaho,0.0,0.0,0.0,0.0,64.5,0.0,0.0,0.0,0.0,0.0
241,8282,ID,Yahoo Creek,57126,YCWP,0,OP,WT,WND,21,0.363,66803,22344,Distributed from 923 Generation And Fuel,2010,,IPCO,Idaho Power Co,42.770833,-114.988611,Idaho,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
